 argument  1 = XeF2_M06_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  3.4D-06, -1.9D-05, -4.8D-06, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.534088  1 Xe py                23      2.447385  1 Xe py         
    25      2.009976  1 Xe px                22     -1.940141  1 Xe px         
    29      1.775541  1 Xe py                28     -1.408570  1 Xe px         
    32     -1.069126  1 Xe py                20     -0.965800  1 Xe py         
    31      0.848235  1 Xe px                19      0.763933  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.402403D+02
              MO Center= -5.0D-05, -2.7D-05,  6.0D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.740349  1 Xe pz                24      2.640912  1 Xe pz         
    30      1.930593  1 Xe pz                25      1.750078  1 Xe px         
    22     -1.688201  1 Xe px                28     -1.226684  1 Xe px         
    33     -1.181103  1 Xe pz                21     -1.040497  1 Xe pz         
    31      0.738758  1 Xe px                36      0.719140  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.031192D+02
              MO Center= -6.3D-06, -6.5D-06,  2.0D+00, r^2= 3.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.687690  3 F  s                123     -2.176700  3 F  s          
   121     -1.712546  3 F  s                124      1.318186  3 F  s          
   125     -0.756327  3 F  s                126      0.461542  3 F  s          
    42     -0.141974  1 Xe pz               135     -0.133681  3 F  pz         
    45     -0.115195  1 Xe pz                14     -0.106672  1 Xe s          

 Vector  138  Occ=0.000000D+00  E= 2.056856D+02
              MO Center=  1.3D-09,  2.7D-10, -2.0D+00, r^2= 3.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.682460  2 F  s                 98     -2.170648  2 F  s          
    96     -1.713519  2 F  s                 99      1.315042  2 F  s          
   100     -0.755590  2 F  s                101      0.463258  2 F  s          
    42      0.148410  1 Xe pz               110      0.134015  2 F  pz         
    45      0.120419  1 Xe pz                14     -0.101545  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 2.596239D+02
              MO Center= -1.7D-03, -1.8D-03, -1.8D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.177409  1 Xe s                  7    -10.366632  1 Xe s          
     5     -7.553875  1 Xe s                  8      7.542678  1 Xe s          
     9     -4.974304  1 Xe s                 10      3.188171  1 Xe s          
     4      2.282000  1 Xe s                 11     -2.023113  1 Xe s          
    12      1.258910  1 Xe s                 13     -0.716048  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.496302D+02
              MO Center=  1.3D-03, -6.8D-05, -4.1D-04, r^2= 8.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.531917  1 Xe px                22     -2.276404  1 Xe px         
    16     -1.504493  1 Xe px                25      1.494582  1 Xe px         
    28     -0.890704  1 Xe px                21     -0.793844  1 Xe pz         
    24      0.715279  1 Xe pz                31      0.520186  1 Xe px         
    27     -0.470380  1 Xe pz                18      0.467398  1 Xe pz         

 Vector  141  Occ=0.000000D+00  E= 6.500992D+02
              MO Center=  1.0D-03,  1.8D-03,  3.1D-03, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.184383  1 Xe pz                24     -1.963374  1 Xe pz         
    18     -1.304484  1 Xe pz                27      1.291586  1 Xe pz         
    20      1.278945  1 Xe py                23     -1.147844  1 Xe py         
     5      0.849816  1 Xe s                 30     -0.774013  1 Xe pz         
    17     -0.767707  1 Xe py                26      0.753805  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.505735D+02
              MO Center= -7.6D-05,  6.2D-04, -3.4D-04, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.313833  1 Xe py                23     -2.079466  1 Xe py         
    17     -1.376767  1 Xe py                26      1.365188  1 Xe py         
    21     -1.272293  1 Xe pz                24      1.144840  1 Xe pz         
    29     -0.813610  1 Xe py                18      0.754209  1 Xe pz         
    27     -0.752918  1 Xe pz                32      0.475173  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.003982D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.351960  1 Xe s                  4     -8.491633  1 Xe s          
     6     -8.493748  1 Xe s                  7      5.847630  1 Xe s          
     8     -3.804035  1 Xe s                  3      3.215473  1 Xe s          
     9      2.447845  1 Xe s                 10     -1.573693  1 Xe s          
    11      1.006215  1 Xe s                 12     -0.629958  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759203D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948727  1 Xe s                  3     -7.942054  1 Xe s          
     5     -7.012460  1 Xe s                  6      4.757914  1 Xe s          
     2      3.141308  1 Xe s                  7     -3.096510  1 Xe s          
     8      2.002603  1 Xe s                  9     -1.296578  1 Xe s          
    10      0.838769  1 Xe s                 11     -0.538583  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036420D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295780  1 Xe s                  4     -5.213627  1 Xe s          
     2     -5.086549  1 Xe s                  5      3.690566  1 Xe s          
     6     -2.470892  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625171  1 Xe s                  8     -1.063155  1 Xe s          
     9      0.693674  1 Xe s                 10     -0.450760  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261527D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973560D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187615  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779518D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206272  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090933  1 Xe py                23     -0.073287  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773695D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282659  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082513  1 Xe px         
    16     -0.067109  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736266D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205406  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060253D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972589  1 Xe s                  6     -0.666675  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231768  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061198  1 Xe py         
    27      0.060690  1 Xe pz                25      0.060135  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.408985D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471881  1 Xe px                28      0.413426  1 Xe px         
    27     -0.352151  1 Xe pz                30     -0.309426  1 Xe pz         
    19     -0.200706  1 Xe px                21      0.150137  1 Xe pz         
    16     -0.117761  1 Xe px                26     -0.098188  1 Xe py         
    22     -0.096510  1 Xe px                18      0.087855  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401009D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458701  1 Xe py                29      0.405570  1 Xe py         
    27     -0.342810  1 Xe pz                30     -0.303517  1 Xe pz         
    20     -0.197401  1 Xe py                25     -0.160827  1 Xe px         
    21      0.147682  1 Xe pz                28     -0.141983  1 Xe px         
    17     -0.113888  1 Xe py                23     -0.094313  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.355186D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353396  1 Xe py                29      0.327545  1 Xe py         
    27      0.323664  1 Xe pz                25      0.315530  1 Xe px         
    30      0.300455  1 Xe pz                28      0.291998  1 Xe px         
     8     -0.163854  1 Xe s                 20     -0.160956  1 Xe py         
    21     -0.147590  1 Xe pz                19     -0.143552  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445412D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340015  1 Xe d  2              52      0.334687  1 Xe d -2       
    61      0.290929  1 Xe d  2              57      0.285988  1 Xe d -2       
    55     -0.229842  1 Xe d  1              54     -0.223781  1 Xe d  0       
    60     -0.196470  1 Xe d  1              59     -0.191805  1 Xe d  0       
    66      0.058323  1 Xe d  2              53     -0.057226  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444327D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425254  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065628  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.440045D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466440  1 Xe d -1              58      0.401479  1 Xe d -1       
    54      0.248826  1 Xe d  0              55     -0.213629  1 Xe d  1       
    59      0.214362  1 Xe d  0              60     -0.183673  1 Xe d  1       
    52      0.080384  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068881  1 Xe d -2              64      0.043013  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441055D+01
              MO Center=  3.2D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425310  2 F  s                 97      0.422519  2 F  s          
    96      0.224087  2 F  s                 99      0.068226  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.428057D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306862  1 Xe d  0              56      0.283997  1 Xe d  2       
    59      0.267942  1 Xe d  0              52     -0.255446  1 Xe d -2       
    61      0.247536  1 Xe d  2              57     -0.222895  1 Xe d -2       
    53     -0.221615  1 Xe d -1              55     -0.195256  1 Xe d  1       
    58     -0.193572  1 Xe d -1              60     -0.170880  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404929D+01
              MO Center=  6.8D-05, -6.3D-05,  5.6D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368823  1 Xe d -2              54      0.344587  1 Xe d  0       
    57      0.331729  1 Xe d -2              59      0.310274  1 Xe d  0       
    55      0.190284  1 Xe d  1              60      0.171469  1 Xe d  1       
    53     -0.158735  1 Xe d -1              58     -0.142825  1 Xe d -1       
    62      0.066865  1 Xe d -2              64      0.062522  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401542D+01
              MO Center=  8.4D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386918  1 Xe d  1              56      0.356890  1 Xe d  2       
    60      0.349622  1 Xe d  1              61      0.322137  1 Xe d  2       
    53      0.182094  1 Xe d -1              58      0.164786  1 Xe d -1       
    52     -0.075538  1 Xe d -2              65      0.070392  1 Xe d  1       
    57     -0.067787  1 Xe d -2              66      0.064905  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.466199D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130284  1 Xe s                  8      1.038507  1 Xe s          
     6     -0.363674  1 Xe s                 11     -0.197955  1 Xe s          
     5     -0.121590  1 Xe s                  9      0.073605  1 Xe s          
    32     -0.059322  1 Xe py                33     -0.058708  1 Xe pz         
    31     -0.058408  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.399025D+00
              MO Center=  7.4D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.642819  1 Xe pz                36      0.404485  1 Xe pz         
    31     -0.380574  1 Xe px                27     -0.342892  1 Xe pz         
    30     -0.265146  1 Xe pz                34     -0.234455  1 Xe px         
    25      0.203239  1 Xe px                28      0.154022  1 Xe px         
    21      0.101907  1 Xe pz                32     -0.097167  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.379402D+00
              MO Center= -7.9D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32     -0.533070  1 Xe py                31      0.492716  1 Xe px         
    35     -0.330534  1 Xe py                34      0.305414  1 Xe px         
    26      0.283607  1 Xe py                25     -0.262252  1 Xe px         
    29      0.218779  1 Xe py                33      0.208389  1 Xe pz         
    28     -0.202238  1 Xe px                36      0.131887  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.320843D+00
              MO Center= -3.2D-02, -3.9D-02, -2.4D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.521387  1 Xe py                31      0.423525  1 Xe px         
    35      0.329262  1 Xe py                33      0.323601  1 Xe pz         
    26     -0.274479  1 Xe py                34      0.267333  1 Xe px         
    25     -0.223095  1 Xe px                29     -0.222723  1 Xe py         
    36      0.208782  1 Xe pz                28     -0.180909  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.370694D+00
              MO Center=  3.0D-03,  4.3D-03,  1.4D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.445704  1 Xe d -1              63      0.340681  1 Xe d -1       
    69      0.275271  1 Xe d  0              70     -0.262647  1 Xe d  1       
    64      0.209881  1 Xe d  0              65     -0.201047  1 Xe d  1       
    53     -0.192393  1 Xe d -1              54     -0.118482  1 Xe d  0       
    55      0.113498  1 Xe d  1              58     -0.112134  1 Xe d -1       

 Vector   22  Occ=1.000000D+00  E=-2.367092D+00
              MO Center=  3.8D-03,  5.7D-03,  7.2D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.319658  1 Xe d -2              69     -0.308290  1 Xe d  0       
    71      0.286509  1 Xe d  2              70     -0.260901  1 Xe d  1       
    62      0.247722  1 Xe d -2              64     -0.234792  1 Xe d  0       
    66      0.222038  1 Xe d  2              65     -0.199340  1 Xe d  1       
    52     -0.139562  1 Xe d -2              54      0.132449  1 Xe d  0       

 Vector   23  Occ=1.000000D+00  E=-2.344799D+00
              MO Center=  3.2D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.312634  1 Xe d -1              69     -0.311156  1 Xe d  0       
    71     -0.283689  1 Xe d  2              63      0.236032  1 Xe d -1       
    64     -0.234546  1 Xe d  0              66     -0.217562  1 Xe d  2       
    70      0.215311  1 Xe d  1              67      0.176416  1 Xe d -2       
    65      0.162730  1 Xe d  1              62      0.135362  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.294680D+00
              MO Center=  7.3D-04,  7.0D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416304  1 Xe d -2              62      0.311758  1 Xe d -2       
    70      0.299127  1 Xe d  1              69      0.280861  1 Xe d  0       
    65      0.220648  1 Xe d  1              64      0.206600  1 Xe d  0       
    52     -0.175198  1 Xe d -2              55     -0.124182  1 Xe d  1       
    54     -0.116285  1 Xe d  0              57     -0.110461  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.288824D+00
              MO Center=  8.5D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.423865  1 Xe d  2              66      0.316665  1 Xe d  2       
    70      0.286626  1 Xe d  1              68      0.219666  1 Xe d -1       
    65      0.210842  1 Xe d  1              67     -0.197939  1 Xe d -2       
    56     -0.177950  1 Xe d  2              63      0.161531  1 Xe d -1       
    62     -0.147924  1 Xe d -2              55     -0.118706  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.094217D+00
              MO Center=  3.0D-03,  2.9D-03, -3.6D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.445189  2 F  s                125      0.360425  3 F  s          
   101      0.301746  2 F  s                126      0.249793  3 F  s          
    10     -0.180339  1 Xe s                 12      0.174523  1 Xe s          
    13      0.149763  1 Xe s                 98     -0.147467  2 F  s          
     8      0.120592  1 Xe s                123     -0.120083  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.087096D+00
              MO Center=  8.7D-04,  8.0D-04,  3.5D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.462637  3 F  s                100     -0.385250  2 F  s          
   126      0.285463  3 F  s                101     -0.233326  2 F  s          
   123     -0.150469  3 F  s                 98      0.124698  2 F  s          
    42      0.108582  1 Xe pz               122     -0.092523  3 F  s          
    97      0.076841  2 F  s                 33     -0.056370  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.862145D-01
              MO Center=  4.6D-02,  4.6D-02,  5.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754466  1 Xe s                 10      0.748667  1 Xe s          
    13     -0.541397  1 Xe s                  8     -0.456318  1 Xe s          
    11      0.276873  1 Xe s                125      0.163882  3 F  s          
   100      0.149055  2 F  s                  6      0.131685  1 Xe s          
   126      0.131642  3 F  s                101      0.120577  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.884516D-01
              MO Center=  4.1D-04, -9.9D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.372163  1 Xe pz                39      0.297878  1 Xe pz         
   107     -0.251654  2 F  pz                33     -0.224858  1 Xe pz         
   104     -0.218491  2 F  pz               132     -0.216610  3 F  pz         
   129     -0.188914  3 F  pz                36     -0.159241  1 Xe pz         
   110     -0.147017  2 F  pz               101      0.137679  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.091417D-01
              MO Center= -8.8D-03,  1.2D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.379119  1 Xe px                37      0.282550  1 Xe px         
    41     -0.257198  1 Xe py                31     -0.219888  1 Xe px         
    38     -0.191635  1 Xe py               105      0.163602  2 F  px         
    32      0.149123  1 Xe py                34     -0.147263  1 Xe px         
   102      0.142362  2 F  px               130      0.140058  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.074176D-01
              MO Center= -1.8D-02, -2.5D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.375506  1 Xe py                38      0.275745  1 Xe py         
    40      0.254424  1 Xe px                32     -0.215835  1 Xe py         
    37      0.186900  1 Xe px               106      0.165205  2 F  py         
    31     -0.146302  1 Xe px                35     -0.146908  1 Xe py         
   103      0.143790  2 F  py               131      0.142240  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.498836D-01
              MO Center= -7.1D-03, -8.1D-03,  1.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.333249  3 F  pz               107      0.305130  2 F  pz         
   129     -0.287317  3 F  pz               104      0.261923  2 F  pz         
    10      0.249668  1 Xe s                135     -0.237606  3 F  pz         
    13     -0.225173  1 Xe s                110      0.217934  2 F  pz         
    12     -0.176501  1 Xe s                  8     -0.126343  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.469144D-01
              MO Center=  5.6D-04, -3.4D-04, -8.3D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.274755  2 F  py               131     -0.268446  3 F  py         
   103      0.244102  2 F  py               128     -0.239216  3 F  py         
   109      0.209783  2 F  py               134     -0.205275  3 F  py         
   105     -0.156506  2 F  px               130      0.153998  3 F  px         
   102     -0.139047  2 F  px               127      0.137353  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.467538D-01
              MO Center= -1.7D-03, -9.4D-04, -3.8D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.276384  2 F  px               130     -0.266289  3 F  px         
   102      0.245540  2 F  px               127     -0.237060  3 F  px         
   108      0.211003  2 F  px               133     -0.203721  3 F  px         
   106      0.157946  2 F  py               131     -0.151333  3 F  py         
   103      0.140319  2 F  py               128     -0.134599  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.948054D-01
              MO Center= -7.2D-03,  1.4D-03,  1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.321282  1 Xe px                37      0.240826  1 Xe px         
    41     -0.241137  1 Xe py               130     -0.224788  3 F  px         
   105     -0.204335  2 F  px               127     -0.200068  3 F  px         
    31     -0.180520  1 Xe px                38     -0.180542  1 Xe py         
   102     -0.181040  2 F  px               133     -0.172516  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.929160D-01
              MO Center= -3.3D-02, -4.2D-02,  1.7D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.327489  1 Xe py                40      0.244238  1 Xe px         
    38      0.240803  1 Xe py               131     -0.224718  3 F  py         
   128     -0.199845  3 F  py               106     -0.198520  2 F  py         
    32     -0.181751  1 Xe py                37      0.179805  1 Xe px         
   103     -0.175924  2 F  py               134     -0.173033  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.342978D-01
              MO Center=  1.1D-03, -2.4D-03, -6.0D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.582107  1 Xe pz                39      0.390014  1 Xe pz         
    33     -0.296809  1 Xe pz               107      0.243345  2 F  pz         
