 argument  1 = XeF2_mPW1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    60     -0.033224  1 Xe d  1       

 Vector   14  Occ=1.000000D+00  E=-2.426193D+01  Symmetry=eg
              MO Center=  2.2D-18, -1.4D-19, -2.9D-17, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.569577  1 Xe d  1              60      0.499603  1 Xe d  1       
    65      0.100400  1 Xe d  1              53      0.037877  1 Xe d -1       
    58      0.033224  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424575D+01  Symmetry=b2g
              MO Center= -5.9D-18,  5.2D-18,  5.5D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424575D+01  Symmetry=b1g
              MO Center= -1.6D-17,  3.2D-17,  1.7D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.440979D+00  Symmetry=a1g
              MO Center=  9.0D-17,  2.5D-16,  1.7D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139207  1 Xe s                  8      1.045141  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202198  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081598  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035090  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379855D+00  Symmetry=a2u
              MO Center=  3.1D-16, -3.0D-17, -1.1D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751193  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399238  1 Xe pz                30     -0.313889  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.356371D+00  Symmetry=eu
              MO Center=  2.3D-15, -9.2D-17, -4.1D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.750882  1 Xe px                34      0.468564  1 Xe px         
    25     -0.397787  1 Xe px                28     -0.313086  1 Xe px         
    19      0.120458  1 Xe px                32     -0.073261  1 Xe py         
    16      0.065762  1 Xe px                22      0.046412  1 Xe px         
    35     -0.045716  1 Xe py                26      0.038811  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.355978D+00  Symmetry=eu
              MO Center= -2.8D-16, -1.4D-15,  1.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.750882  1 Xe py                35      0.468564  1 Xe py         
    26     -0.397787  1 Xe py                29     -0.313086  1 Xe py         
    20      0.120458  1 Xe py                31      0.073261  1 Xe px         
    17      0.065762  1 Xe py                23      0.046412  1 Xe py         
    34      0.045716  1 Xe px                25     -0.038811  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.345845D+00  Symmetry=a1g
              MO Center= -2.0D-15,  1.8D-15,  8.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594597  1 Xe d  0              64      0.448438  1 Xe d  0       
    54     -0.252866  1 Xe d  0              59     -0.153714  1 Xe d  0       
    74      0.132468  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.340617D+00  Symmetry=eg
              MO Center= -3.3D-16, -3.5D-16,  3.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70     -0.423405  1 Xe d  1              68      0.418162  1 Xe d -1       
    65     -0.319346  1 Xe d  1              63      0.315392  1 Xe d -1       
    55      0.180072  1 Xe d  1              53     -0.177842  1 Xe d -1       
    60      0.109430  1 Xe d  1              58     -0.108075  1 Xe d -1       
    75     -0.094494  1 Xe d  1              73      0.093324  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.341244D+00  Symmetry=eg
              MO Center= -2.1D-16,  2.5D-16, -2.0D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.423405  1 Xe d -1              70      0.418162  1 Xe d  1       
    63      0.319346  1 Xe d -1              65      0.315392  1 Xe d  1       
    53     -0.180072  1 Xe d -1              55     -0.177842  1 Xe d  1       
    58     -0.109430  1 Xe d -1              60     -0.108075  1 Xe d  1       
    73      0.094494  1 Xe d -1              75      0.093324  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321491D+00  Symmetry=b2g
              MO Center=  9.8D-17, -2.3D-17, -1.0D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593396  1 Xe d -2              62      0.450404  1 Xe d -2       
    52     -0.253382  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133709  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321489D+00  Symmetry=b1g
              MO Center=  5.4D-17, -3.7D-16,  1.4D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593396  1 Xe d  2              66      0.450404  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133708  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.098020D+00  Symmetry=a1g
              MO Center= -3.1D-15,  1.5D-15,  1.7D-12, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403400  2 F  s                125      0.403400  3 F  s          
   101      0.275582  2 F  s                126      0.275582  3 F  s          
    10     -0.185911  1 Xe s                 12      0.184591  1 Xe s          
    13      0.151390  1 Xe s                 98     -0.133870  2 F  s          
   123     -0.133870  3 F  s                  8      0.125064  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090668D+00  Symmetry=a2u
              MO Center=  5.0D-16,  4.6D-16, -1.7D-12, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425350  2 F  s                125     -0.425350  3 F  s          
   101      0.258894  2 F  s                126     -0.258894  3 F  s          
    98     -0.137933  2 F  s                123      0.137933  3 F  s          
    42     -0.111222  1 Xe pz                97     -0.084947  2 F  s          
   122      0.084947  3 F  s                 33      0.058426  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.827332D-01  Symmetry=a1g
              MO Center= -3.0D-17,  5.6D-15, -2.3D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755641  1 Xe s                 10      0.746210  1 Xe s          
    13     -0.541010  1 Xe s                  8     -0.455917  1 Xe s          
    11      0.281393  1 Xe s                100      0.160645  2 F  s          
   125      0.160645  3 F  s                  6      0.131446  1 Xe s          
   101      0.129403  2 F  s                126      0.129403  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.904955D-01  Symmetry=a2u
              MO Center=  1.4D-16,  6.7D-17,  3.5D-15, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.364966  1 Xe pz                39      0.299579  1 Xe pz         
   107     -0.236563  2 F  pz               132     -0.236563  3 F  pz         
    33     -0.223329  1 Xe pz               104     -0.205469  2 F  pz         
   129     -0.205469  3 F  pz                36     -0.160535  1 Xe pz         
   110     -0.137214  2 F  pz               135     -0.137214  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.098853D-01  Symmetry=eu
              MO Center=  1.6D-15,  5.8D-16,  2.7D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.410528  1 Xe px                37      0.303249  1 Xe px         
    31     -0.236728  1 Xe px                41      0.187310  1 Xe py         
   105      0.172274  2 F  px               130      0.172274  3 F  px         
    34     -0.160766  1 Xe px               102      0.149756  2 F  px         
   127      0.149756  3 F  px                38      0.138363  1 Xe py         

 Vector   31  Occ=1.000000D+00  E=-4.098928D-01  Symmetry=eu
              MO Center=  9.3D-15, -2.0D-14, -4.6D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.410528  1 Xe py                38      0.303249  1 Xe py         
    32     -0.236728  1 Xe py                40     -0.187310  1 Xe px         
