 argument  1 = XeF2_mPW91_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.492911  1 Xe d  1              60      0.432351  1 Xe d  1       
    53     -0.287917  1 Xe d -1              58     -0.252543  1 Xe d -1       
    65      0.086881  1 Xe d  1              63     -0.050748  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.425169D+01  Symmetry=b1g
              MO Center=  8.8D-17,  6.2D-17, -9.7D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570906  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100580  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.425169D+01  Symmetry=b2g
              MO Center=  7.3D-17, -4.7D-17,  1.8D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570906  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100580  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.446146D+00  Symmetry=a1g
              MO Center=  4.8D-18,  6.5D-18, -6.5D-18, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139144  1 Xe s                  8      1.045245  1 Xe s          
     6     -0.365926  1 Xe s                 11     -0.202298  1 Xe s          
     5     -0.121412  1 Xe s                  9      0.081469  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034857  1 Xe s                  2      0.029471  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.384489D+00  Symmetry=a2u
              MO Center=  1.3D-18, -2.4D-18,  5.4D-19, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751283  1 Xe pz                36      0.475101  1 Xe pz         
    27     -0.399287  1 Xe pz                30     -0.313885  1 Xe pz         
    21      0.120893  1 Xe pz                18      0.066006  1 Xe pz         
    24      0.046632  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.362076D+00  Symmetry=eu
              MO Center=  1.3D-16, -5.7D-17,  1.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.716797  1 Xe px                34      0.447266  1 Xe px         
    25     -0.379733  1 Xe px                28     -0.298856  1 Xe px         
    32     -0.235455  1 Xe py                35     -0.146919  1 Xe py         
    26      0.124736  1 Xe py                19      0.114988  1 Xe px         
    29      0.098169  1 Xe py                16      0.062776  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.360948D+00  Symmetry=eu
              MO Center=  9.6D-17,  3.3D-16,  2.8D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.716797  1 Xe py                35      0.447266  1 Xe py         
    26     -0.379733  1 Xe py                29     -0.298856  1 Xe py         
    31      0.235455  1 Xe px                34      0.146919  1 Xe px         
    25     -0.124736  1 Xe px                20      0.114988  1 Xe py         
    28     -0.098169  1 Xe px                17      0.062776  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.350209D+00  Symmetry=a1g
              MO Center= -5.1D-16, -8.4D-16,  4.2D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595219  1 Xe d  0              64      0.448565  1 Xe d  0       
    54     -0.252988  1 Xe d  0              59     -0.153745  1 Xe d  0       
    74      0.131440  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.345520D+00  Symmetry=eg
              MO Center= -2.8D-16, -1.2D-16, -2.0D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.580340  1 Xe d  1              65      0.437746  1 Xe d  1       
    55     -0.246824  1 Xe d  1              60     -0.149984  1 Xe d  1       
    68     -0.132025  1 Xe d -1              75      0.129314  1 Xe d  1       
    63     -0.099585  1 Xe d -1              53      0.056151  1 Xe d -1       
    58      0.034121  1 Xe d -1              73     -0.029418  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.345683D+00  Symmetry=eg
              MO Center=  3.5D-17, -2.4D-16, -1.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.580340  1 Xe d -1              63      0.437746  1 Xe d -1       
    53     -0.246824  1 Xe d -1              58     -0.149984  1 Xe d -1       
    70      0.132025  1 Xe d  1              73      0.129314  1 Xe d -1       
    65      0.099585  1 Xe d  1              55     -0.056151  1 Xe d  1       
    60     -0.034121  1 Xe d  1              75      0.029418  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.326880D+00  Symmetry=b2g
              MO Center= -1.7D-18,  4.1D-17, -2.4D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593433  1 Xe d -2              62      0.450431  1 Xe d -2       
    52     -0.253397  1 Xe d -2              57     -0.154048  1 Xe d -2       
    72      0.133632  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.326879D+00  Symmetry=b1g
              MO Center=  1.0D-16,  2.7D-17, -1.8D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593433  1 Xe d  2              66      0.450431  1 Xe d  2       
    56     -0.253397  1 Xe d  2              61     -0.154048  1 Xe d  2       
    76      0.133631  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.085305D+00  Symmetry=a1g
              MO Center=  1.8D-16,  8.4D-16, -1.2D-12, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.407836  2 F  s                125      0.407836  3 F  s          
   101      0.280615  2 F  s                126      0.280615  3 F  s          
    10     -0.171371  1 Xe s                 12      0.155999  1 Xe s          
    13      0.147689  1 Xe s                 98     -0.135716  2 F  s          
   123     -0.135716  3 F  s                  8      0.112940  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.079245D+00  Symmetry=a2u
              MO Center= -4.1D-16, -3.8D-16,  1.2D-12, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427745  2 F  s                125     -0.427745  3 F  s          
   101      0.265394  2 F  s                126     -0.265394  3 F  s          
    98     -0.139101  2 F  s                123      0.139101  3 F  s          
    42     -0.103197  1 Xe pz                97     -0.085490  2 F  s          
   122      0.085490  3 F  s                 33      0.051124  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.897980D-01  Symmetry=a1g
              MO Center= -1.2D-15,  2.1D-15, -8.0D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.757455  1 Xe s                 12     -0.756259  1 Xe s          
    13     -0.553154  1 Xe s                  8     -0.461019  1 Xe s          
    11      0.279488  1 Xe s                100      0.146513  2 F  s          
   125      0.146513  3 F  s                  6      0.133104  1 Xe s          
   101      0.118630  2 F  s                126      0.118630  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.821579D-01  Symmetry=a2u
              MO Center=  6.3D-17,  1.9D-16,  1.1D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.390343  1 Xe pz                39      0.294981  1 Xe pz         
    33     -0.228916  1 Xe pz               107     -0.230044  2 F  pz         
   132     -0.230044  3 F  pz               104     -0.200909  2 F  pz         
   129     -0.200909  3 F  pz                36     -0.159041  1 Xe pz         
   110     -0.134115  2 F  pz               135     -0.134115  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.041003D-01  Symmetry=eu
              MO Center=  4.2D-15, -1.1D-14, -5.7D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.415828  1 Xe py                38      0.307429  1 Xe py         
    32     -0.239546  1 Xe py                40     -0.227971  1 Xe px         
    37     -0.168543  1 Xe px                35     -0.161996  1 Xe py         
   106      0.152823  2 F  py               131      0.152823  3 F  py         
   103      0.133439  2 F  py               128      0.133439  3 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.040905D-01  Symmetry=eu
              MO Center= -2.4D-14, -1.2D-14, -6.3D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.415828  1 Xe px                37      0.307429  1 Xe px         
    31     -0.239546  1 Xe px                41      0.227971  1 Xe py         
    38      0.168543  1 Xe py                34     -0.161996  1 Xe px         
   105      0.152823  2 F  px               130      0.152823  3 F  px         
