 argument  1 = XeF2_M11_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    32     -0.179851  1 Xe py                37      0.178387  1 Xe px         
   103     -0.176288  2 F  py               134     -0.174119  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.379040D-01
              MO Center=  1.1D-03, -2.4D-03, -6.0D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.580966  1 Xe pz                39      0.390464  1 Xe pz         
    33     -0.297109  1 Xe pz               107      0.244535  2 F  pz         
   132      0.237710  3 F  pz               104      0.209065  2 F  pz         
   129      0.204531  3 F  pz               110      0.192439  2 F  pz         
   135      0.188980  3 F  pz                48      0.182311  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.489607D-02
              MO Center=  2.5D-01,  2.5D-01,  7.0D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.700549  1 Xe s                 14     -0.824499  1 Xe s          
    12     -0.369474  1 Xe s                 10      0.235441  1 Xe s          
    13     -0.158778  1 Xe s                 79     -0.148241  1 Xe d  0       
     8     -0.138961  1 Xe s                 11      0.119594  1 Xe s          
   110      0.099302  2 F  pz               135     -0.094027  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.088234D-02
              MO Center= -1.2D-02,  1.2D-02,  4.1D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.733275  1 Xe px                50     -0.657895  1 Xe py         
    40     -0.148618  1 Xe px                41      0.133536  1 Xe py         
    43      0.076737  1 Xe px                44     -0.068604  1 Xe py         
    37     -0.052752  1 Xe px                31      0.047414  1 Xe px         
    38      0.047255  1 Xe py                32     -0.042544  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.113461D-02
              MO Center= -1.9D-01, -2.1D-01,  2.0D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.736134  1 Xe py                49      0.659751  1 Xe px         
    15     -0.177260  1 Xe s                 41     -0.148654  1 Xe py         
    40     -0.133039  1 Xe px                14      0.113733  1 Xe s          
    44      0.074411  1 Xe py                43      0.066940  1 Xe px         
    38     -0.051005  1 Xe py                32      0.046704  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.076377D-02
              MO Center= -1.2D-04, -1.5D-04, -4.8D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.202025  1 Xe pz                48     -0.327254  1 Xe pz         
    42     -0.207200  1 Xe pz                45      0.155503  1 Xe pz         
    39     -0.072863  1 Xe pz                33      0.066500  1 Xe pz         
   107     -0.061282  2 F  pz               132     -0.058372  3 F  pz         
   126     -0.056807  3 F  s                101      0.055998  2 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.984824D-02
              MO Center= -1.3D-02,  1.3D-02,  4.9D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.820693  1 Xe px                49     -1.251285  1 Xe px         
    47     -1.158939  1 Xe py                50      0.796520  1 Xe py         
    43     -0.456793  1 Xe px                44      0.291008  1 Xe py         
    37     -0.167922  1 Xe px                38      0.106803  1 Xe py         
    31      0.076370  1 Xe px                40     -0.070848  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.006039D-02
              MO Center= -4.2D-02, -6.8D-02, -7.1D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.823028  1 Xe py                50     -1.249782  1 Xe py         
    46      1.158397  1 Xe px                49     -0.794114  1 Xe px         
    44     -0.460518  1 Xe py                43     -0.292382  1 Xe px         
    38     -0.167218  1 Xe py                14      0.163783  1 Xe s          
    15     -0.134020  1 Xe s                 37     -0.106339  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.746715D-02
              MO Center=  7.3D-04,  1.2D-03, -3.6D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403889  1 Xe pz                51     -1.391346  1 Xe pz         
    45     -0.787351  1 Xe pz                42     -0.249174  1 Xe pz         
   110     -0.185229  2 F  pz               135     -0.181896  3 F  pz         
    39     -0.150159  1 Xe pz                33      0.111816  1 Xe pz         
    92     -0.091679  1 Xe f  0              14      0.085608  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.555530D-01
              MO Center=  1.8D-02,  1.9D-02, -4.5D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.694452  1 Xe d -2              81      0.684286  1 Xe d  2       
    14      0.205776  1 Xe s                 13     -0.132873  1 Xe s          
    15     -0.107019  1 Xe s                 62     -0.107462  1 Xe d -2       
    66     -0.105901  1 Xe d  2              67     -0.106421  1 Xe d -2       
    71     -0.104846  1 Xe d  2              46     -0.090081  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.577570D-01
              MO Center=  1.3D-02,  1.1D-02, -5.3D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.697800  1 Xe d  2              77      0.685583  1 Xe d -2       
    14      0.282845  1 Xe s                 13     -0.179743  1 Xe s          
    15     -0.146843  1 Xe s                 71      0.107838  1 Xe d  2       
    66      0.107200  1 Xe d  2              67     -0.105964  1 Xe d -2       
    62     -0.105312  1 Xe d -2              47     -0.054256  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.802230D-01
              MO Center=  1.5D-01,  1.4D-01,  6.1D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.391651  1 Xe s                 13     -3.654900  1 Xe s          
    15     -2.636820  1 Xe s                 12      0.787852  1 Xe s          
    10      0.565901  1 Xe s                 11     -0.385801  1 Xe s          
    79     -0.318593  1 Xe d  0              46     -0.153585  1 Xe px         
     8     -0.152316  1 Xe s                 43      0.148463  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.036715D-01
              MO Center=  1.3D-02,  2.2D-02, -9.1D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.869891  1 Xe d -1              80     -0.435867  1 Xe d  1       
    68     -0.142230  1 Xe d -1             106      0.142607  2 F  py         
   131     -0.141208  3 F  py                63     -0.137464  1 Xe d -1       
   103      0.103732  2 F  py               128     -0.103215  3 F  py         
    45      0.078699  1 Xe pz                14     -0.071765  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 2.070495D-01
              MO Center=  1.2D-03,  4.0D-03,  6.0D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.872473  1 Xe d  1              78      0.437456  1 Xe d -1       
    70     -0.144267  1 Xe d  1             105     -0.142743  2 F  px         
   130      0.141654  3 F  px                65     -0.136437  1 Xe d  1       
   102     -0.103414  2 F  px               127      0.103415  3 F  px         
    68     -0.072353  1 Xe d -1             106      0.071396  2 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.889537D-01
              MO Center= -7.3D-03, -1.6D-02, -2.9D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.404264  1 Xe pz                48     -2.291524  1 Xe pz         
    42     -1.667568  1 Xe pz                51      0.775131  1 Xe pz         
   126     -0.344177  3 F  s                101      0.332701  2 F  s          
    33      0.206674  1 Xe pz                43     -0.154767  1 Xe px         
    44     -0.127668  1 Xe py                46      0.119246  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.941675D-01
              MO Center= -3.3D-02,  6.8D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559569  1 Xe px                44     -1.989571  1 Xe py         
    46     -1.950384  1 Xe px                47      1.515971  1 Xe py         
    40     -1.261059  1 Xe px                41      0.980508  1 Xe py         
    49      0.675848  1 Xe px                50     -0.525321  1 Xe py         
    31      0.184231  1 Xe px                32     -0.143193  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.953333D-01
              MO Center= -1.3D-01, -1.6D-01, -9.5D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556157  1 Xe py                43      1.979876  1 Xe px         
    47     -1.943167  1 Xe py                46     -1.505151  1 Xe px         
    41     -1.266535  1 Xe py                40     -0.980728  1 Xe px         
    50      0.672736  1 Xe py                49      0.521088  1 Xe px         
    14     -0.430311  1 Xe s                 13      0.385356  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.327794D-01
              MO Center=  1.6D-02,  1.1D-02, -1.4D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.477296  1 Xe s                 13     -1.815352  1 Xe s          
    79      1.566717  1 Xe d  0              15     -1.353844  1 Xe s          
   110     -0.618013  2 F  pz               135      0.613879  3 F  pz         
   101     -0.608364  2 F  s                126     -0.585056  3 F  s          
    12      0.404989  1 Xe s                125     -0.219353  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.816888D-01
              MO Center= -3.7D-03, -3.2D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725311  1 Xe f -2              94      0.567589  1 Xe f  2       
    83      0.142290  1 Xe f -2              87      0.111339  1 Xe f  2       
    89      0.039673  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.817087D-01
              MO Center= -3.7D-03, -3.4D-03,  4.5D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725332  1 Xe f  2              90     -0.567583  1 Xe f -2       
    87      0.142336  1 Xe f  2              83     -0.111390  1 Xe f -2       
    95     -0.038663  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.902067D-01
              MO Center= -5.9D-03, -5.6D-03,  2.8D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.894798  1 Xe f -3              95      0.229108  1 Xe f  3       
    82      0.174985  1 Xe f -3              88      0.044803  1 Xe f  3       
    90     -0.035661  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.902203D-01
              MO Center= -5.9D-03, -5.6D-03,  2.8D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.894860  1 Xe f  3              89     -0.229113  1 Xe f -3       
    88      0.174959  1 Xe f  3              82     -0.044796  1 Xe f -3       
    94      0.034817  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.584253D-01
              MO Center= -7.5D-03, -1.2D-02,  4.5D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.757858  1 Xe f -1              93     -0.465350  1 Xe f  1       
    44      0.279287  1 Xe py               106     -0.202258  2 F  py         
   131     -0.200825  3 F  py                84      0.178207  1 Xe f -1       
    43      0.171645  1 Xe px                47     -0.162565  1 Xe py         
    41     -0.148888  1 Xe py               105     -0.124180  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.586658D-01
              MO Center= -3.3D-03,  1.8D-03,  4.8D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.757510  1 Xe f  1              91      0.465026  1 Xe f -1       
    43     -0.277409  1 Xe px               105      0.202354  2 F  px         
   130      0.201056  3 F  px                86      0.178232  1 Xe f  1       
    44      0.170099  1 Xe py                46      0.161661  1 Xe px         
    40      0.147532  1 Xe px               106     -0.124243  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.247710D-01
              MO Center=  3.5D-03,  3.7D-03, -2.6D-02, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.071697  1 Xe pz                48     -1.521651  1 Xe pz         
   110      1.297847  2 F  pz               135      1.277518  3 F  pz         
    92      1.258748  1 Xe f  0             101      1.036003  2 F  s          
   126     -1.040638  3 F  s                 42      0.846209  1 Xe pz         
    51      0.444091  1 Xe pz                39     -0.286473  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.032231D-01
              MO Center=  4.2D-03,  3.8D-03,  3.1D-03, r^2= 7.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.499013  1 Xe s                 12     -1.945833  1 Xe s          
   135      1.170589  3 F  pz               110     -1.161767  2 F  pz         
    11      0.651006  1 Xe s                107      0.498969  2 F  pz         
    79      0.493413  1 Xe d  0             132     -0.494277  3 F  pz         
    15     -0.304196  1 Xe s                 14     -0.235553  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.663437D-01
              MO Center= -1.1D-03, -2.8D-03, -1.6D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.958205  2 F  py               134     -0.870392  3 F  py         
   106     -0.490818  2 F  py                78      0.474922  1 Xe d -1       
   131      0.456451  3 F  py               108      0.386965  2 F  px         
   133     -0.347607  3 F  px               105     -0.198032  2 F  px         
    80     -0.190206  1 Xe d  1             130      0.182814  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.667672D-01
              MO Center= -1.6D-03,  7.1D-04, -1.5D-01, r^2= 5.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.957872  2 F  px               133     -0.872751  3 F  px         
   105     -0.490278  2 F  px                80     -0.480079  1 Xe d  1       
   130      0.456789  3 F  px               109     -0.383144  2 F  py         
   134      0.353013  3 F  py               106      0.196291  2 F  py         
    78     -0.193640  1 Xe d -1             131     -0.184242  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.164283D-01
              MO Center=  2.1D-04, -3.2D-04,  1.5D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.971422  3 F  py               109      0.910148  2 F  py         
   133     -0.690741  3 F  px               108     -0.648378  2 F  px         
    91     -0.576248  1 Xe f -1              44     -0.436226  1 Xe py         
    93     -0.410316  1 Xe f  1             131     -0.408671  3 F  py         
   106     -0.376604  2 F  py                43      0.310110  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.164962D-01
              MO Center= -1.3D-03, -8.7D-04,  1.7D-01, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.974189  3 F  px               108      0.907111  2 F  px         
   134      0.693913  3 F  py               109      0.644962  2 F  py         
    93      0.575781  1 Xe f  1              43     -0.436043  1 Xe px         
    91     -0.409572  1 Xe f -1             130     -0.410420  3 F  px         
   105     -0.375157  2 F  px                44     -0.310638  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.647038D-01
              MO Center= -1.8D-03, -2.8D-03,  4.8D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.020721  1 Xe pz                45     -1.289271  1 Xe pz         
    39     -1.041740  1 Xe pz               135      0.821806  3 F  pz         
   110      0.798127  2 F  pz                92     -0.587315  1 Xe f  0       
    13      0.426068  1 Xe s                107     -0.402504  2 F  pz         
   132     -0.402646  3 F  pz                12     -0.327904  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.736535D-01
              MO Center=  1.5D-01,  1.6D-01,  6.8D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.936128  1 Xe s                 12     -7.514962  1 Xe s          
    14     -5.428775  1 Xe s                 11      2.655827  1 Xe s          
    15      1.560511  1 Xe s                  8     -0.555239  1 Xe s          
     9      0.356879  1 Xe s                 41      0.315227  1 Xe py         
    40      0.308584  1 Xe px                44     -0.240378  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.188772D+00
              MO Center= -3.8D-02,  2.7D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.916569  1 Xe px                37     -2.414836  1 Xe px         
    41     -2.131528  1 Xe py                43     -2.039467  1 Xe px         
    38      1.764967  1 Xe py                44      1.490598  1 Xe py         
    46      0.996461  1 Xe px                47     -0.728272  1 Xe py         
    34      0.693127  1 Xe px                35     -0.506753  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.195924D+00
              MO Center= -1.3D-01, -1.7D-01,  9.7D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.902746  1 Xe py                38     -2.415220  1 Xe py         
    40      2.108418  1 Xe px                44     -2.025090  1 Xe py         
    37     -1.754164  1 Xe px                43     -1.470862  1 Xe px         
    13     -1.114379  1 Xe s                 12      1.048090  1 Xe s          
    47      0.988911  1 Xe py                46      0.718278  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.333586D+00
              MO Center=  3.9D-03, -8.9D-03, -1.3D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.153561  1 Xe pz                39     -2.639641  1 Xe pz         
    45     -2.281519  1 Xe pz                48      0.945794  1 Xe pz         
    36      0.731632  1 Xe pz               100      0.709522  2 F  s          
   101     -0.631176  2 F  s                125     -0.603970  3 F  s          
   126      0.573384  3 F  s                 12      0.442320  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.373794D+00
              MO Center=  1.1D-02,  2.5D-02,  8.4D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.152819  1 Xe d -2              76      1.145648  1 Xe d  2       
    77     -0.691763  1 Xe d -2              81     -0.687442  1 Xe d  2       
    67     -0.419492  1 Xe d -2              71     -0.416913  1 Xe d  2       
    42      0.271180  1 Xe pz                39     -0.234943  1 Xe pz         
    45     -0.206439  1 Xe pz                62     -0.177683  1 Xe d -2       

 Vector   72  Occ=0.000000D+00  E= 1.382279D+00
              MO Center=  1.6D-02,  1.0D-03,  4.8D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.171989  1 Xe d  2              72      1.138811  1 Xe d -2       
    81      0.700475  1 Xe d  2              77     -0.680672  1 Xe d -2       
    71      0.431465  1 Xe d  2              67     -0.419218  1 Xe d -2       
    42      0.209916  1 Xe pz                39     -0.183275  1 Xe pz         
    66      0.179829  1 Xe d  2              62     -0.174722  1 Xe d -2       

 Vector   73  Occ=0.000000D+00  E= 1.415801D+00
              MO Center=  6.6D-03,  5.8D-03,  5.3D-02, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.413815  1 Xe d  0             125      0.771685  3 F  s          
   100      0.685994  2 F  s                 79     -0.682528  1 Xe d  0       
   126     -0.639441  3 F  s                101     -0.543053  2 F  s          
    69     -0.512140  1 Xe d  0              14      0.429799  1 Xe s          
   135      0.419823  3 F  pz               110     -0.407425  2 F  pz         

 Vector   74  Occ=0.000000D+00  E= 1.456611D+00
              MO Center=  9.0D-03,  1.4D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.515778  1 Xe d -1              78     -1.109498  1 Xe d -1       
    75     -0.739719  1 Xe d  1              80      0.541415  1 Xe d  1       
    68     -0.528536  1 Xe d -1             109     -0.285468  2 F  py         
   134      0.284235  3 F  py                70      0.257941  1 Xe d  1       
    63     -0.223702  1 Xe d -1              74     -0.156932  1 Xe d  0       

 Vector   75  Occ=0.000000D+00  E= 1.467680D+00
              MO Center= -3.2D-05,  6.3D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.523995  1 Xe d  1              80     -1.108775  1 Xe d  1       
    73      0.748404  1 Xe d -1              78     -0.544517  1 Xe d -1       
    70     -0.539825  1 Xe d  1             108      0.283551  2 F  px         
   133     -0.282150  3 F  px                68     -0.265106  1 Xe d -1       
    65     -0.223512  1 Xe d  1              76      0.177182  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.663605D+00
              MO Center= -5.4D-03, -5.1D-03,  8.9D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.737722  1 Xe f -2              87     -0.736003  1 Xe f  2       
    90     -0.362506  1 Xe f -2              94      0.361663  1 Xe f  2       
   116      0.034504  2 F  d -2             120     -0.034423  2 F  d  2       
   141     -0.034176  3 F  d -2             145      0.034098  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.663884D+00
              MO Center= -5.5D-03, -5.4D-03,  8.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.735882  1 Xe f -2              87      0.737684  1 Xe f  2       
    90     -0.361559  1 Xe f -2              94     -0.362446  1 Xe f  2       
   116      0.034431  2 F  d -2             120      0.034510  2 F  d  2       
   141     -0.034102  3 F  d -2             145     -0.034191  3 F  d  2       
    82      0.025364  1 Xe f -3       

 Vector   78  Occ=0.000000D+00  E= 1.682992D+00
              MO Center= -5.8D-03, -5.6D-03,  2.0D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.027791  1 Xe f -3              89     -0.513218  1 Xe f -3       
    88      0.193940  1 Xe f  3              95     -0.096844  1 Xe f  3       
   126      0.039464  3 F  s                101     -0.036636  2 F  s          
    42     -0.032350  1 Xe pz               125     -0.026880  3 F  s          
   100      0.025055  2 F  s          

 Vector   79  Occ=0.000000D+00  E= 1.683130D+00
              MO Center= -5.9D-03, -6.0D-03,  8.2D-05, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.026443  1 Xe f  3              95     -0.512512  1 Xe f  3       
    82     -0.194767  1 Xe f -3             101     -0.108136  2 F  s          
   126      0.105691  3 F  s                 89      0.097247  1 Xe f -3       
    42     -0.089996  1 Xe pz               100      0.073605  2 F  s          
   125     -0.072095  3 F  s                 39      0.050807  1 Xe pz         

 Vector   80  Occ=0.000000D+00  E= 1.684254D+00
              MO Center= -2.6D-03, -1.1D-03, -2.4D-02, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.046445  2 F  s                126     -1.991180  3 F  s          
    42      1.708301  1 Xe pz               100     -1.389144  2 F  s          
   125      1.355874  3 F  s                 39     -0.968116  1 Xe pz         
    45      0.868335  1 Xe pz               110      0.837847  2 F  pz         
   135      0.817514  3 F  pz                85      0.612541  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.742137D+00
              MO Center=  9.5D-02,  8.3D-02,  2.5D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.757660  1 Xe f  1             126     -0.693285  3 F  s          
   101     -0.681254  2 F  s                 79      0.667903  1 Xe d  0       
    84     -0.662082  1 Xe f -1              12     -0.565372  1 Xe s          
    93     -0.530916  1 Xe f  1              91      0.463855  1 Xe f -1       
    14      0.449238  1 Xe s                 13      0.429029  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.742816D+00
              MO Center= -7.3D-03,  7.6D-03,  1.4D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.778366  1 Xe f -1              86      0.687057  1 Xe f  1       
    91     -0.545391  1 Xe f -1              93     -0.481493  1 Xe f  1       
    44     -0.229395  1 Xe py               134      0.210658  3 F  py         
   109      0.209409  2 F  py                43      0.202281  1 Xe px         
   133     -0.186047  3 F  px               108     -0.184848  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.747442D+00
              MO Center= -9.0D-02, -9.3D-02,  1.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.674837  2 F  s                126     -2.679846  3 F  s          
    79      2.635016  1 Xe d  0              12     -2.152869  1 Xe s          
    14      1.777915  1 Xe s                 13      1.622353  1 Xe s          
   100      1.556796  2 F  s                125      1.563871  3 F  s          
    74     -1.195662  1 Xe d  0             135      1.026010  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.054207D+00
              MO Center= -2.6D-04, -7.1D-04,  4.9D-03, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126     -2.718539  3 F  s                101      2.696070  2 F  s          
    42      2.630817  1 Xe pz                92      1.987424  1 Xe f  0       
