 argument  1 = XeF2_BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    40      0.295285  1 Xe px               130     -0.234844  3 F  px         
    37      0.223830  1 Xe px                41     -0.223696  1 Xe py         
   127     -0.209536  3 F  px               105     -0.206608  2 F  px         
   102     -0.183448  2 F  px               133     -0.180209  3 F  px         
   131      0.176001  3 F  py                38     -0.169340  1 Xe py         

 Vector   36  Occ=1.000000D+00  E=-2.972549D-01
              MO Center= -2.8D-02, -3.5D-02,  2.3D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.302124  1 Xe py               131     -0.235105  3 F  py         
    40      0.227167  1 Xe px                38      0.224598  1 Xe py         
   128     -0.209589  3 F  py               106     -0.200586  2 F  py         
   134     -0.180935  3 F  py               103     -0.178127  2 F  py         
   130     -0.178615  3 F  px                32     -0.168597  1 Xe py         

 Vector   37  Occ=0.000000D+00  E=-1.579052D-01
              MO Center=  9.1D-04, -2.4D-03, -5.8D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.571764  1 Xe pz                39      0.391105  1 Xe pz         
    33     -0.297239  1 Xe pz               107      0.250468  2 F  pz         
   132      0.243174  3 F  pz               104      0.216058  2 F  pz         
   129      0.210941  3 F  pz               110      0.195737  2 F  pz         
   135      0.191284  3 F  pz                36     -0.181642  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.611450D-02
              MO Center=  2.4D-01,  2.4D-01,  5.9D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.693495  1 Xe s                 14     -0.811678  1 Xe s          
    12     -0.375368  1 Xe s                 10      0.234396  1 Xe s          
    79     -0.148594  1 Xe d  0              13     -0.146983  1 Xe s          
     8     -0.138242  1 Xe s                 11      0.119962  1 Xe s          
   110      0.089132  2 F  pz               126     -0.087002  3 F  s          

 Vector   39  Occ=0.000000D+00  E= 1.063627D-02
              MO Center= -1.2D-02,  1.2D-02,  9.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732062  1 Xe px                50     -0.654910  1 Xe py         
    40     -0.148684  1 Xe px                41      0.133201  1 Xe py         
    43      0.076152  1 Xe px                44     -0.067886  1 Xe py         
    37     -0.053621  1 Xe px                31      0.047727  1 Xe px         
    38      0.047888  1 Xe py                32     -0.042697  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.088649D-02
              MO Center= -1.8D-01, -2.0D-01,  1.7D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734932  1 Xe py                49      0.656750  1 Xe px         
    15     -0.171651  1 Xe s                 41     -0.148729  1 Xe py         
    40     -0.132727  1 Xe px                14      0.109796  1 Xe s          
    44      0.073837  1 Xe py                43      0.066224  1 Xe px         
    38     -0.051892  1 Xe py                32      0.047027  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.012129D-02
              MO Center= -4.0D-05, -3.0D-05, -4.3D-02, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.181898  1 Xe pz                48     -0.291570  1 Xe pz         
    42     -0.200206  1 Xe pz                45      0.153506  1 Xe pz         
    39     -0.066645  1 Xe pz               126     -0.063469  3 F  s          
   101      0.062976  2 F  s                 33      0.062440  1 Xe pz         
   107     -0.056567  2 F  pz               132     -0.053939  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.962595D-02
              MO Center= -1.3D-02,  1.3D-02,  6.8D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817427  1 Xe px                49     -1.251305  1 Xe px         
    47     -1.159798  1 Xe py                50      0.798518  1 Xe py         
    43     -0.453192  1 Xe px                44      0.289466  1 Xe py         
    37     -0.168736  1 Xe px                38      0.107591  1 Xe py         
    31      0.076697  1 Xe px                40     -0.071558  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.984318D-02
              MO Center= -4.2D-02, -6.7D-02, -4.6D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.819841  1 Xe py                50     -1.249857  1 Xe py         
    46      1.159287  1 Xe px                49     -0.796200  1 Xe px         
    44     -0.456948  1 Xe py                43     -0.290829  1 Xe px         
    38     -0.168014  1 Xe py                14      0.162900  1 Xe s          
    15     -0.133406  1 Xe s                 37     -0.107116  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.590913D-02
              MO Center=  9.6D-04,  1.6D-03, -3.2D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.405406  1 Xe pz                51     -1.407042  1 Xe pz         
    45     -0.776541  1 Xe pz                42     -0.211220  1 Xe pz         
   110     -0.172077  2 F  pz               135     -0.168580  3 F  pz         
    39     -0.145174  1 Xe pz                33      0.104409  1 Xe pz         
    92     -0.093693  1 Xe f  0              14      0.077754  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.532673D-01
              MO Center=  1.8D-02,  1.8D-02, -4.2D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.692277  1 Xe d -2              81      0.684918  1 Xe d  2       
    14      0.202144  1 Xe s                 13     -0.129176  1 Xe s          
    62     -0.107291  1 Xe d -2              15     -0.106036  1 Xe s          
    66     -0.106163  1 Xe d  2              67     -0.106354  1 Xe d -2       
    71     -0.105207  1 Xe d  2              46     -0.090608  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.554882D-01
              MO Center=  1.3D-02,  1.1D-02, -5.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.695619  1 Xe d  2              77      0.686654  1 Xe d -2       
    14      0.274174  1 Xe s                 13     -0.172452  1 Xe s          
    15     -0.143519  1 Xe s                 71      0.107775  1 Xe d  2       
    66      0.107023  1 Xe d  2              67     -0.106398  1 Xe d -2       
    62     -0.105634  1 Xe d -2              47     -0.054220  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.787716D-01
              MO Center=  1.5D-01,  1.4D-01,  5.6D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.357724  1 Xe s                 13     -3.609331  1 Xe s          
    15     -2.633807  1 Xe s                 12      0.779833  1 Xe s          
    10      0.558640  1 Xe s                 11     -0.384139  1 Xe s          
    79     -0.331872  1 Xe d  0              46     -0.152347  1 Xe px         
     8     -0.149131  1 Xe s                 43      0.146549  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 1.940733D-01
              MO Center=  1.2D-02,  2.0D-02, -9.5D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.862114  1 Xe d -1              80     -0.432211  1 Xe d  1       
    68     -0.141773  1 Xe d -1              63     -0.137010  1 Xe d -1       
   106      0.136171  2 F  py               131     -0.134836  3 F  py         
   103      0.098785  2 F  py               128     -0.098276  3 F  py         
    14     -0.088950  1 Xe s                 13      0.077696  1 Xe s          

 Vector   49  Occ=0.000000D+00  E= 1.974584D-01
              MO Center=  1.1D-03,  4.0D-03,  5.0D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.864265  1 Xe d  1              78      0.433897  1 Xe d -1       
    70     -0.143751  1 Xe d  1              65     -0.135914  1 Xe d  1       
   105     -0.136286  2 F  px               130      0.135209  3 F  px         
   102     -0.098487  2 F  px               127      0.098413  3 F  px         
    14      0.092624  1 Xe s                 68     -0.072182  1 Xe d -1       

 Vector   50  Occ=0.000000D+00  E= 2.891367D-01
              MO Center= -6.9D-03, -1.5D-02, -2.0D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.417753  1 Xe pz                48     -2.318142  1 Xe pz         
    42     -1.647806  1 Xe pz                51      0.784505  1 Xe pz         
   126     -0.350551  3 F  s                101      0.337929  2 F  s          
    33      0.202209  1 Xe pz                43     -0.177892  1 Xe px         
    44     -0.139069  1 Xe py                46      0.136885  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.931301D-01
              MO Center= -3.4D-02,  7.0D-03, -1.0D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.557089  1 Xe px                44     -1.986924  1 Xe py         
    46     -1.950628  1 Xe px                47      1.515613  1 Xe py         
    40     -1.259820  1 Xe px                41      0.979180  1 Xe py         
    49      0.676615  1 Xe px                50     -0.525726  1 Xe py         
    31      0.184740  1 Xe px                32     -0.143536  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.942854D-01
              MO Center= -1.2D-01, -1.5D-01, -1.0D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.553349  1 Xe py                43      1.975656  1 Xe px         
    47     -1.943164  1 Xe py                46     -1.503590  1 Xe px         
    41     -1.265063  1 Xe py                40     -0.978590  1 Xe px         
    50      0.673421  1 Xe py                49      0.521080  1 Xe px         
    14     -0.412606  1 Xe s                 13      0.372537  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.145330D-01
              MO Center=  1.3D-02,  7.0D-03, -1.3D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.465689  1 Xe s                 13     -1.982148  1 Xe s          
    79      1.448820  1 Xe d  0              15     -1.342091  1 Xe s          
   110     -0.528815  2 F  pz               135      0.526889  3 F  pz         
   101     -0.509243  2 F  s                126     -0.485187  3 F  s          
    12      0.454776  1 Xe s                125     -0.219289  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.812031D-01
              MO Center= -3.5D-03, -3.0D-03,  4.2D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725067  1 Xe f -2              94      0.566697  1 Xe f  2       
    83      0.143112  1 Xe f -2              87      0.111844  1 Xe f  2       
    89      0.052772  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.812229D-01
              MO Center= -3.5D-03, -3.3D-03,  4.3D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725118  1 Xe f  2              90     -0.566704  1 Xe f -2       
    87      0.143164  1 Xe f  2              83     -0.111897  1 Xe f -2       
    95     -0.051466  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.877538D-01
              MO Center= -5.9D-03, -5.6D-03,  3.8D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.893302  1 Xe f -3              95      0.231088  1 Xe f  3       
    82      0.175324  1 Xe f -3              90     -0.047515  1 Xe f -2       
    88      0.045353  1 Xe f  3       

 Vector   57  Occ=0.000000D+00  E= 4.877671D-01
              MO Center= -5.9D-03, -5.6D-03,  3.7D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.893396  1 Xe f  3              89     -0.231095  1 Xe f -3       
    88      0.175305  1 Xe f  3              94      0.046421  1 Xe f  2       
    82     -0.045347  1 Xe f -3       

 Vector   58  Occ=0.000000D+00  E= 5.440646D-01
              MO Center= -7.5D-03, -1.2D-02,  4.9D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.741474  1 Xe f -1              93     -0.467461  1 Xe f  1       
    44      0.248727  1 Xe py               106     -0.194268  2 F  py         
   131     -0.193004  3 F  py                84      0.173286  1 Xe f -1       
    43      0.156939  1 Xe px                47     -0.148754  1 Xe py         
    41     -0.131655  1 Xe py               105     -0.122461  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.443085D-01
              MO Center= -3.1D-03,  1.7D-03,  5.0D-03, r^2= 2.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.741148  1 Xe f  1              91      0.467175  1 Xe f -1       
    43     -0.246647  1 Xe px               105      0.194375  2 F  px         
   130      0.193214  3 F  px                86      0.173310  1 Xe f  1       
    44      0.155287  1 Xe py                46      0.147727  1 Xe px         
    40      0.130098  1 Xe px               106     -0.122544  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.309563D-01
              MO Center=  3.9D-03,  4.1D-03, -2.7D-02, r^2= 8.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.148740  1 Xe pz                48     -1.527424  1 Xe pz         
    92      1.236885  1 Xe f  0             110      1.228217  2 F  pz         
   135      1.207416  3 F  pz               101      0.894301  2 F  s          
   126     -0.898215  3 F  s                 42      0.558934  1 Xe pz         
    51      0.441159  1 Xe pz               107     -0.236014  2 F  pz         

 Vector   61  Occ=0.000000D+00  E= 7.043222D-01
              MO Center=  3.4D-03,  3.2D-03, -7.9D-03, r^2= 8.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.061874  1 Xe s                 12     -1.727494  1 Xe s          
   110     -1.168150  2 F  pz               135      1.170164  3 F  pz         
    11      0.599504  1 Xe s                 79      0.567391  1 Xe d  0       
   107      0.500534  2 F  pz               132     -0.493617  3 F  pz         
    15     -0.407860  1 Xe s                 74     -0.250576  1 Xe d  0       

 Vector   62  Occ=0.000000D+00  E= 7.634699D-01
              MO Center= -1.3D-03, -3.3D-03, -1.4D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.935129  2 F  py               134     -0.858652  3 F  py         
   106     -0.489261  2 F  py               131      0.458244  3 F  py         
    78      0.444456  1 Xe d -1             108      0.376523  2 F  px         
   133     -0.342457  3 F  px               105     -0.196873  2 F  px         
   130      0.183209  3 F  px                80     -0.177570  1 Xe d  1       

 Vector   63  Occ=0.000000D+00  E= 7.638948D-01
              MO Center= -1.8D-03,  7.6D-04, -1.3D-01, r^2= 5.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.934886  2 F  px               133     -0.860831  3 F  px         
   105     -0.488762  2 F  px               130      0.458576  3 F  px         
    80     -0.449563  1 Xe d  1             109     -0.373372  2 F  py         
   134      0.347082  3 F  py               106      0.195324  2 F  py         
   131     -0.184449  3 F  py                78     -0.180949  1 Xe d -1       

 Vector   64  Occ=0.000000D+00  E= 8.183614D-01
              MO Center=  2.1D-04, -2.9D-04,  1.4D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.926043  3 F  py               109      0.872981  2 F  py         
   133     -0.687406  3 F  px               108     -0.648960  2 F  px         
    91     -0.543547  1 Xe f -1              44     -0.402555  1 Xe py         
    93     -0.403940  1 Xe f  1             131     -0.403558  3 F  py         
   106     -0.375214  2 F  py                43      0.298760  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.184286D-01
              MO Center= -1.3D-03, -9.6D-04,  1.5D-01, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.928447  3 F  px               108      0.870382  2 F  px         
   134      0.690143  3 F  py               109      0.646065  2 F  py         
    93      0.543118  1 Xe f  1             130     -0.405142  3 F  px         
    43     -0.402390  1 Xe px                91     -0.403263  1 Xe f -1       
   105     -0.373945  2 F  px               131     -0.301304  3 F  py         

 Vector   66  Occ=0.000000D+00  E= 8.473263D-01
              MO Center= -1.7D-03, -2.4D-03,  5.6D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.857340  1 Xe pz                45     -1.066982  1 Xe pz         
    39     -0.941065  1 Xe pz               135      0.845372  3 F  pz         
   110      0.817635  2 F  pz                92     -0.527420  1 Xe f  0       
   132     -0.425701  3 F  pz               107     -0.418957  2 F  pz         
    13      0.336682  1 Xe s                 85     -0.279875  1 Xe f  0       

 Vector   67  Occ=0.000000D+00  E= 9.603178D-01
              MO Center=  1.5D-01,  1.5D-01,  7.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.932626  1 Xe s                 12     -7.472959  1 Xe s          
    14     -5.501349  1 Xe s                 11      2.626075  1 Xe s          
    15      1.581777  1 Xe s                  8     -0.556242  1 Xe s          
     9      0.351555  1 Xe s                 41      0.304726  1 Xe py         
    40      0.298788  1 Xe px                44     -0.233289  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.186067D+00
              MO Center= -3.8D-02,  2.3D-03, -1.9D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.928856  1 Xe px                37     -2.421988  1 Xe px         
    41     -2.123547  1 Xe py                43     -2.048112  1 Xe px         
    38      1.756159  1 Xe py                44      1.485049  1 Xe py         
    46      1.001651  1 Xe px                47     -0.726260  1 Xe py         
    34      0.694864  1 Xe px                35     -0.503989  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.193061D+00
              MO Center= -1.3D-01, -1.6D-01,  1.1D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.915945  1 Xe py                38     -2.422964  1 Xe py         
    40      2.101228  1 Xe px                44     -2.034488  1 Xe py         
    37     -1.745857  1 Xe px                43     -1.465986  1 Xe px         
    13     -1.060477  1 Xe s                 12      1.000132  1 Xe s          
    47      0.994459  1 Xe py                46      0.716590  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.302604D+00
              MO Center=  2.0D-03, -9.4D-03, -1.2D-01, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.228245  1 Xe pz                39     -2.701344  1 Xe pz         
    45     -2.312635  1 Xe pz                48      0.955123  1 Xe pz         
    36      0.744600  1 Xe pz               100      0.617472  2 F  s          
   101     -0.582512  2 F  s                125     -0.546731  3 F  s          
   126      0.537453  3 F  s                 12      0.470378  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.370762D+00
              MO Center=  1.3D-02,  2.5D-02,  5.3D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.156867  1 Xe d -2              76      1.150908  1 Xe d  2       
    77     -0.694790  1 Xe d -2              81     -0.691191  1 Xe d  2       
    67     -0.420756  1 Xe d -2              71     -0.418615  1 Xe d  2       
    62     -0.178341  1 Xe d -2              66     -0.177432  1 Xe d  2       
    75     -0.176080  1 Xe d  1              42      0.157486  1 Xe pz         

 Vector   72  Occ=0.000000D+00  E= 1.379295D+00
              MO Center=  1.6D-02,  1.6D-03,  2.3D-03, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.165845  1 Xe d  2              72      1.153570  1 Xe d -2       
    81      0.697383  1 Xe d  2              77     -0.690069  1 Xe d -2       
    71      0.429021  1 Xe d  2              67     -0.424471  1 Xe d -2       
    66      0.178917  1 Xe d  2              62     -0.177014  1 Xe d -2       
    42      0.130687  1 Xe pz                73      0.127338  1 Xe d -1       

 Vector   73  Occ=0.000000D+00  E= 1.429341D+00
              MO Center=  6.5D-03,  6.7D-03,  3.4D-02, r^2= 2.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.247231  1 Xe d  0             125      0.906836  3 F  s          
   126     -0.883586  3 F  s                100      0.859267  2 F  s          
   101     -0.824684  2 F  s                 14      0.617263  1 Xe s          
   135      0.508802  3 F  pz               110     -0.500958  2 F  pz         
    69     -0.460961  1 Xe d  0              79     -0.382452  1 Xe d  0       

 Vector   74  Occ=0.000000D+00  E= 1.450262D+00
              MO Center=  7.6D-03,  1.2D-02, -3.9D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.484979  1 Xe d -1              78     -1.066971  1 Xe d -1       
    75     -0.717437  1 Xe d  1              68     -0.519198  1 Xe d -1       
    80      0.515446  1 Xe d  1             109     -0.270259  2 F  py         
   134      0.268663  3 F  py                74     -0.262971  1 Xe d  0       
    70      0.250847  1 Xe d  1              63     -0.220387  1 Xe d -1       

 Vector   75  Occ=0.000000D+00  E= 1.460936D+00
              MO Center=  3.0D-04,  5.9D-03,  1.3D-02, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.517233  1 Xe d  1              80     -1.083791  1 Xe d  1       
    73      0.741758  1 Xe d -1              70     -0.538603  1 Xe d  1       
    78     -0.529873  1 Xe d -1             108      0.272586  2 F  px         
   133     -0.271437  3 F  px                68     -0.263322  1 Xe d -1       
    65     -0.223828  1 Xe d  1              76      0.184786  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.661275D+00
              MO Center= -5.2D-03, -5.0D-03,  7.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.736121  1 Xe f -2              87     -0.737950  1 Xe f  2       
    90     -0.363395  1 Xe f -2              94      0.364300  1 Xe f  2       
   116      0.032477  2 F  d -2             120     -0.032557  2 F  d  2       
   141     -0.032177  3 F  d -2             145      0.032259  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.661554D+00
              MO Center= -5.4D-03, -5.3D-03,  7.4D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.737650  1 Xe f -2              87      0.736111  1 Xe f  2       
    90     -0.364107  1 Xe f -2              94     -0.363350  1 Xe f  2       
   101     -0.035425  2 F  s                116      0.032557  2 F  d -2       
   120      0.032484  2 F  d  2             126      0.032126  3 F  s          
   141     -0.032254  3 F  d -2             145     -0.032193  3 F  d  2       

 Vector   78  Occ=0.000000D+00  E= 1.668500D+00
              MO Center= -2.4D-03, -1.1D-03, -2.1D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.103230  2 F  s                126     -2.057792  3 F  s          
    42      1.617065  1 Xe pz               100     -1.442099  2 F  s          
   125      1.413693  3 F  s                 45      1.015882  1 Xe pz         
    39     -1.009404  1 Xe pz               110      0.862254  2 F  pz         
   135      0.845756  3 F  pz                85      0.560479  1 Xe f  0       

 Vector   79  Occ=0.000000D+00  E= 1.679211D+00
              MO Center= -5.7D-03, -5.6D-03,  1.8D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029462  1 Xe f -3              89     -0.514621  1 Xe f -3       
    88      0.184938  1 Xe f  3              95     -0.092451  1 Xe f  3       

 Vector   80  Occ=0.000000D+00  E= 1.679352D+00
              MO Center= -5.9D-03, -5.9D-03,  1.5D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029585  1 Xe f  3              95     -0.514648  1 Xe f  3       
    82     -0.184966  1 Xe f -3              89      0.092456  1 Xe f -3       

 Vector   81  Occ=0.000000D+00  E= 1.730394D+00
              MO Center=  6.6D-02,  5.6D-02,  1.7D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.779079  1 Xe f  1              84     -0.663874  1 Xe f -1       
    93     -0.527414  1 Xe f  1              91      0.449342  1 Xe f -1       
    79      0.391150  1 Xe d  0             126     -0.381439  3 F  s          
   101     -0.371683  2 F  s                 12     -0.308000  1 Xe s          
    14      0.267852  1 Xe s                125      0.228932  3 F  s          

 Vector   82  Occ=0.000000D+00  E= 1.730980D+00
              MO Center= -5.7D-03,  6.1D-03,  1.2D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.786448  1 Xe f -1              86      0.672982  1 Xe f  1       
    91     -0.532327  1 Xe f -1              93     -0.455598  1 Xe f  1       
    44     -0.224625  1 Xe py               134      0.202611  3 F  py         
   109      0.201480  2 F  py                43      0.192036  1 Xe px         
   133     -0.173448  3 F  px               108     -0.172424  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.740692D+00
              MO Center= -6.1D-02, -6.4D-02,  1.2D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    79      2.606279  1 Xe d  0             101     -2.453366  2 F  s          
   126     -2.457501  3 F  s                 12     -1.901906  1 Xe s          
    14      1.804238  1 Xe s                100      1.453342  2 F  s          
   125      1.459141  3 F  s                 74     -1.406823  1 Xe d  0       
