 argument  1 = XeF2_LC-BLYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   130      0.860320  3 F  px               131      0.791033  3 F  py         
   105      0.713888  2 F  px               127     -0.682128  3 F  px         
   106      0.656304  2 F  py               128     -0.627197  3 F  py         
   102     -0.565301  2 F  px               103     -0.519700  2 F  py         
   133     -0.445113  3 F  px               134     -0.409260  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.300881D+00
              MO Center=  2.0D-03,  2.3D-03, -1.2D-03, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      1.356380  1 Xe s                107      1.079722  2 F  pz         
   132     -1.071299  3 F  pz                12     -1.037912  1 Xe s          
    10     -0.905177  1 Xe s                104     -0.845522  2 F  pz         
   129      0.842432  3 F  pz               135      0.565574  3 F  pz         
   110     -0.553384  2 F  pz                13      0.543637  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.630429D+00
              MO Center= -8.3D-06, -3.0D-05,  6.9D-03, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      1.605666  1 Xe pz               107      1.229641  2 F  pz         
   132      1.234682  3 F  pz                39     -1.103974  1 Xe pz         
   101      1.105980  2 F  s                126     -1.107832  3 F  s          
    92      0.982851  1 Xe f  0             104     -0.852892  2 F  pz         
   129     -0.856177  3 F  pz               100     -0.277463  2 F  s          

 Vector  102  Occ=0.000000D+00  E= 5.279893D+00
              MO Center= -2.2D-02, -3.7D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.304085  1 Xe px                37     -2.742634  1 Xe px         
    31     -2.321641  1 Xe px                35     -2.103812  1 Xe py         
    38      1.746397  1 Xe py                40      1.705234  1 Xe px         
    32      1.478098  1 Xe py                41     -1.085835  1 Xe py         
    43     -0.917159  1 Xe px                44      0.584025  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.303515D+00
              MO Center= -4.0D-02, -5.6D-02,  6.7D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.296380  1 Xe py                38     -2.730211  1 Xe py         
    32     -2.325860  1 Xe py                34      2.085586  1 Xe px         
    37     -1.727302  1 Xe px                41      1.696034  1 Xe py         
    31     -1.471702  1 Xe px                40      1.073005  1 Xe px         
    44     -0.912040  1 Xe py                11     -0.844598  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.497195D+00
              MO Center= -2.4D-03, -8.0D-03, -5.4D-02, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.192285  1 Xe pz                39     -4.055478  1 Xe pz         
    42      3.220058  1 Xe pz                33     -2.810200  1 Xe pz         
   101      0.796337  2 F  s                126     -0.782982  3 F  s          
    45     -0.699862  1 Xe pz                30      0.658057  1 Xe pz         
    11     -0.633621  1 Xe s                 92      0.634132  1 Xe f  0       

 Vector  105  Occ=0.000000D+00  E= 7.095023D+00
              MO Center=  2.7D-03,  9.2D-03,  5.0D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.159697  1 Xe d -2              71      1.106469  1 Xe d  2       
    62     -0.945621  1 Xe d -2              66     -0.902102  1 Xe d  2       
    70     -0.879419  1 Xe d  1              65      0.707374  1 Xe d  1       
    72     -0.699892  1 Xe d -2              76     -0.667783  1 Xe d  2       
    75      0.553783  1 Xe d  1              68      0.333134  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 7.131700D+00
              MO Center=  7.8D-03,  2.0D-03,  4.5D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.355310  1 Xe d -1              63     -1.094978  1 Xe d -1       
    71     -1.099969  1 Xe d  2              66      0.901445  1 Xe d  2       
    73     -0.851726  1 Xe d -1              67      0.661200  1 Xe d -2       
    76      0.662438  1 Xe d  2              62     -0.542129  1 Xe d -2       
    72     -0.398154  1 Xe d -2              78      0.354579  1 Xe d -1       

 Vector  107  Occ=0.000000D+00  E= 7.167982D+00
              MO Center=  6.4D-03,  1.0D-02,  1.4D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.203592  1 Xe d -2              62     -0.990810  1 Xe d -2       
    68     -0.942421  1 Xe d -1              70      0.769040  1 Xe d  1       
    63      0.764922  1 Xe d -1              72     -0.723386  1 Xe d -2       
    65     -0.624549  1 Xe d  1              73      0.591013  1 Xe d -1       
    69     -0.587871  1 Xe d  0              75     -0.482221  1 Xe d  1       

 Vector  108  Occ=0.000000D+00  E= 7.235174D+00
              MO Center= -1.1D-03, -1.2D-03,  1.4D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.448901  1 Xe d  1              65     -1.186930  1 Xe d  1       
    75     -0.905062  1 Xe d  1              71      0.894613  1 Xe d  2       
    68      0.770999  1 Xe d -1              66     -0.742965  1 Xe d  2       
    63     -0.631266  1 Xe d -1              76     -0.535654  1 Xe d  2       
    73     -0.481661  1 Xe d -1              80      0.376067  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.313013D+00
              MO Center=  6.3D-04, -6.8D-04,  1.2D-02, r^2= 7.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.754361  1 Xe d  0              64     -1.404766  1 Xe d  0       
    74     -1.137911  1 Xe d  0             125     -0.490347  3 F  s          
   124      0.479808  3 F  s                100     -0.467152  2 F  s          
    67      0.462129  1 Xe d -2              99      0.456494  2 F  s          
    62     -0.387569  1 Xe d -2              79      0.383499  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 7.961592D+00
              MO Center= -3.6D-05, -1.6D-04,  3.2D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.710513  3 F  s                124      2.565141  3 F  s          
   100     -2.246057  2 F  s                 99      2.150118  2 F  s          
   126      1.854079  3 F  s                101      1.471253  2 F  s          
    79     -0.988811  1 Xe d  0              14     -0.905999  1 Xe s          
   123     -0.868875  3 F  s                 98     -0.732309  2 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.065558D+00
              MO Center= -1.3D-04, -7.1D-05, -3.3D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      2.915368  2 F  s                 99     -2.649116  2 F  s          
   125     -2.488334  3 F  s                101     -2.343766  2 F  s          
   124      2.238402  3 F  s                126      2.059794  3 F  s          
    42     -1.451916  1 Xe pz                45     -0.906758  1 Xe pz         
    98      0.892982  2 F  s                 39      0.870459  1 Xe pz         

 Vector  112  Occ=0.000000D+00  E= 1.345383D+01
              MO Center= -5.0D-05, -5.3D-05, -4.8D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.630088  2 F  d -2             115      0.613719  2 F  d  2       
   136      0.491671  3 F  d -2             140      0.478888  3 F  d  2       
   116     -0.283317  2 F  d -2             120     -0.275957  2 F  d  2       
   141     -0.220644  3 F  d -2             145     -0.214908  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345437D+01
              MO Center= -5.2D-05, -3.8D-05, -6.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115     -0.652412  2 F  d  2             111      0.635415  2 F  d -2       
   140     -0.461709  3 F  d  2             136      0.449688  3 F  d -2       
   120      0.293437  2 F  d  2             116     -0.285792  2 F  d -2       
   145      0.207070  3 F  d  2             141     -0.201679  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346918D+01
              MO Center= -7.8D-05, -8.4D-05,  4.8D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.631034  3 F  d -2             140      0.613215  3 F  d  2       
   111     -0.492606  2 F  d -2             115     -0.478705  2 F  d  2       
   141     -0.285431  3 F  d -2             145     -0.277372  3 F  d  2       
   116      0.223250  2 F  d -2             120      0.216950  2 F  d  2       
    90      0.029178  1 Xe f -2              94      0.028354  1 Xe f  2       

 Vector  115  Occ=0.000000D+00  E= 1.347016D+01
              MO Center= -9.7D-05, -7.0D-05,  6.5D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.653402  3 F  d  2             136      0.634874  3 F  d -2       
   115      0.462634  2 F  d  2             111     -0.449508  2 F  d -2       
   145      0.295434  3 F  d  2             141     -0.287056  3 F  d -2       
   120     -0.209771  2 F  d  2             116      0.203820  2 F  d -2       
    94     -0.028978  1 Xe f  2              90      0.028156  1 Xe f -2       

 Vector  116  Occ=0.000000D+00  E= 1.349133D+01
              MO Center= -4.3D-05, -6.9D-05, -5.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.683732  2 F  d -1             137      0.665776  3 F  d -1       
   114     -0.417535  2 F  d  1             139     -0.406438  3 F  d  1       
   117     -0.316054  2 F  d -1             142     -0.307259  3 F  d -1       
   119      0.193006  2 F  d  1             144      0.187568  3 F  d  1       
    78     -0.094123  1 Xe d -1              80      0.057468  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349337D+01
              MO Center= -1.1D-05,  6.9D-06, -1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.696891  2 F  d  1             139      0.651995  3 F  d  1       
   112      0.425436  2 F  d -1             137      0.398163  3 F  d -1       
   119     -0.322490  2 F  d  1             144     -0.300517  3 F  d  1       
   117     -0.196871  2 F  d -1             142     -0.183526  3 F  d -1       
    80     -0.094077  1 Xe d  1              78     -0.057442  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359663D+01
              MO Center= -5.4D-05, -8.8D-05,  5.2D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.686373  3 F  d -1             112      0.668507  2 F  d -1       
   139      0.419581  3 F  d  1             114     -0.408506  2 F  d  1       
   142      0.334933  3 F  d -1             117     -0.326691  2 F  d -1       
   144     -0.204739  3 F  d  1             119      0.199633  2 F  d  1       
    91      0.139623  1 Xe f -1              41      0.105306  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.359887D+01
              MO Center= -1.5D-05,  9.0D-06,  1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -0.699481  3 F  d  1             114      0.654781  2 F  d  1       
   137     -0.427446  3 F  d -1             112      0.400276  2 F  d -1       
   144      0.340957  3 F  d  1             119     -0.320343  2 F  d  1       
   142      0.208361  3 F  d -1             117     -0.195828  2 F  d -1       
    93      0.139554  1 Xe f  1              40     -0.105258  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.364722D+01
              MO Center=  1.0D-04,  1.0D-04, -7.7D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.901704  1 Xe s                 10     -0.876509  1 Xe s          
   113      0.806372  2 F  d  0              13      0.793304  1 Xe s          
   138      0.774717  3 F  d  0              12     -0.758938  1 Xe s          
    11      0.673620  1 Xe s                  8     -0.534007  1 Xe s          
   118     -0.404019  2 F  d  0             143     -0.386959  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376022D+01
              MO Center= -2.8D-05, -1.8D-05,  7.6D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.975261  1 Xe pz               138      0.814106  3 F  d  0       
   113     -0.783153  2 F  d  0             126     -0.723967  3 F  s          
   101      0.712136  2 F  s                 39     -0.456895  1 Xe pz         
   143     -0.438216  3 F  d  0             125      0.429642  3 F  s          
   118      0.422814  2 F  d  0             100     -0.420136  2 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.529073D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.072300  1 Xe s                  9     11.288320  1 Xe s          
    11      9.398524  1 Xe s                  8     -6.331012  1 Xe s          
    12     -6.084488  1 Xe s                 13      3.394550  1 Xe s          
    14     -1.412368  1 Xe s                  7      1.375580  1 Xe s          
     5      0.367542  1 Xe s                 15      0.361881  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.764988D+01
              MO Center= -1.0D-02, -5.3D-03, -5.7D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.411754  1 Xe px                31     -3.019211  1 Xe px         
    25     -2.177279  1 Xe px                34      1.990349  1 Xe px         
    29     -1.554561  1 Xe py                32      1.375891  1 Xe py         
    37     -1.165428  1 Xe px                26      0.991711  1 Xe py         
    35     -0.907051  1 Xe py                40      0.657993  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.774356D+01
              MO Center= -7.6D-03, -1.1D-02,  1.1D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.226472  1 Xe py                32     -2.851451  1 Xe py         
    26     -2.063382  1 Xe py                35      1.878614  1 Xe py         
    30     -1.556430  1 Xe pz                33      1.400581  1 Xe pz         
    28      1.234512  1 Xe px                38     -1.099852  1 Xe py         
    31     -1.090924  1 Xe px                27      0.986114  1 Xe pz         

 Vector  125  Occ=0.000000D+00  E= 2.791505D+01
              MO Center= -3.6D-03, -6.1D-03, -1.7D-02, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.439770  1 Xe pz                33     -3.087195  1 Xe pz         
    27     -2.188709  1 Xe pz                36      2.134185  1 Xe pz         
    39     -1.453367  1 Xe pz                29      1.218296  1 Xe py         
    32     -1.073958  1 Xe py                28      1.064778  1 Xe px         
    42      1.059438  1 Xe pz                31     -0.938287  1 Xe px         

 Vector  126  Occ=0.000000D+00  E= 3.738108D+01
              MO Center=  1.4D-03,  3.0D-03,  2.5D-03, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.041711  1 Xe d -2              60     -0.975643  1 Xe d  1       
    62     -0.842297  1 Xe d -2              65      0.790759  1 Xe d  1       
    61      0.719270  1 Xe d  2              58      0.713573  1 Xe d -1       
    52     -0.642588  1 Xe d -2              55      0.601701  1 Xe d  1       
    66     -0.581807  1 Xe d  2              63     -0.578359  1 Xe d -1       

 Vector  127  Occ=0.000000D+00  E= 3.751451D+01
              MO Center=  3.9D-03,  4.2D-03,  1.3D-01, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.152205  1 Xe d -1             123     -1.076374  3 F  s          
    63     -0.933021  1 Xe d -1              59      0.914272  1 Xe d  0       
   124      0.898067  3 F  s                 64     -0.741145  1 Xe d  0       
    53     -0.710988  1 Xe d -1              61     -0.639049  1 Xe d  2       
    98     -0.604187  2 F  s                 54     -0.564022  1 Xe d  0       

 Vector  128  Occ=0.000000D+00  E= 3.761786D+01
              MO Center=  1.6D-03,  1.9D-03,  5.6D-01, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.102297  3 F  s                124     -1.765462  3 F  s          
   125      1.070955  3 F  s                122     -1.050291  3 F  s          
    98      0.951462  2 F  s                 61     -0.872042  1 Xe d  2       
    99     -0.787680  2 F  s                 66      0.703501  1 Xe d  2       
    58      0.667874  1 Xe d -1             126     -0.613686  3 F  s          

 Vector  129  Occ=0.000000D+00  E= 3.772060D+01
              MO Center=  2.8D-03,  1.8D-03,  8.7D-01, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.347315  3 F  s                124     -1.984794  3 F  s          
   125      1.225558  3 F  s                122     -1.169695  3 F  s          
    59      0.813395  1 Xe d  0             126     -0.778765  3 F  s          
    57     -0.725226  1 Xe d -2              64     -0.668353  1 Xe d  0       
    62      0.584536  1 Xe d -2              61      0.522819  1 Xe d  2       

 Vector  130  Occ=0.000000D+00  E= 3.783166D+01
              MO Center= -2.4D-04, -5.5D-05, -1.6D+00, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      3.289328  2 F  s                 99     -2.776722  2 F  s          
   100      1.721910  2 F  s                 97     -1.645963  2 F  s          
   101     -1.098596  2 F  s                123     -1.046518  3 F  s          
   124      0.898488  3 F  s                125     -0.592287  3 F  s          
   122      0.519458  3 F  s                126      0.462368  3 F  s          

 Vector  131  Occ=0.000000D+00  E= 3.834415D+01
              MO Center=  6.2D-05, -2.8D-04, -3.3D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.967125  1 Xe d  0              57      0.930122  1 Xe d -2       
    58     -0.841397  1 Xe d -1              64     -0.783467  1 Xe d  0       
    62     -0.745507  1 Xe d -2              61     -0.684203  1 Xe d  2       
    63      0.676276  1 Xe d -1              54     -0.602831  1 Xe d  0       
    52     -0.582433  1 Xe d -2              66      0.548387  1 Xe d  2       

 Vector  132  Occ=0.000000D+00  E= 3.835229D+01
              MO Center= -1.3D-04, -2.5D-04, -1.0D-03, r^2= 1.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.290059  1 Xe d  1              65     -1.036529  1 Xe d  1       
    55     -0.807316  1 Xe d  1              61      0.793419  1 Xe d  2       
    66     -0.635905  1 Xe d  2              59      0.619831  1 Xe d  0       
    70      0.577989  1 Xe d  1              57      0.538916  1 Xe d -2       
    64     -0.502056  1 Xe d  0              56     -0.496872  1 Xe d  2       

 Vector  133  Occ=0.000000D+00  E= 6.558661D+01
              MO Center=  2.1D-03,  2.2D-03,  2.0D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.971501  1 Xe s                  7    -10.163303  1 Xe s          
     9     -9.929436  1 Xe s                 10      6.868327  1 Xe s          
     6      4.749277  1 Xe s                 11     -4.403278  1 Xe s          
    12      2.717762  1 Xe s                 13     -1.532326  1 Xe s          
     5     -0.772528  1 Xe s                 14      0.638002  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.393114D+02
              MO Center=  6.5D-04,  6.8D-04,  6.3D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.028000  1 Xe py                23      1.964561  1 Xe py         
    25     -1.958390  1 Xe px                22      1.896543  1 Xe px         
    27     -1.731403  1 Xe pz                24      1.674602  1 Xe pz         
    29      1.419811  1 Xe py                28      1.371186  1 Xe px         
    30      1.218650  1 Xe pz                 7     -0.868876  1 Xe s          

 Vector  135  Occ=0.000000D+00  E= 1.401415D+02
              MO Center=  3.4D-06, -1.9D-05, -4.9D-06, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.532145  1 Xe py                23      2.445508  1 Xe py         
    25      2.014594  1 Xe px                22     -1.944596  1 Xe px         
    29      1.774180  1 Xe py                28     -1.411807  1 Xe px         
    32     -1.068310  1 Xe py                20     -0.965057  1 Xe py         
    31      0.850186  1 Xe px                19      0.765685  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.402427D+02
              MO Center= -5.0D-05, -2.7D-05,  6.1D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.743253  1 Xe pz                24      2.643665  1 Xe pz         
    30      1.932744  1 Xe pz                25      1.743891  1 Xe px         
    22     -1.682225  1 Xe px                28     -1.222350  1 Xe px         
    33     -1.182603  1 Xe pz                21     -1.041585  1 Xe pz         
    31      0.736149  1 Xe px                36      0.720411  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.031280D+02
              MO Center= -6.3D-06, -6.5D-06,  2.0D+00, r^2= 3.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.688044  3 F  s                123     -2.177575  3 F  s          
   121     -1.712616  3 F  s                124      1.319858  3 F  s          
   125     -0.759603  3 F  s                126      0.469771  3 F  s          
    42     -0.149050  1 Xe pz               135     -0.136191  3 F  pz         
    45     -0.115118  1 Xe pz                79     -0.109250  1 Xe d  0       

 Vector  138  Occ=0.000000D+00  E= 2.056944D+02
              MO Center=  1.8D-09,  6.3D-10, -2.0D+00, r^2= 3.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.682808  2 F  s                 98     -2.171503  2 F  s          
    96     -1.713588  2 F  s                 99      1.316675  2 F  s          
   100     -0.758798  2 F  s                101      0.471408  2 F  s          
    42      0.155557  1 Xe pz               110      0.136494  2 F  pz         
    45      0.120145  1 Xe pz                79     -0.104217  1 Xe d  0       

 Vector  139  Occ=0.000000D+00  E= 2.596265D+02
              MO Center= -1.7D-03, -1.8D-03, -1.8D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.177509  1 Xe s                  7    -10.366849  1 Xe s          
     5     -7.553903  1 Xe s                  8      7.543043  1 Xe s          
     9     -4.974837  1 Xe s                 10      3.188861  1 Xe s          
     4      2.282003  1 Xe s                 11     -2.023846  1 Xe s          
    12      1.259726  1 Xe s                 13     -0.716928  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.496317D+02
              MO Center=  1.3D-03, -6.8D-05, -4.1D-04, r^2= 8.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.532374  1 Xe px                22     -2.276814  1 Xe px         
    16     -1.504769  1 Xe px                25      1.494851  1 Xe px         
    28     -0.890866  1 Xe px                21     -0.792410  1 Xe pz         
    24      0.713994  1 Xe pz                31      0.520282  1 Xe px         
    27     -0.469544  1 Xe pz                18      0.466541  1 Xe pz         

 Vector  141  Occ=0.000000D+00  E= 6.501013D+02
              MO Center=  1.0D-03,  1.8D-03,  3.1D-03, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.183694  1 Xe pz                24     -1.962767  1 Xe pz         
    18     -1.304070  1 Xe pz                27      1.291212  1 Xe pz         
    20      1.281094  1 Xe py                23     -1.149775  1 Xe py         
     5      0.849787  1 Xe s                 30     -0.773831  1 Xe pz         
    17     -0.768984  1 Xe py                26      0.755073  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.505751D+02
              MO Center= -7.6D-05,  6.2D-04, -3.4D-04, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.312663  1 Xe py                23     -2.078416  1 Xe py         
    17     -1.376065  1 Xe py                26      1.364499  1 Xe py         
    21     -1.274387  1 Xe pz                24      1.146731  1 Xe pz         
    29     -0.813200  1 Xe py                18      0.755456  1 Xe pz         
    27     -0.754176  1 Xe pz                32      0.474935  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.004007D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.352000  1 Xe s                  4     -8.491647  1 Xe s          
     6     -8.493825  1 Xe s                  7      5.847752  1 Xe s          
     8     -3.804216  1 Xe s                  3      3.215475  1 Xe s          
     9      2.448101  1 Xe s                 10     -1.574023  1 Xe s          
    11      1.006567  1 Xe s                 12     -0.630354  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759206D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948742  1 Xe s                  3     -7.942060  1 Xe s          
     5     -7.012487  1 Xe s                  6      4.757957  1 Xe s          
     2      3.141309  1 Xe s                  7     -3.096574  1 Xe s          
     8      2.002697  1 Xe s                  9     -1.296712  1 Xe s          
    10      0.838944  1 Xe s                 11     -0.538770  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036421D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295784  1 Xe s                  4     -5.213636  1 Xe s          
     2     -5.086550  1 Xe s                  5      3.690580  1 Xe s          
     6     -2.470914  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625205  1 Xe s                  8     -1.063205  1 Xe s          
     9      0.693745  1 Xe s                 10     -0.450853  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


