 argument  1 = XeF4_SOGGA11-X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center=  2.9D-03, -7.3D-03, -1.1D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.806839  1 Xe py                84     -0.786615  1 Xe f -1       
   176      0.776067  5 F  s                151     -0.707911  4 F  s          
   175     -0.539802  5 F  s                150      0.510699  4 F  s          
    40      0.499397  1 Xe px                86      0.498612  1 Xe f  1       
   101     -0.462817  2 F  s                126      0.455243  3 F  s          

 Vector   94  Occ=0.000000D+00  E= 1.616184D+00
              MO Center= -1.9D-02, -1.4D-02, -7.0D-03, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.787511  1 Xe px               126      0.791424  3 F  s          
    86      0.786622  1 Xe f  1             101     -0.673039  2 F  s          
   125     -0.547048  3 F  s                176     -0.537475  5 F  s          
    41     -0.510050  1 Xe py                84      0.497187  1 Xe f -1       
   100      0.494575  2 F  s                151      0.409673  4 F  s          

 Vector   95  Occ=0.000000D+00  E= 1.676455D+00
              MO Center= -8.5D-03, -2.4D-02,  4.7D-02, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      3.917508  1 Xe d  2             176      2.255199  5 F  s          
   126     -2.179373  3 F  s                101     -2.080779  2 F  s          
   151      2.079189  4 F  s                 76     -1.658616  1 Xe d  2       
   175     -1.083179  5 F  s                125      1.038345  3 F  s          
   100      0.987495  2 F  s                150     -0.983021  4 F  s          

 Vector   96  Occ=0.000000D+00  E= 1.680806D+00
              MO Center=  1.5D-03,  9.7D-04, -4.6D-03, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      1.039189  1 Xe f  0              92     -0.744928  1 Xe f  0       
    45      0.443354  1 Xe pz               110     -0.223737  2 F  pz         
   135     -0.221527  3 F  pz               160     -0.220785  4 F  pz         
   185     -0.219281  5 F  pz                42     -0.204850  1 Xe pz         
    48     -0.123326  1 Xe pz                39      0.113709  1 Xe pz         

 Vector   97  Occ=0.000000D+00  E= 1.696131D+00
              MO Center=  3.3D-03,  2.5D-03, -5.0D-02, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.034869  1 Xe f  2              94     -0.801200  1 Xe f  2       
    81      0.272815  1 Xe d  2             160     -0.214736  4 F  pz         
   110      0.212431  2 F  pz               185     -0.212618  5 F  pz         
   135      0.209316  3 F  pz               101     -0.160232  2 F  s          
   151      0.158147  4 F  s                176      0.137298  5 F  s          

 Vector   98  Occ=0.000000D+00  E= 1.713423D+00
              MO Center= -1.1D-03, -1.4D-02,  1.8D-04, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      1.708771  4 F  s                176     -1.639814  5 F  s          
   150     -1.199089  4 F  s                175      1.172694  5 F  s          
    44     -1.162989  1 Xe py                41     -0.897034  1 Xe py         
    82      0.751918  1 Xe f -3             159     -0.605587  4 F  py         
   184     -0.586812  5 F  py                47      0.468281  1 Xe py         

 Vector   99  Occ=0.000000D+00  E= 1.715023D+00
              MO Center= -8.3D-03,  7.4D-03,  9.9D-06, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.686423  2 F  s                126     -1.667000  3 F  s          
   100     -1.196962  2 F  s                125      1.191823  3 F  s          
    43     -1.168410  1 Xe px                40     -0.884220  1 Xe px         
    88      0.751090  1 Xe f  3             108     -0.599199  2 F  px         
   133     -0.593471  3 F  px                46      0.470400  1 Xe px         

 Vector  100  Occ=0.000000D+00  E= 1.808279D+00
              MO Center=  3.1D-02,  5.5D-02, -3.5D-05, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      2.679268  1 Xe s                 14     -2.678156  1 Xe s          
    13     -2.284690  1 Xe s                101      2.078600  2 F  s          
   151      2.059830  4 F  s                126      2.039106  3 F  s          
   176      1.983712  5 F  s                 79      1.690657  1 Xe d  0       
   100     -1.311306  2 F  s                150     -1.308411  4 F  s          

 Vector  101  Occ=0.000000D+00  E= 2.031404D+00
              MO Center=  4.3D-03,  1.4D-02, -8.6D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.822335  1 Xe py               151     -2.585356  4 F  s          
   176      2.519049  5 F  s                 40     -2.090739  1 Xe px         
   101      1.920629  2 F  s                126     -1.875515  3 F  s          
    38     -1.826641  1 Xe py                89     -1.409452  1 Xe f -3       
    37      1.351242  1 Xe px                44      1.166960  1 Xe py         

 Vector  102  Occ=0.000000D+00  E= 2.032335D+00
              MO Center=  8.9D-03,  4.1D-03,  1.6D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.820952  1 Xe px               101     -2.573231  2 F  s          
   126      2.536648  3 F  s                 41      2.101644  1 Xe py         
   151     -1.901673  4 F  s                176      1.890482  5 F  s          
    37     -1.825892  1 Xe px                95     -1.408690  1 Xe f  3       
    38     -1.362399  1 Xe py                43      1.169467  1 Xe px         

 Vector  103  Occ=0.000000D+00  E= 2.607123D+00
              MO Center= -3.4D-02, -2.2D-02,  4.9D-05, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.508273  3 F  d -2             191     -0.502641  5 F  d -2       
   116      0.488459  2 F  d -2             166     -0.489871  4 F  d -2       
   128     -0.044287  3 F  py               177      0.044222  5 F  px         
   103      0.042893  2 F  py               152     -0.042985  4 F  px         

 Vector  104  Occ=0.000000D+00  E= 2.642115D+00
              MO Center= -1.0D+00, -3.8D-01, -1.8D-05, r^2= 2.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142      0.772627  3 F  d -1             194      0.441284  5 F  d  1       
   117      0.255207  2 F  d -1             192      0.243881  5 F  d -1       
   167      0.239216  4 F  d -1             144      0.099243  3 F  d  1       
   119      0.096101  2 F  d  1             169     -0.035424  4 F  d  1       

 Vector  105  Occ=0.000000D+00  E= 2.644644D+00
              MO Center=  7.1D-02, -2.8D-01, -8.4D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.633925  5 F  d  1             169      0.505660  4 F  d  1       
   117     -0.304744  2 F  d -1             144      0.285766  3 F  d  1       
   119      0.276484  2 F  d  1             142     -0.228850  3 F  d -1       
   192     -0.130245  5 F  d -1             167     -0.127089  4 F  d -1       
    80      0.025463  1 Xe d  1       

 Vector  106  Occ=0.000000D+00  E= 2.650223D+00
              MO Center=  8.7D-01,  6.1D-01, -9.8D-05, r^2= 3.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.689527  2 F  d -1             169      0.611845  4 F  d  1       
   194     -0.247365  5 F  d  1             142     -0.167441  3 F  d -1       
   192      0.136618  5 F  d -1             167      0.134164  4 F  d -1       
   144      0.097770  3 F  d  1             119      0.094680  2 F  d  1       

 Vector  107  Occ=0.000000D+00  E= 2.669948D+00
              MO Center= -7.6D-01, -1.2D-02,  2.1D-04, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.679038  3 F  d  0             118     -0.423292  2 F  d  0       
   145      0.412272  3 F  d  2             166      0.244413  4 F  d -2       
   191     -0.234774  5 F  d -2             120     -0.233602  2 F  d  2       
    43     -0.198827  1 Xe px                93     -0.179282  1 Xe f  1       
    14      0.166728  1 Xe s                126     -0.162416  3 F  s          

 Vector  108  Occ=0.000000D+00  E= 2.671591D+00
              MO Center=  2.5D-02, -4.6D-01,  4.7D-05, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   193      0.637571  5 F  d  0             168     -0.483400  4 F  d  0       
   195     -0.379950  5 F  d  2             170      0.277117  4 F  d  2       
   116      0.255360  2 F  d -2             141     -0.236224  3 F  d -2       
    44     -0.203008  1 Xe py                91      0.182146  1 Xe f -1       
   151      0.166804  4 F  s                176     -0.152520  5 F  s          

 Vector  109  Occ=0.000000D+00  E= 2.685186D+00
              MO Center=  4.9D-01,  2.9D-01,  6.6D-04, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14     -0.785875  1 Xe s                 11      0.722163  1 Xe s          
    13      0.628110  1 Xe s                 12     -0.622402  1 Xe s          
    10     -0.493890  1 Xe s                118     -0.485275  2 F  d  0       
   168     -0.426887  4 F  d  0             120     -0.383738  2 F  d  2       
   170      0.350887  4 F  d  2              79      0.346724  1 Xe d  0       

 Vector  110  Occ=0.000000D+00  E= 2.696673D+00
              MO Center=  2.6D-01,  1.9D-01,  1.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.832945  1 Xe d  2             118     -0.496170  2 F  d  0       
   168      0.497522  4 F  d  0              76     -0.413880  1 Xe d  2       
   193      0.414075  5 F  d  0             126     -0.386209  3 F  s          
   143     -0.371196  3 F  d  0             176      0.372312  5 F  s          
   101     -0.367465  2 F  s                151      0.359155  4 F  s          

 Vector  111  Occ=0.000000D+00  E= 2.735613D+00
              MO Center= -1.3D-01, -2.0D-01, -4.6D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.618050  3 F  d  1             119      0.586870  2 F  d  1       
    80      0.381007  1 Xe d  1             194     -0.374354  5 F  d  1       
   169     -0.208667  4 F  d  1             192     -0.205937  5 F  d -1       
    75     -0.201142  1 Xe d  1             167     -0.193376  4 F  d -1       
   142      0.175584  3 F  d -1             135     -0.142140  3 F  pz         

 Vector  112  Occ=0.000000D+00  E= 2.736446D+00
              MO Center= -1.5D-01,  3.2D-02, -4.6D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.611512  5 F  d -1             167      0.594656  4 F  d -1       
    78      0.379184  1 Xe d -1             142     -0.346978  3 F  d -1       
   117     -0.218568  2 F  d -1             144      0.214655  3 F  d  1       
   119      0.208566  2 F  d  1              73     -0.199560  1 Xe d -1       
   169     -0.187043  4 F  d  1             185      0.138102  5 F  pz         

 Vector  113  Occ=0.000000D+00  E= 2.744439D+00
              MO Center=  2.9D-01,  1.7D-01,  5.3D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.561812  2 F  d -1             169     -0.535755  4 F  d  1       
   194      0.445118  5 F  d  1             142     -0.410030  3 F  d -1       
    90     -0.236193  1 Xe f -2              83      0.133496  1 Xe f -2       
   192     -0.117654  5 F  d -1             167     -0.113416  4 F  d -1       
    78     -0.077329  1 Xe d -1             144      0.068844  3 F  d  1       

 Vector  114  Occ=0.000000D+00  E= 2.872286D+00
              MO Center= -2.8D-02, -2.2D-02,  2.9D-03, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      5.621428  1 Xe s                 13     -5.277462  1 Xe s          
    11     -4.117976  1 Xe s                 10      2.350685  1 Xe s          
    14      1.313286  1 Xe s                126      0.705830  3 F  s          
     9     -0.692141  1 Xe s                101      0.685249  2 F  s          
   151      0.685123  4 F  s                176      0.680934  5 F  s          

 Vector  115  Occ=0.000000D+00  E= 2.909682D+00
              MO Center=  5.0D-02,  3.2D-02,  2.3D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.541091  1 Xe pz               119     -0.531986  2 F  d  1       
   167      0.519444  4 F  d -1             144      0.504483  3 F  d  1       
   192     -0.501794  5 F  d -1              92     -0.495601  1 Xe f  0       
    39     -0.393631  1 Xe pz               110     -0.225529  2 F  pz         
   135     -0.219886  3 F  pz               160     -0.220746  4 F  pz         

 Vector  116  Occ=0.000000D+00  E= 2.937476D+00
              MO Center= -8.4D-02, -5.6D-02, -2.2D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.870149  1 Xe d -2             141      0.540784  3 F  d -2       
   191      0.534881  5 F  d -2             166      0.503694  4 F  d -2       
   116      0.493589  2 F  d -2              72     -0.461295  1 Xe d -2       
   134      0.249733  3 F  py               183      0.245022  5 F  px         
   158     -0.228223  4 F  px               109     -0.223672  2 F  py         

 Vector  117  Occ=0.000000D+00  E= 2.987803D+00
              MO Center=  3.2D-02,  2.1D-02, -3.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.703078  1 Xe f  2             167     -0.532041  4 F  d -1       
   119     -0.527625  2 F  d  1             192      0.520202  5 F  d -1       
   144      0.509327  3 F  d  1             160      0.262239  4 F  pz         
   110     -0.259678  2 F  pz               185      0.259755  5 F  pz         
   135     -0.256214  3 F  pz                87     -0.215379  1 Xe f  2       

 Vector  118  Occ=0.000000D+00  E= 3.007913D+00
              MO Center= -1.3D-01, -1.1D-01, -3.0D-04, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81      0.941123  1 Xe d  2             126     -0.815697  3 F  s          
   176      0.792450  5 F  s                151      0.640137  4 F  s          
   101     -0.610557  2 F  s                145     -0.485425  3 F  d  2       
   195     -0.485679  5 F  d  2             133     -0.470151  3 F  px         
   184      0.460066  5 F  py               170     -0.446465  4 F  d  2       

 Vector  119  Occ=0.000000D+00  E= 3.020997D+00
              MO Center=  9.2D-02,  9.2D-02, -9.1D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.174133  1 Xe py               116      0.637310  2 F  d -2       
    38     -0.632050  1 Xe py               141     -0.589071  3 F  d -2       
   151     -0.551675  4 F  s                176      0.432873  5 F  s          
    89      0.428003  1 Xe f -3             168      0.355029  4 F  d  0       
   159      0.349811  4 F  py               150      0.338653  4 F  s          

 Vector  120  Occ=0.000000D+00  E= 3.021819D+00
              MO Center=  1.2D-01,  6.8D-02, -1.5D-05, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.173419  1 Xe px                37     -0.630417  1 Xe px         
   166      0.623560  4 F  d -2             191     -0.599609  5 F  d -2       
   101     -0.587593  2 F  s                 95      0.425165  1 Xe f  3       
   126      0.402125  3 F  s                108      0.370476  2 F  px         
   118      0.363723  2 F  d  0             100      0.356847  2 F  s          

 Vector  121  Occ=0.000000D+00  E= 3.193302D+00
              MO Center=  3.8D-02,  9.8D-04,  2.0D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.771011  1 Xe px               101     -1.942128  2 F  s          
   126      1.914691  3 F  s                 37     -1.407404  1 Xe px         
    41      1.235777  1 Xe py                95     -1.199337  1 Xe f  3       
   108      1.006451  2 F  px               133      0.991282  3 F  px         
   151     -0.858064  4 F  s                176      0.858330  5 F  s          

 Vector  122  Occ=0.000000D+00  E= 3.193404D+00
              MO Center=  2.2D-02,  4.2D-02,  5.3D-05, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.768681  1 Xe py               151     -1.943157  4 F  s          
   176      1.903996  5 F  s                 38     -1.405808  1 Xe py         
    40     -1.234192  1 Xe px                89     -1.196378  1 Xe f -3       
   159      1.007369  4 F  py               184      0.988705  5 F  py         
   101      0.872239  2 F  s                126     -0.845764  3 F  s          

 Vector  123  Occ=0.000000D+00  E= 3.722835D+00
              MO Center=  4.0D-02,  4.0D-02,  4.7D-02, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.433495  1 Xe s                 12     -9.937421  1 Xe s          
    10     -6.466491  1 Xe s                 13      6.325793  1 Xe s          
    14     -2.919776  1 Xe s                  9      1.609533  1 Xe s          
    15      0.779880  1 Xe s                  6     -0.306278  1 Xe s          
     7      0.248699  1 Xe s                105      0.247072  2 F  px         

 Vector  124  Occ=0.000000D+00  E= 4.134023D+00
              MO Center= -7.2D-02, -1.5D-01, -1.4D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.792635  5 F  px               131      0.739901  3 F  py         
   106     -0.681172  2 F  py               155     -0.672649  4 F  px         
   177     -0.652273  5 F  px               128     -0.612274  3 F  py         
   103      0.566544  2 F  py               152      0.559386  4 F  px         
   183     -0.366300  5 F  px               134     -0.337487  3 F  py         

 Vector  125  Occ=0.000000D+00  E= 4.217439D+00
              MO Center= -1.3D-01, -1.5D+00,  1.2D-03, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   182      1.382831  5 F  pz               179     -1.099088  5 F  pz         
   185     -0.695445  5 F  pz               132     -0.416351  3 F  pz         
   157     -0.410670  4 F  pz               129      0.334025  3 F  pz         
   154      0.327944  4 F  pz               160      0.210146  4 F  pz         
   135      0.194846  3 F  pz                78     -0.169094  1 Xe d -1       

 Vector  126  Occ=0.000000D+00  E= 4.226413D+00
              MO Center= -9.6D-01,  1.2D-01, -5.3D-04, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      1.262541  3 F  pz               129     -1.004552  3 F  pz         
   107     -0.689432  2 F  pz               135     -0.637813  3 F  pz         
   104      0.550220  2 F  pz               157     -0.415322  4 F  pz         
   110      0.347479  2 F  pz               154      0.332721  4 F  pz         
   160      0.199507  4 F  pz               182      0.186241  5 F  pz         

 Vector  127  Occ=0.000000D+00  E= 4.235775D+00
              MO Center=  8.3D-01,  1.0D+00, -2.8D-04, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   157     -1.095887  4 F  pz               107      1.001124  2 F  pz         
   154      0.874427  4 F  pz               104     -0.799255  2 F  pz         
   160      0.538936  4 F  pz               110     -0.489814  2 F  pz         
   132      0.208614  3 F  pz               129     -0.167684  3 F  pz         
   182     -0.157011  5 F  pz               179      0.126099  5 F  pz         

 Vector  128  Occ=0.000000D+00  E= 4.253776D+00
              MO Center= -7.2D-02, -5.9D-02,  2.5D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.045657  5 F  px               155      1.003910  4 F  px         
   177     -0.818512  5 F  px               152     -0.793192  4 F  px         
   183     -0.579715  5 F  px               158     -0.550180  4 F  px         
    40     -0.530869  1 Xe px                43      0.465765  1 Xe px         
   130     -0.351323  3 F  px                37      0.343545  1 Xe px         

 Vector  129  Occ=0.000000D+00  E= 4.257904D+00
              MO Center= -1.1D-02, -9.2D-02,  1.1D-04, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      1.025048  3 F  py               106      1.016945  2 F  py         
   103     -0.802350  2 F  py               128     -0.805076  3 F  py         
   134     -0.568105  3 F  py               109     -0.559533  2 F  py         
    41     -0.553845  1 Xe py                44      0.463380  1 Xe py         
   181     -0.427658  5 F  py                38      0.361549  1 Xe py         

 Vector  130  Occ=0.000000D+00  E= 4.268584D+00
              MO Center=  2.6D-01,  3.6D-01, -6.1D-03, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.890416  2 F  pz               157      0.866078  4 F  pz         
   104     -0.698037  2 F  pz               132      0.696419  3 F  pz         
   154     -0.678472  4 F  pz               182      0.572668  5 F  pz         
   129     -0.543149  3 F  pz               110     -0.493886  2 F  pz         
   160     -0.483354  4 F  pz               179     -0.443883  5 F  pz         

 Vector  131  Occ=0.000000D+00  E= 4.281215D+00
              MO Center=  2.6D-02,  5.5D-02,  1.1D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      2.960237  1 Xe s                 12     -2.653844  1 Xe s          
    10     -1.862203  1 Xe s                 13      1.604845  1 Xe s          
   156     -0.804182  4 F  py               181      0.782174  5 F  py         
   105     -0.650278  2 F  px               130      0.643520  3 F  px         
   153      0.642307  4 F  py               178     -0.613542  5 F  py         

 Vector  132  Occ=0.000000D+00  E= 4.308077D+00
              MO Center= -5.6D-03, -6.4D-03, -4.2D-05, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130     -0.865294  3 F  px               105      0.851998  2 F  px         
   181      0.727748  5 F  py               156     -0.710694  4 F  py         
   127      0.658637  3 F  px               102     -0.653617  2 F  px         
   178     -0.548462  5 F  py               153      0.541458  4 F  py         
    81      0.497354  1 Xe d  2             108     -0.349444  2 F  px         

 Vector  133  Occ=0.000000D+00  E= 4.342899D+00
              MO Center=  1.1D-01,  1.9D-01,  2.0D-05, r^2= 4.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   155     -0.854008  4 F  px               106      0.837183  2 F  py         
   131     -0.755084  3 F  py               180      0.707867  5 F  px         
   152      0.653393  4 F  px               103     -0.640708  2 F  py         
   128      0.575527  3 F  py               177     -0.537013  5 F  px         
   158      0.461820  4 F  px               109     -0.450698  2 F  py         

 Vector  134  Occ=0.000000D+00  E= 4.704261D+00
              MO Center=  3.3D-03,  7.2D-02, -3.6D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      1.922390  1 Xe py               151     -1.418248  4 F  s          
   176      1.410619  5 F  s                 38     -1.283196  1 Xe py         
   156      1.258969  4 F  py               181      1.211713  5 F  py         
    89     -1.047995  1 Xe f -3             153     -0.833998  4 F  py         
   178     -0.796335  5 F  py                91     -0.700029  1 Xe f -1       

 Vector  135  Occ=0.000000D+00  E= 4.708504D+00
              MO Center=  3.7D-02,  6.6D-03, -6.2D-05, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      1.922613  1 Xe px               101     -1.416930  2 F  s          
   126      1.412355  3 F  s                 37     -1.282047  1 Xe px         
   105      1.249282  2 F  px               130      1.224852  3 F  px         
    95     -1.048249  1 Xe f  3             102     -0.826648  2 F  px         
   127     -0.807642  3 F  px                93      0.699847  1 Xe f  1       

 Vector  136  Occ=0.000000D+00  E= 5.222778D+00
              MO Center=  1.2D-04, -6.0D-03, -5.7D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      3.911466  1 Xe pz                39     -3.261250  1 Xe pz         
    33     -2.746986  1 Xe pz                42      2.040009  1 Xe pz         
    45     -1.095175  1 Xe pz                30      0.648170  1 Xe pz         
    11     -0.615253  1 Xe s                 12      0.521247  1 Xe s          
    48      0.511399  1 Xe pz                10      0.484194  1 Xe s          

 Vector  137  Occ=0.000000D+00  E= 5.415714D+00
              MO Center= -2.2D-02, -4.8D-03, -1.1D-02, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.525637  1 Xe px                37     -3.426913  1 Xe px         
    40      2.770377  1 Xe px                31     -2.354493  1 Xe px         
    35     -2.299696  1 Xe py                38      2.235099  1 Xe py         
    41     -1.806403  1 Xe py                32      1.535541  1 Xe py         
   126      0.686489  3 F  s                101     -0.679967  2 F  s          

 Vector  138  Occ=0.000000D+00  E= 5.439485D+00
              MO Center= -3.8D-02, -5.2D-02, -6.4D-04, r^2= 9.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.519102  1 Xe py                38     -3.410964  1 Xe py         
    41      2.753083  1 Xe py                32     -2.360579  1 Xe py         
    34      2.282090  1 Xe px                37     -2.212138  1 Xe px         
    40      1.785987  1 Xe px                31     -1.531051  1 Xe px         
    11     -0.850938  1 Xe s                 10      0.694314  1 Xe s          

 Vector  139  Occ=0.000000D+00  E= 7.060021D+00
              MO Center=  3.2D-03,  4.5D-03, -1.1D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.520140  1 Xe d -1              63     -1.227031  1 Xe d -1       
    70     -0.957017  1 Xe d  1              73     -0.958124  1 Xe d -1       
    65      0.772923  1 Xe d  1              75      0.603121  1 Xe d  1       
    67      0.445965  1 Xe d -2              78      0.403275  1 Xe d -1       
    62     -0.351152  1 Xe d -2              69      0.332931  1 Xe d  0       

 Vector  140  Occ=0.000000D+00  E= 7.113301D+00
              MO Center= -5.6D-04,  9.6D-03,  1.5D-02, r^2= 5.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.225920  1 Xe d  1              65     -0.996826  1 Xe d  1       
    68      0.854826  1 Xe d -1              67     -0.795342  1 Xe d -2       
