 argument  1 = XeF2_BP86_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    77     -0.058306  1 Xe d -2              81      0.058388  1 Xe d  2       
    72      0.052713  1 Xe d -2              76     -0.052788  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.729742D+00
              MO Center=  2.1D-04,  1.4D-04,  5.2D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.560465  3 F  d -2             145      0.558632  3 F  d  2       
   116     -0.430544  2 F  d -2             120     -0.429138  2 F  d  2       
    90     -0.105122  1 Xe f -2              94     -0.104779  1 Xe f  2       
    83      0.065292  1 Xe f -2              87      0.065078  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.729825D+00
              MO Center=  2.0D-04,  2.3D-04,  5.2D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.559609  3 F  d -2             145     -0.561447  3 F  d  2       
   116     -0.427881  2 F  d -2             120      0.429289  2 F  d  2       
    90     -0.104739  1 Xe f -2              94      0.105084  1 Xe f  2       
    83      0.065039  1 Xe f -2              87     -0.065252  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.755406D+00
              MO Center= -4.4D-04, -4.9D-04, -7.8D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.615079  2 F  d -1             142      0.589766  3 F  d -1       
   119     -0.387144  2 F  d  1             144     -0.371203  3 F  d  1       
    78      0.309954  1 Xe d -1              80     -0.195161  1 Xe d  1       
    73     -0.190845  1 Xe d -1              75      0.120259  1 Xe d  1       
   109      0.105585  2 F  py               134     -0.094727  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.755584D+00
              MO Center= -3.4D-04, -2.5D-04, -8.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.615350  2 F  d  1             144      0.589476  3 F  d  1       
   117      0.387305  2 F  d -1             142      0.371028  3 F  d -1       
    80      0.310519  1 Xe d  1              78      0.195373  1 Xe d -1       
    75     -0.191940  1 Xe d  1              73     -0.120670  1 Xe d -1       
   108     -0.105811  2 F  px               133      0.094660  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.940438D+00
              MO Center= -2.1D-03, -1.8D-03, -4.7D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.173152  1 Xe s                 13     -2.985988  1 Xe s          
    11     -2.101875  1 Xe s                 10      1.108610  1 Xe s          
   101      0.886916  2 F  s                126      0.825483  3 F  s          
    79     -0.749627  1 Xe d  0             118      0.722095  2 F  d  0       
    14      0.699630  1 Xe s                143      0.702512  3 F  d  0       

 Vector   92  Occ=0.000000D+00  E= 2.949203D+00
              MO Center=  2.0D-03,  2.8D-03,  7.9D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.601231  3 F  d -1             117      0.577117  2 F  d -1       
    91     -0.437460  1 Xe f -1             144      0.426381  3 F  d  1       
   119     -0.409246  2 F  d  1              93      0.310214  1 Xe f  1       
    41     -0.233047  1 Xe py               134      0.231482  3 F  py         
   109      0.227708  2 F  py                38      0.179801  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.949338D+00
              MO Center=  7.7D-04, -5.7D-04,  8.0D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.601986  3 F  d  1             119      0.577265  2 F  d  1       
    93     -0.437835  1 Xe f  1             142     -0.427534  3 F  d -1       
   117      0.410027  2 F  d -1              91     -0.310981  1 Xe f -1       
    40      0.231954  1 Xe px               133     -0.231740  3 F  px         
   108     -0.227795  2 F  px                37     -0.178174  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.225210D+00
              MO Center=  1.7D-06, -4.2D-05,  5.3D-02, r^2= 5.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.759765  1 Xe pz               126     -1.918642  3 F  s          
   101      1.899382  2 F  s                 39     -1.573764  1 Xe pz         
    92      1.174729  1 Xe f  0             135      1.050499  3 F  pz         
   110      1.038849  2 F  pz               125      0.808685  3 F  s          
   100     -0.799604  2 F  s                143     -0.757350  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.731796D+00
              MO Center=  5.3D-02,  5.3D-02,  3.9D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     11.236154  1 Xe s                 12    -10.708353  1 Xe s          
    10     -7.015830  1 Xe s                 13      6.953035  1 Xe s          
    14     -3.067521  1 Xe s                  9      1.761903  1 Xe s          
    15      0.798771  1 Xe s                  6     -0.334741  1 Xe s          
     7      0.273631  1 Xe s                 39     -0.211936  1 Xe pz         

 Vector   96  Occ=0.000000D+00  E= 4.263528D+00
              MO Center=  4.0D-05,  5.3D-05, -8.4D-02, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.817660  2 F  py               131     -0.782928  3 F  py         
   105     -0.715483  2 F  px               130      0.688928  3 F  px         
   103     -0.652915  2 F  py               128      0.625143  3 F  py         
   102      0.571330  2 F  px               127     -0.550051  3 F  px         
   109     -0.402926  2 F  py               134      0.384982  3 F  py         

 Vector   97  Occ=0.000000D+00  E= 4.264545D+00
              MO Center=  9.1D-05,  4.7D-05, -3.7D-01, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.870181  2 F  px               106      0.765306  2 F  py         
   130     -0.724009  3 F  px               102     -0.694539  2 F  px         
   131     -0.632978  3 F  py               103     -0.610828  2 F  py         
   127      0.578665  3 F  px               128      0.505946  3 F  py         
   108     -0.430103  2 F  px               109     -0.378280  2 F  py         

 Vector   98  Occ=0.000000D+00  E= 4.281425D+00
              MO Center=  1.0D-04, -1.3D-05,  8.3D-02, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.809274  3 F  py               106      0.777060  2 F  py         
   130     -0.738082  3 F  px               105     -0.708819  2 F  px         
   128     -0.641329  3 F  py               103     -0.615854  2 F  py         
   127      0.584903  3 F  px               102      0.561772  2 F  px         
   134     -0.416885  3 F  py               109     -0.401191  2 F  py         

 Vector   99  Occ=0.000000D+00  E= 4.282797D+00
              MO Center= -5.9D-04, -5.7D-04,  3.7D-01, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.862007  3 F  px               131      0.786159  3 F  py         
   105      0.717587  2 F  px               127     -0.683718  3 F  px         
   106      0.654517  2 F  py               128     -0.623567  3 F  py         
   102     -0.568384  2 F  px               103     -0.518426  2 F  py         
   133     -0.442738  3 F  px               134     -0.403780  3 F  py         

 Vector  100  Occ=0.000000D+00  E= 4.297119D+00
              MO Center=  7.9D-04,  9.2D-04, -9.0D-04, r^2= 4.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.095323  2 F  pz               132     -1.090880  3 F  pz         
   104     -0.852876  2 F  pz               129      0.851067  3 F  pz         
   135      0.579427  3 F  pz               110     -0.572488  2 F  pz         
    14      0.492594  1 Xe s                 11      0.382365  1 Xe s          
    10     -0.311223  1 Xe s                 15     -0.258926  1 Xe s          

 Vector  101  Occ=0.000000D+00  E= 4.582294D+00
              MO Center=  2.2D-05, -7.3D-05,  1.7D-03, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.178276  2 F  pz               132      1.181980  3 F  pz         
    42      1.024099  1 Xe pz               104     -0.844994  2 F  pz         
   129     -0.846571  3 F  pz               126     -0.805266  3 F  s          
   101      0.801102  2 F  s                 92      0.786361  1 Xe f  0       
    39     -0.657998  1 Xe pz                33      0.265699  1 Xe pz         

 Vector  102  Occ=0.000000D+00  E= 5.276265D+00
              MO Center= -2.2D-02, -3.6D-03, -1.1D-02, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      3.301770  1 Xe px                37     -2.740172  1 Xe px         
    31     -2.319927  1 Xe px                35     -2.105827  1 Xe py         
    38      1.747727  1 Xe py                40      1.703079  1 Xe px         
    32      1.479456  1 Xe py                41     -1.086264  1 Xe py         
    43     -0.917990  1 Xe px                44      0.585524  1 Xe py         

 Vector  103  Occ=0.000000D+00  E= 5.299913D+00
              MO Center= -4.0D-02, -5.6D-02,  6.3D-03, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      3.294867  1 Xe py                38     -2.728414  1 Xe py         
    32     -2.324726  1 Xe py                34      2.089004  1 Xe px         
    37     -1.729786  1 Xe px                41      1.694299  1 Xe py         
    31     -1.474074  1 Xe px                40      1.074156  1 Xe px         
    44     -0.913084  1 Xe py                11     -0.844775  1 Xe s          

 Vector  104  Occ=0.000000D+00  E= 5.504159D+00
              MO Center= -2.3D-03, -7.9D-03, -5.0D-02, r^2= 1.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      4.193979  1 Xe pz                39     -4.089046  1 Xe pz         
    42      3.194042  1 Xe pz                33     -2.798938  1 Xe pz         
   101      0.813678  2 F  s                126     -0.796202  3 F  s          
    45     -0.675056  1 Xe pz                92      0.668541  1 Xe f  0       
    30      0.655560  1 Xe pz                11     -0.616890  1 Xe s          

 Vector  105  Occ=0.000000D+00  E= 7.089827D+00
              MO Center=  2.7D-03,  9.1D-03,  5.1D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.164094  1 Xe d -2              71      1.101942  1 Xe d  2       
    62     -0.949111  1 Xe d -2              66     -0.898317  1 Xe d  2       
    70     -0.877217  1 Xe d  1              65      0.705730  1 Xe d  1       
    72     -0.702622  1 Xe d -2              76     -0.665124  1 Xe d  2       
    75      0.551807  1 Xe d  1              68      0.328952  1 Xe d -1       

 Vector  106  Occ=0.000000D+00  E= 7.126432D+00
              MO Center=  7.8D-03,  2.2D-03,  4.5D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      1.370852  1 Xe d -1              63     -1.107721  1 Xe d -1       
    71     -1.090520  1 Xe d  2              66      0.893600  1 Xe d  2       
    73     -0.860574  1 Xe d -1              76      0.656822  1 Xe d  2       
    67      0.642223  1 Xe d -2              62     -0.526524  1 Xe d -2       
    72     -0.386767  1 Xe d -2              78      0.353321  1 Xe d -1       

 Vector  107  Occ=0.000000D+00  E= 7.159554D+00
              MO Center=  6.9D-03,  1.0D-02,  2.0D-03, r^2= 5.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      1.174776  1 Xe d -2              62     -0.966589  1 Xe d -2       
    68     -0.894338  1 Xe d -1              70      0.767416  1 Xe d  1       
    63      0.725705  1 Xe d -1              72     -0.706270  1 Xe d -2       
    69     -0.699460  1 Xe d  0              65     -0.623082  1 Xe d  1       
    73      0.560361  1 Xe d -1              64      0.551718  1 Xe d  0       

 Vector  108  Occ=0.000000D+00  E= 7.229772D+00
              MO Center= -1.1D-03, -1.2D-03,  1.4D-03, r^2= 4.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      1.439339  1 Xe d  1              65     -1.179279  1 Xe d  1       
    71      0.900218  1 Xe d  2              75     -0.898125  1 Xe d  1       
    68      0.779505  1 Xe d -1              66     -0.747525  1 Xe d  2       
    63     -0.638330  1 Xe d -1              76     -0.539073  1 Xe d  2       
    73     -0.486452  1 Xe d -1              80      0.368033  1 Xe d  1       

 Vector  109  Occ=0.000000D+00  E= 7.285907D+00
              MO Center=  2.2D-04, -9.6D-04,  9.8D-03, r^2= 6.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      1.725364  1 Xe d  0              64     -1.385892  1 Xe d  0       
    74     -1.123678  1 Xe d  0              67      0.544589  1 Xe d -2       
    62     -0.455412  1 Xe d -2              79      0.456411  1 Xe d  0       
   124      0.384043  3 F  s                 99      0.366043  2 F  s          
   125     -0.366516  3 F  s                 68     -0.358055  1 Xe d -1       

 Vector  110  Occ=0.000000D+00  E= 7.904172D+00
              MO Center= -1.1D-04, -2.2D-04,  2.8D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125     -2.639006  3 F  s                124      2.532746  3 F  s          
   100     -2.260937  2 F  s                 99      2.191607  2 F  s          
   126      1.699827  3 F  s                101      1.407067  2 F  s          
    79     -0.898822  1 Xe d  0              14     -0.882045  1 Xe s          
   123     -0.861565  3 F  s                 98     -0.749526  2 F  s          

 Vector  111  Occ=0.000000D+00  E= 8.032923D+00
              MO Center= -1.4D-04, -1.1D-04, -2.8D-01, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.834980  2 F  s                 99      2.607040  2 F  s          
   125      2.487964  3 F  s                124     -2.267895  3 F  s          
   101      2.142453  2 F  s                126     -1.924841  3 F  s          
    42      1.168722  1 Xe pz                45      0.915397  1 Xe pz         
    98     -0.881255  2 F  s                 39     -0.759558  1 Xe pz         

 Vector  112  Occ=0.000000D+00  E= 1.345609D+01
              MO Center= -4.7D-05, -5.1D-05, -5.9D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.642729  2 F  d -2             115      0.624878  2 F  d  2       
   136      0.476189  3 F  d -2             140      0.462956  3 F  d  2       
   116     -0.288933  2 F  d -2             120     -0.280908  2 F  d  2       
   141     -0.213669  3 F  d -2             145     -0.207732  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345661D+01
              MO Center= -4.6D-05, -3.5D-05, -8.1D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115     -0.670246  2 F  d  2             111      0.651575  2 F  d -2       
   140     -0.436692  3 F  d  2             136      0.424535  3 F  d -2       
   120      0.301384  2 F  d  2             116     -0.292988  2 F  d -2       
   145      0.195815  3 F  d  2             141     -0.190363  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346831D+01
              MO Center= -8.0D-05, -8.8D-05,  5.9D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.643552  3 F  d -2             140      0.624345  3 F  d  2       
   111     -0.476995  2 F  d -2             115     -0.462764  2 F  d  2       
   141     -0.290574  3 F  d -2             145     -0.281902  3 F  d  2       
   116      0.215767  2 F  d -2             120      0.209330  2 F  d  2       
    90      0.025790  1 Xe f -2              94      0.025020  1 Xe f  2       

 Vector  115  Occ=0.000000D+00  E= 1.346939D+01
              MO Center= -9.9D-05, -7.4D-05,  8.1D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.671125  3 F  d  2             136      0.650985  3 F  d -2       
   115      0.437487  2 F  d  2             111     -0.424350  2 F  d -2       
   145      0.302908  3 F  d  2             141     -0.293817  3 F  d -2       
   120     -0.198005  2 F  d  2             116      0.192059  2 F  d -2       
    94     -0.025512  1 Xe f  2       

 Vector  116  Occ=0.000000D+00  E= 1.348824D+01
              MO Center= -4.3D-05, -6.9D-05, -5.9D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.684758  2 F  d -1             137      0.664974  3 F  d -1       
   114     -0.417439  2 F  d  1             139     -0.405247  3 F  d  1       
   117     -0.315547  2 F  d -1             142     -0.305964  3 F  d -1       
   119      0.192364  2 F  d  1             144      0.186455  3 F  d  1       
    78     -0.090853  1 Xe d -1              80      0.055377  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349026D+01
              MO Center= -1.0D-05,  6.1D-06, -1.5D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.699914  2 F  d  1             139      0.649010  3 F  d  1       
   112      0.426544  2 F  d -1             137      0.395656  3 F  d -1       
   119     -0.322879  2 F  d  1             144     -0.298243  3 F  d  1       
   117     -0.196768  2 F  d -1             142     -0.181822  3 F  d -1       
    80     -0.090814  1 Xe d  1              78     -0.055352  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.357950D+01
              MO Center= -5.5D-05, -8.9D-05,  5.9D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.686973  3 F  d -1             112      0.667275  2 F  d -1       
   139      0.419220  3 F  d  1             114     -0.407043  2 F  d  1       
   142      0.331591  3 F  d -1             117     -0.322534  2 F  d -1       
   144     -0.202346  3 F  d  1             119      0.196750  2 F  d  1       
    91      0.125811  1 Xe f -1              38     -0.091727  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.358175D+01
              MO Center= -1.4D-05,  8.6D-06,  1.5D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -0.702078  3 F  d  1             114      0.651364  2 F  d  1       
   137     -0.428288  3 F  d -1             112      0.397498  2 F  d -1       
   144      0.338517  3 F  d  1             119     -0.315198  2 F  d  1       
   142      0.206510  3 F  d -1             117     -0.192350  2 F  d -1       
    93      0.125732  1 Xe f  1              37      0.091669  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.362058D+01
              MO Center=  5.0D-05,  5.5D-05, -6.6D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113     -0.805049  2 F  d  0             138     -0.778412  3 F  d  0       
    13     -0.753386  1 Xe s                 12      0.748402  1 Xe s          
    10      0.660445  1 Xe s                  9     -0.647796  1 Xe s          
    11     -0.588629  1 Xe s                118      0.398243  2 F  d  0       
   143      0.383925  3 F  d  0               8      0.379794  1 Xe s          

 Vector  121  Occ=0.000000D+00  E= 1.376318D+01
              MO Center= -2.8D-05, -2.1D-05,  6.7D-02, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.934340  1 Xe pz               138      0.811829  3 F  d  0       
   113     -0.785546  2 F  d  0             126     -0.669319  3 F  s          
   101      0.660283  2 F  s                 39     -0.532155  1 Xe pz         
   143     -0.436739  3 F  d  0             118      0.423785  2 F  d  0       
   125      0.417205  3 F  s                100     -0.409762  2 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.527168D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.078083  1 Xe s                  9     11.302998  1 Xe s          
    11      9.393710  1 Xe s                  8     -6.342065  1 Xe s          
    12     -6.081524  1 Xe s                 13      3.398412  1 Xe s          
    14     -1.425015  1 Xe s                  7      1.378389  1 Xe s          
     5      0.368321  1 Xe s                 15      0.366522  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.764452D+01
              MO Center= -1.0D-02, -5.3D-03, -5.7D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.413501  1 Xe px                31     -3.020767  1 Xe px         
    25     -2.178374  1 Xe px                34      1.991295  1 Xe px         
    29     -1.544234  1 Xe py                32      1.366756  1 Xe py         
    37     -1.165687  1 Xe px                26      0.985113  1 Xe py         
    35     -0.900993  1 Xe py                40      0.657924  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.773706D+01
              MO Center= -7.5D-03, -1.1D-02,  9.7D-04, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.213259  1 Xe py                32     -2.839830  1 Xe py         
    26     -2.054859  1 Xe py                35      1.870896  1 Xe py         
    30     -1.609524  1 Xe pz                33      1.447399  1 Xe pz         
    28      1.201334  1 Xe px                38     -1.095058  1 Xe py         
    31     -1.061630  1 Xe px                27      1.020117  1 Xe pz         

 Vector  125  Occ=0.000000D+00  E= 2.790380D+01
              MO Center= -3.8D-03, -6.3D-03, -1.7D-02, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.411271  1 Xe pz                33     -3.059813  1 Xe pz         
    27     -2.171086  1 Xe pz                36      2.111315  1 Xe pz         
    39     -1.423946  1 Xe pz                29      1.265389  1 Xe py         
    32     -1.115571  1 Xe py                28      1.096591  1 Xe px         
    42      1.000632  1 Xe pz                31     -0.966414  1 Xe px         

 Vector  126  Occ=0.000000D+00  E= 3.737528D+01
              MO Center=  1.4D-03,  3.0D-03,  2.5D-03, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.041850  1 Xe d -2              60     -0.975576  1 Xe d  1       
    62     -0.842416  1 Xe d -2              65      0.790653  1 Xe d  1       
    61      0.718787  1 Xe d  2              58      0.713648  1 Xe d -1       
    52     -0.642669  1 Xe d -2              55      0.601671  1 Xe d  1       
    66     -0.581421  1 Xe d  2              63     -0.578382  1 Xe d -1       

 Vector  127  Occ=0.000000D+00  E= 3.750687D+01
              MO Center=  3.8D-03,  4.1D-03,  1.7D-01, r^2= 6.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123     -1.186021  3 F  s                 58      1.128834  1 Xe d -1       
   124      0.986843  3 F  s                 59      0.914109  1 Xe d  0       
    63     -0.914054  1 Xe d -1              64     -0.740541  1 Xe d  0       
    53     -0.696554  1 Xe d -1              98     -0.651787  2 F  s          
    61     -0.617277  1 Xe d  2             122      0.594321  3 F  s          

 Vector  128  Occ=0.000000D+00  E= 3.759743D+01
              MO Center=  1.3D-03,  1.8D-03,  7.8D-01, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.419155  3 F  s                124     -2.025656  3 F  s          
   122     -1.209490  3 F  s                125      1.213619  3 F  s          
    98      1.064008  2 F  s                 99     -0.877487  2 F  s          
    61     -0.784237  1 Xe d  2              58      0.691363  1 Xe d -1       
   126     -0.665751  3 F  s                 66      0.632776  1 Xe d  2       

 Vector  129  Occ=0.000000D+00  E= 3.769037D+01
              MO Center=  3.2D-03,  2.0D-03,  5.6D-01, r^2= 9.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      1.860011  3 F  s                124     -1.568112  3 F  s          
   125      0.960128  3 F  s                122     -0.927716  3 F  s          
    59      0.922709  1 Xe d  0              57     -0.776904  1 Xe d -2       
    64     -0.754470  1 Xe d  0              61      0.668122  1 Xe d  2       
    62      0.626312  1 Xe d -2             126     -0.590153  3 F  s          

 Vector  130  Occ=0.000000D+00  E= 3.779902D+01
              MO Center= -2.0D-04, -2.3D-05, -1.5D+00, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      3.247867  2 F  s                 99     -2.733011  2 F  s          
   100      1.675753  2 F  s                 97     -1.626800  2 F  s          
   123     -1.202463  3 F  s                124      1.028180  3 F  s          
   101     -1.013701  2 F  s                125     -0.665099  3 F  s          
   122      0.597515  3 F  s                126      0.474520  3 F  s          

 Vector  131  Occ=0.000000D+00  E= 3.833207D+01
              MO Center=  3.8D-05, -2.0D-04, -2.4D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      1.083283  1 Xe d  0              57      1.053397  1 Xe d -2       
    64     -0.876270  1 Xe d  0              62     -0.844412  1 Xe d -2       
    58     -0.739965  1 Xe d -1              54     -0.675626  1 Xe d  0       
    52     -0.659415  1 Xe d -2              63      0.594725  1 Xe d -1       
    69      0.499049  1 Xe d  0              67      0.466652  1 Xe d -2       

 Vector  132  Occ=0.000000D+00  E= 3.834522D+01
              MO Center= -9.4D-05, -3.0D-04, -1.8D-04, r^2= 9.7D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.312394  1 Xe d  1              65     -1.054400  1 Xe d  1       
    61      0.946341  1 Xe d  2              55     -0.821359  1 Xe d  1       
    66     -0.758477  1 Xe d  2              56     -0.592650  1 Xe d  2       
    70      0.587804  1 Xe d  1              58      0.499802  1 Xe d -1       
    71      0.419137  1 Xe d  2              63     -0.401741  1 Xe d -1       

 Vector  133  Occ=0.000000D+00  E= 6.557560D+01
              MO Center=  2.1D-03,  2.2D-03,  2.0D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.969523  1 Xe s                  7    -10.162613  1 Xe s          
     9     -9.925706  1 Xe s                 10      6.863079  1 Xe s          
