 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    65      0.221241  1 Xe d  1              64      0.205592  1 Xe d  0       
    52     -0.175244  1 Xe d -2              55     -0.124517  1 Xe d  1       
    54     -0.115709  1 Xe d  0              57     -0.110470  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.287043D+00
              MO Center=  8.6D-04, -1.6D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.424225  1 Xe d  2              66      0.316948  1 Xe d  2       
    70      0.284908  1 Xe d  1              68      0.219308  1 Xe d -1       
    65      0.209559  1 Xe d  1              67     -0.199734  1 Xe d -2       
    56     -0.178110  1 Xe d  2              63      0.161252  1 Xe d -1       
    62     -0.149271  1 Xe d -2              55     -0.117985  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.098705D+00
              MO Center=  3.1D-03,  3.1D-03, -3.3D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.441295  2 F  s                125      0.361793  3 F  s          
   101      0.298471  2 F  s                126      0.250041  3 F  s          
    10     -0.185317  1 Xe s                 12      0.184477  1 Xe s          
    13      0.150592  1 Xe s                 98     -0.146037  2 F  s          
     8      0.124696  1 Xe s                123     -0.120387  3 F  s          

 Vector   27  Occ=1.000000D+00  E=-1.091165D+00
              MO Center=  8.6D-04,  7.9D-04,  3.2D-01, r^2= 3.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.459389  3 F  s                100     -0.387270  2 F  s          
   126      0.281664  3 F  s                101     -0.233256  2 F  s          
   123     -0.149246  3 F  s                 98      0.125249  2 F  s          
    42      0.110936  1 Xe pz               122     -0.091850  3 F  s          
    97      0.077241  2 F  s                 33     -0.058919  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.837356D-01
              MO Center=  4.6D-02,  4.6D-02,  6.0D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.754267  1 Xe s                 10      0.744731  1 Xe s          
    13     -0.536965  1 Xe s                  8     -0.454505  1 Xe s          
    11      0.277507  1 Xe s                125      0.168810  3 F  s          
   100      0.153530  2 F  s                126      0.135353  3 F  s          
     6      0.131100  1 Xe s                101      0.123927  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.912704D-01
              MO Center=  3.9D-04, -9.7D-04, -2.0D-01, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.362859  1 Xe pz                39      0.299772  1 Xe pz         
   107     -0.253887  2 F  pz                33     -0.223016  1 Xe pz         
   104     -0.219965  2 F  pz               132     -0.218842  3 F  pz         
   129     -0.190463  3 F  pz                36     -0.159792  1 Xe pz         
   110     -0.148167  2 F  pz               101      0.139202  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.112483D-01
              MO Center= -8.3D-03,  1.1D-03, -1.2D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.372091  1 Xe px                37      0.277319  1 Xe px         
    41     -0.253704  1 Xe py                31     -0.215918  1 Xe px         
    38     -0.189025  1 Xe py               105      0.167829  2 F  px         
    32      0.147165  1 Xe py               102      0.145817  2 F  px         
    34     -0.144840  1 Xe px               130      0.143482  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.095663D-01
              MO Center= -1.7D-02, -2.3D-02, -1.1D-01, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.368543  1 Xe py                38      0.270639  1 Xe py         
    40      0.251024  1 Xe px                32     -0.211941  1 Xe py         
    37      0.184418  1 Xe px               106      0.169333  2 F  py         
   103      0.147158  2 F  py               131      0.145615  3 F  py         
    31     -0.144425  1 Xe px                35     -0.144503  1 Xe py         

 Vector   32  Occ=1.000000D+00  E=-3.499225D-01
              MO Center= -3.2D-03, -3.7D-03,  7.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.326406  3 F  pz               107      0.299009  2 F  pz         
   129     -0.280624  3 F  pz               104      0.255940  2 F  pz         
    10      0.250290  1 Xe s                 13     -0.232568  1 Xe s          
   135     -0.232634  3 F  pz               110      0.213624  2 F  pz         
    12     -0.169711  1 Xe s                  8     -0.126508  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.494212D-01
              MO Center=  1.1D-03, -1.4D-03,  2.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.268962  2 F  py               131     -0.268658  3 F  py         
   103      0.238608  2 F  py               128     -0.238995  3 F  py         
   109      0.204652  2 F  py               134     -0.204330  3 F  py         
   105     -0.160523  2 F  px               130      0.157153  3 F  px         
   102     -0.142385  2 F  px               127      0.139947  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.492430D-01
              MO Center= -5.2D-03, -3.2D-03,  5.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.265505  2 F  px               130     -0.266256  3 F  px         
   102      0.235558  2 F  px               127     -0.236591  3 F  px         
   108      0.202164  2 F  px               133     -0.202447  3 F  px         
   131     -0.153861  3 F  py               106      0.150296  2 F  py         
   128     -0.136572  3 F  py               103      0.133366  2 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.931958D-01
              MO Center= -7.6D-03,  1.5D-03,  1.0D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.329676  1 Xe px                37      0.246103  1 Xe px         
    41     -0.246432  1 Xe py               130     -0.221644  3 F  px         
   105     -0.203405  2 F  px               127     -0.197095  3 F  px         
    31     -0.184826  1 Xe px                38     -0.183763  1 Xe py         
   102     -0.180072  2 F  px               133     -0.170170  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.912455D-01
              MO Center= -3.5D-02, -4.5D-02,  1.5D-01, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.335631  1 Xe py                40      0.249393  1 Xe px         
    38      0.245800  1 Xe py               131     -0.221514  3 F  py         
   106     -0.197657  2 F  py               128     -0.196824  3 F  py         
    32     -0.185866  1 Xe py                37      0.182852  1 Xe px         
   103     -0.175021  2 F  py               134     -0.170658  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.261199D-01
              MO Center=  1.2D-03, -2.4D-03, -6.2D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584003  1 Xe pz                39      0.388564  1 Xe pz         
    33     -0.295778  1 Xe pz               107      0.240472  2 F  pz         
   132      0.234065  3 F  pz               104      0.204262  2 F  pz         
    48      0.199680  1 Xe pz               129      0.200208  3 F  pz         
   110      0.189476  2 F  pz               135      0.186878  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.415215D-02
              MO Center=  2.5D-01,  2.5D-01,  7.8D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.705291  1 Xe s                 14     -0.833271  1 Xe s          
    12     -0.366369  1 Xe s                 10      0.235915  1 Xe s          
    13     -0.165502  1 Xe s                 79     -0.147766  1 Xe d  0       
     8     -0.139397  1 Xe s                 11      0.119664  1 Xe s          
   110      0.105017  2 F  pz               135     -0.099520  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.100906D-02
              MO Center= -1.2D-02,  1.2D-02,  1.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732418  1 Xe px                50     -0.660968  1 Xe py         
    40     -0.148373  1 Xe px                41      0.134093  1 Xe py         
    43      0.076847  1 Xe px                44     -0.069097  1 Xe py         
    37     -0.052228  1 Xe px                31      0.047183  1 Xe px         
    38      0.047053  1 Xe py                32     -0.042583  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.126651D-02
              MO Center= -1.9D-01, -2.1D-01,  2.3D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735212  1 Xe py                49      0.662742  1 Xe px         
    15     -0.181184  1 Xe s                 41     -0.148393  1 Xe py         
    40     -0.133576  1 Xe px                14      0.116536  1 Xe s          
    44      0.074471  1 Xe py                43      0.067393  1 Xe px         
    38     -0.050471  1 Xe py                32      0.046466  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.119469D-02
              MO Center= -1.7D-04, -2.3D-04, -5.1D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.215414  1 Xe pz                48     -0.351348  1 Xe pz         
    42     -0.211862  1 Xe pz                45      0.155955  1 Xe pz         
    39     -0.077110  1 Xe pz                33      0.069296  1 Xe pz         
   107     -0.064310  2 F  pz               132     -0.061189  3 F  pz         
   104     -0.053220  2 F  pz               126     -0.052324  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.995274D-02
              MO Center= -1.3D-02,  1.3D-02,  3.8D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817948  1 Xe px                49     -1.248286  1 Xe px         
    47     -1.165498  1 Xe py                50      0.800299  1 Xe py         
    43     -0.457697  1 Xe px                44      0.293682  1 Xe py         
    37     -0.167067  1 Xe px                38      0.107020  1 Xe py         
    31      0.076017  1 Xe px                40     -0.070377  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.016587D-02
              MO Center= -4.3D-02, -6.8D-02,  1.6D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.820225  1 Xe py                50     -1.246763  1 Xe py         
    46      1.164916  1 Xe px                49     -0.797896  1 Xe px         
    44     -0.461399  1 Xe py                43     -0.295037  1 Xe px         
    38     -0.166370  1 Xe py                14      0.164572  1 Xe s          
    15     -0.134571  1 Xe s                 37     -0.106562  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.857564D-02
              MO Center=  6.0D-04,  9.7D-04, -3.9D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403519  1 Xe pz                51     -1.380863  1 Xe pz         
    45     -0.796782  1 Xe pz                42     -0.272513  1 Xe pz         
   110     -0.192783  2 F  pz               135     -0.189558  3 F  pz         
    39     -0.154388  1 Xe pz                33      0.116738  1 Xe pz         
    14      0.091301  1 Xe s                 92     -0.089566  1 Xe f  0       

 Vector   45  Occ=0.000000D+00  E= 1.569049D-01
              MO Center=  1.8D-02,  1.9D-02, -4.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.695501  1 Xe d -2              81      0.684034  1 Xe d  2       
    14      0.207740  1 Xe s                 13     -0.135042  1 Xe s          
    15     -0.107484  1 Xe s                 62     -0.107521  1 Xe d -2       
    67     -0.106418  1 Xe d -2              66     -0.105760  1 Xe d  2       
    71     -0.104646  1 Xe d  2              46     -0.089829  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.590998D-01
              MO Center=  1.3D-02,  1.1D-02, -5.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698851  1 Xe d  2              77      0.685120  1 Xe d -2       
    14      0.287962  1 Xe s                 13     -0.184206  1 Xe s          
    15     -0.148759  1 Xe s                 71      0.107834  1 Xe d  2       
    66      0.107262  1 Xe d  2              67     -0.105729  1 Xe d -2       
    62     -0.105144  1 Xe d -2              47     -0.054321  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.810986D-01
              MO Center=  1.5D-01,  1.5D-01,  6.5D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.408843  1 Xe s                 13     -3.682258  1 Xe s          
    15     -2.636808  1 Xe s                 12      0.793010  1 Xe s          
    10      0.569989  1 Xe s                 11     -0.386669  1 Xe s          
    79     -0.312091  1 Xe d  0               8     -0.154161  1 Xe s          
    46     -0.154370  1 Xe px                43      0.149649  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.095710D-01
              MO Center=  1.4D-02,  2.3D-02, -9.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.875115  1 Xe d -1              80     -0.438171  1 Xe d  1       
   106      0.146343  2 F  py               131     -0.144912  3 F  py         
    68     -0.142427  1 Xe d -1              63     -0.137709  1 Xe d -1       
   103      0.106507  2 F  py               128     -0.105989  3 F  py         
    45      0.084345  1 Xe pz               105      0.073446  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.129447D-01
              MO Center=  1.2D-03,  4.1D-03,  6.6D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.877895  1 Xe d  1              78      0.439729  1 Xe d -1       
   105     -0.146485  2 F  px               130      0.145393  3 F  px         
    70     -0.144487  1 Xe d  1              65     -0.136713  1 Xe d  1       
   102     -0.106172  2 F  px               127      0.106220  3 F  px         
   106      0.073189  2 F  py               131     -0.073000  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.891676D-01
              MO Center= -7.5D-03, -1.7D-02, -3.4D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.395942  1 Xe pz                48     -2.273642  1 Xe pz         
    42     -1.684354  1 Xe pz                51      0.768597  1 Xe pz         
   126     -0.337710  3 F  s                101      0.326671  2 F  s          
    33      0.210017  1 Xe pz                43     -0.153855  1 Xe px         
    44     -0.129275  1 Xe py                46      0.118556  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.947358D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559991  1 Xe px                44     -1.991926  1 Xe py         
    46     -1.949710  1 Xe px                47      1.516991  1 Xe py         
    40     -1.261291  1 Xe px                41      0.981693  1 Xe py         
    49      0.675251  1 Xe px                50     -0.525392  1 Xe py         
    31      0.183871  1 Xe px                32     -0.143060  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.959082D-01
              MO Center= -1.3D-01, -1.6D-01, -9.7D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556430  1 Xe py                43      1.982225  1 Xe px         
    47     -1.942388  1 Xe py                46     -1.506172  1 Xe px         
    41     -1.266736  1 Xe py                40     -0.981935  1 Xe px         
    50      0.672108  1 Xe py                49      0.521163  1 Xe px         
    14     -0.439154  1 Xe s                 13      0.392210  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.421238D-01
              MO Center=  1.7D-02,  1.2D-02, -1.5D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.470866  1 Xe s                 13     -1.684850  1 Xe s          
    79      1.636730  1 Xe d  0              15     -1.359399  1 Xe s          
   101     -0.672084  2 F  s                110     -0.674158  2 F  pz         
   135      0.668343  3 F  pz               126     -0.648646  3 F  s          
    12      0.358056  1 Xe s                125     -0.217436  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.819269D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.726075  1 Xe f -2              94      0.567013  1 Xe f  2       
    83      0.141928  1 Xe f -2              87      0.110826  1 Xe f  2       
    89      0.034221  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.819469D-01
              MO Center= -3.8D-03, -3.5D-03,  4.7D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.726087  1 Xe f  2              90     -0.567003  1 Xe f -2       
    87      0.141972  1 Xe f  2              83     -0.110876  1 Xe f -2       
    95     -0.033337  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.916701D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895422  1 Xe f -3              95      0.228307  1 Xe f  3       
    82      0.174706  1 Xe f -3              88      0.044544  1 Xe f  3       
    90     -0.030737  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.916838D-01
              MO Center= -5.9D-03, -5.7D-03,  2.4D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895473  1 Xe f  3              89     -0.228312  1 Xe f -3       
    88      0.174678  1 Xe f  3              82     -0.044537  1 Xe f -3       
    94      0.029999  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.671199D-01
              MO Center= -7.3D-03, -1.2D-02,  4.2D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.766938  1 Xe f -1              93     -0.465852  1 Xe f  1       
    44      0.296343  1 Xe py               106     -0.206874  2 F  py         
   131     -0.205335  3 F  py                43      0.180170  1 Xe px         
    84      0.180790  1 Xe f -1              47     -0.170205  1 Xe py         
    41     -0.158424  1 Xe py               105     -0.125648  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.673580D-01
              MO Center= -3.3D-03,  1.8D-03,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.766571  1 Xe f  1              91      0.465504  1 Xe f -1       
    43     -0.294585  1 Xe px               105      0.206961  2 F  px         
   130      0.205586  3 F  px                86      0.180815  1 Xe f  1       
    44      0.178683  1 Xe py                46      0.169376  1 Xe px         
    40      0.157197  1 Xe px               106     -0.125696  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.208730D-01
              MO Center=  3.4D-03,  3.5D-03, -2.3D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.022009  1 Xe pz                48     -1.514216  1 Xe pz         
   110      1.334101  2 F  pz               135      1.315186  3 F  pz         
    92      1.273607  1 Xe f  0             101      1.121634  2 F  s          
   126     -1.127052  3 F  s                 42      1.017609  1 Xe pz         
    51      0.444646  1 Xe pz                39     -0.317440  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.038213D-01
              MO Center=  4.8D-03,  4.3D-03,  7.0D-03, r^2= 7.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.758155  1 Xe s                 12     -2.073864  1 Xe s          
   135      1.164891  3 F  pz               110     -1.153291  2 F  pz         
    11      0.681317  1 Xe s                107      0.497921  2 F  pz         
   132     -0.494115  3 F  pz                14     -0.450271  1 Xe s          
    79      0.436836  1 Xe d  0              15     -0.237073  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.676000D-01
              MO Center= -1.0D-03, -2.6D-03, -1.7D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.971396  2 F  py               134     -0.876478  3 F  py         
    78      0.491572  1 Xe d -1             106     -0.491194  2 F  py         
   131      0.454847  3 F  py               108      0.395185  2 F  px         
   133     -0.352303  3 F  px               105     -0.199608  2 F  px         
    80     -0.198281  1 Xe d  1             130      0.183394  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.680228D-01
              MO Center= -1.5D-03,  6.9D-04, -1.5D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.970957  2 F  px               133     -0.879013  3 F  px         
    80     -0.496783  1 Xe d  1             105     -0.490611  2 F  px         
   130      0.455207  3 F  px               109     -0.390937  2 F  py         
   134      0.358213  3 F  py                78     -0.201747  1 Xe d -1       
   106      0.197757  2 F  py               131     -0.184938  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.149059D-01
              MO Center=  2.1D-04, -3.2D-04,  1.6D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.989137  3 F  py               109      0.923386  2 F  py         
   133     -0.705995  3 F  px               108     -0.660358  2 F  px         
    91     -0.590074  1 Xe f -1              44     -0.453203  1 Xe py         
    93     -0.421769  1 Xe f  1             131     -0.407303  3 F  py         
   106     -0.373318  2 F  py                43      0.323377  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.149738D-01
              MO Center= -1.2D-03, -8.4D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.992154  3 F  px               108      0.920047  2 F  px         
   134      0.709431  3 F  py               109      0.656621  2 F  py         
    93      0.589575  1 Xe f  1              43     -0.453035  1 Xe px         
    91     -0.420981  1 Xe f -1             130     -0.409166  3 F  px         
   105     -0.371751  2 F  px                44     -0.324009  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.751698D-01
              MO Center= -1.8D-03, -3.0D-03,  4.5D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.113046  1 Xe pz                45     -1.406494  1 Xe pz         
    39     -1.101109  1 Xe pz               135      0.813656  3 F  pz         
   110      0.792069  2 F  pz                92     -0.615346  1 Xe f  0       
    13      0.480243  1 Xe s                107     -0.394011  2 F  pz         
   132     -0.389622  3 F  pz                12     -0.370995  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.812360D-01
              MO Center=  1.6D-01,  1.6D-01,  6.2D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.947530  1 Xe s                 12     -7.548182  1 Xe s          
    14     -5.387942  1 Xe s                 11      2.679925  1 Xe s          
    15      1.549594  1 Xe s                  8     -0.554007  1 Xe s          
     9      0.361071  1 Xe s                 41      0.320670  1 Xe py         
    40      0.313855  1 Xe px                44     -0.243904  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.190533D+00
              MO Center= -3.8D-02,  3.0D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.909406  1 Xe px                37     -2.410811  1 Xe px         
    41     -2.136435  1 Xe py                43     -2.033994  1 Xe px         
    38      1.770436  1 Xe py                44      1.493692  1 Xe py         
    46      0.993345  1 Xe px                47     -0.729460  1 Xe py         
    34      0.692190  1 Xe px                35     -0.508487  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.197770D+00
              MO Center= -1.3D-01, -1.7D-01,  9.2D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.895046  1 Xe py                38     -2.410825  1 Xe py         
    40      2.112802  1 Xe px                44     -2.019189  1 Xe py         
    37     -1.759274  1 Xe px                43     -1.473533  1 Xe px         
    13     -1.146108  1 Xe s                 12      1.076827  1 Xe s          
    47      0.985590  1 Xe py                46      0.719261  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.350302D+00
              MO Center=  6.0D-03, -8.0D-03, -1.6D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.071765  1 Xe pz                39     -2.572457  1 Xe pz         
    45     -2.236703  1 Xe pz                48      0.931056  1 Xe pz         
   100      0.777176  2 F  s                 36      0.716222  1 Xe pz         
   101     -0.661586  2 F  s                125     -0.612851  3 F  s          
   126      0.579455  3 F  s                 12      0.427410  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.375636D+00
              MO Center=  9.0D-03,  2.4D-02,  1.7D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.137406  1 Xe d -2              76      1.133682  1 Xe d  2       
    77     -0.682156  1 Xe d -2              81     -0.679908  1 Xe d  2       
    42      0.462836  1 Xe pz                67     -0.414005  1 Xe d -2       
    71     -0.412686  1 Xe d  2              39     -0.396857  1 Xe pz         
    45     -0.349258  1 Xe pz                74     -0.203222  1 Xe d  0       

 Vector   72  Occ=0.000000D+00  E= 1.383992D+00
              MO Center=  1.6D-02,  3.1D-04,  1.3D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.182903  1 Xe d  2              72      1.098901  1 Xe d -2       
    81      0.706673  1 Xe d  2              77     -0.656513  1 Xe d -2       
