 argument  1 = XeF2_LC-wPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    46     -0.154271  1 Xe px                43      0.149501  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.088424D-01
              MO Center=  1.4D-02,  2.3D-02, -9.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.874451  1 Xe d -1              80     -0.437886  1 Xe d  1       
   106      0.145889  2 F  py               131     -0.144461  3 F  py         
    68     -0.142405  1 Xe d -1              63     -0.137680  1 Xe d -1       
   103      0.106174  2 F  py               128     -0.105655  3 F  py         
    45      0.083613  1 Xe pz               105      0.073225  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.122166D-01
              MO Center=  1.2D-03,  4.1D-03,  6.6D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.877208  1 Xe d  1              78      0.439448  1 Xe d -1       
   105     -0.146031  2 F  px                70     -0.144463  1 Xe d  1       
   130      0.144939  3 F  px                65     -0.136680  1 Xe d  1       
   102     -0.105841  2 F  px               127      0.105883  3 F  px         
   106      0.072973  2 F  py               131     -0.072781  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.891278D-01
              MO Center= -7.5D-03, -1.6D-02, -3.3D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.396957  1 Xe pz                48     -2.275907  1 Xe pz         
    42     -1.682082  1 Xe pz                51      0.769434  1 Xe pz         
   126     -0.338610  3 F  s                101      0.327526  2 F  s          
    33      0.209580  1 Xe pz                43     -0.153572  1 Xe px         
    44     -0.128789  1 Xe py                46      0.118340  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.946682D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559970  1 Xe px                44     -1.991619  1 Xe py         
    46     -1.949804  1 Xe px                47      1.516842  1 Xe py         
    40     -1.261277  1 Xe px                41      0.981538  1 Xe py         
    49      0.675326  1 Xe px                50     -0.525373  1 Xe py         
    31      0.183917  1 Xe px                32     -0.143074  1 Xe py         

 Vector   52  Occ=0.000000D+00  E= 2.958399D-01
              MO Center= -1.3D-01, -1.6D-01, -9.6D-03, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.556441  1 Xe py                43      1.981946  1 Xe px         
    47     -1.942507  1 Xe py                46     -1.506047  1 Xe px         
    41     -1.266732  1 Xe py                40     -0.981791  1 Xe px         
    50      0.672192  1 Xe py                49      0.521153  1 Xe px         
    14     -0.438116  1 Xe s                 13      0.391387  1 Xe s          

 Vector   53  Occ=0.000000D+00  E= 4.410439D-01
              MO Center=  1.7D-02,  1.2D-02, -1.4D-02, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      3.472297  1 Xe s                 13     -1.702114  1 Xe s          
    79      1.628219  1 Xe d  0              15     -1.358827  1 Xe s          
   101     -0.664116  2 F  s                110     -0.667203  2 F  pz         
   135      0.661605  3 F  pz               126     -0.640712  3 F  s          
    12      0.364497  1 Xe s                125     -0.217754  3 F  s          

 Vector   54  Occ=0.000000D+00  E= 4.818999D-01
              MO Center= -3.8D-03, -3.2D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      0.725982  1 Xe f -2              94      0.567092  1 Xe f  2       
    83      0.141972  1 Xe f -2              87      0.110890  1 Xe f  2       
    89      0.034820  1 Xe f -3       

 Vector   55  Occ=0.000000D+00  E= 4.819199D-01
              MO Center= -3.8D-03, -3.5D-03,  4.6D-03, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      0.725995  1 Xe f  2              90     -0.567081  1 Xe f -2       
    87      0.142016  1 Xe f  2              83     -0.110940  1 Xe f -2       
    95     -0.033922  1 Xe f  3       

 Vector   56  Occ=0.000000D+00  E= 4.914912D-01
              MO Center= -5.9D-03, -5.6D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.895353  1 Xe f -3              95      0.228394  1 Xe f  3       
    82      0.174743  1 Xe f -3              88      0.044574  1 Xe f  3       
    90     -0.031278  1 Xe f -2       

 Vector   57  Occ=0.000000D+00  E= 4.915049D-01
              MO Center= -5.9D-03, -5.7D-03,  2.5D-04, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.895405  1 Xe f  3              89     -0.228398  1 Xe f -3       
    88      0.174715  1 Xe f  3              82     -0.044567  1 Xe f -3       
    94      0.030528  1 Xe f  2       

 Vector   58  Occ=0.000000D+00  E= 5.660510D-01
              MO Center= -7.3D-03, -1.2D-02,  4.3D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      0.765821  1 Xe f -1              93     -0.465778  1 Xe f  1       
    44      0.294291  1 Xe py               106     -0.206305  2 F  py         
   131     -0.204780  3 F  py                84      0.180480  1 Xe f -1       
    43      0.179154  1 Xe px                47     -0.169286  1 Xe py         
    41     -0.157280  1 Xe py               105     -0.125465  2 F  px         

 Vector   59  Occ=0.000000D+00  E= 5.662894D-01
              MO Center= -3.3D-03,  1.8D-03,  4.7D-03, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      0.765456  1 Xe f  1              91      0.465433  1 Xe f -1       
    43     -0.292519  1 Xe px               105      0.206394  2 F  px         
   130      0.205028  3 F  px                86      0.180505  1 Xe f  1       
    44      0.177661  1 Xe py                46      0.168449  1 Xe px         
    40      0.156037  1 Xe px               106     -0.125515  2 F  py         

 Vector   60  Occ=0.000000D+00  E= 6.213547D-01
              MO Center=  3.4D-03,  3.5D-03, -2.4D-02, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.028209  1 Xe pz                48     -1.515253  1 Xe pz         
   110      1.329829  2 F  pz               135      1.310705  3 F  pz         
    92      1.271716  1 Xe f  0             101      1.111102  2 F  s          
   126     -1.116409  3 F  s                 42      0.996611  1 Xe pz         
    51      0.444617  1 Xe pz                39     -0.313733  1 Xe pz         

 Vector   61  Occ=0.000000D+00  E= 7.036974D-01
              MO Center=  4.7D-03,  4.2D-03,  6.6D-03, r^2= 7.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      2.726684  1 Xe s                 12     -2.058369  1 Xe s          
   135      1.165816  3 F  pz               110     -1.154519  2 F  pz         
    11      0.677649  1 Xe s                107      0.498059  2 F  pz         
   132     -0.494158  3 F  pz                79      0.444243  1 Xe d  0       
    14     -0.423615  1 Xe s                 15     -0.245455  1 Xe s          

 Vector   62  Occ=0.000000D+00  E= 7.674637D-01
              MO Center= -1.0D-03, -2.6D-03, -1.7D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      0.969781  2 F  py               134     -0.875745  3 F  py         
    78      0.489581  1 Xe d -1             106     -0.491157  2 F  py         
   131      0.455051  3 F  py               108      0.394163  2 F  px         
   133     -0.351723  3 F  px               105     -0.199413  2 F  px         
    80     -0.197301  1 Xe d  1             130      0.183321  3 F  px         

 Vector   63  Occ=0.000000D+00  E= 7.678866D-01
              MO Center= -1.5D-03,  6.9D-04, -1.5D-01, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      0.969355  2 F  px               133     -0.878258  3 F  px         
    80     -0.494784  1 Xe d  1             105     -0.490580  2 F  px         
   130      0.455408  3 F  px               109     -0.389969  2 F  py         
   134      0.357568  3 F  py                78     -0.200763  1 Xe d -1       
   106      0.197575  2 F  py               131     -0.184852  3 F  py         

 Vector   64  Occ=0.000000D+00  E= 8.151050D-01
              MO Center=  2.1D-04, -3.2D-04,  1.6D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   134      0.986967  3 F  py               109      0.921769  2 F  py         
   133     -0.704113  3 F  px               108     -0.658883  2 F  px         
    91     -0.588387  1 Xe f -1              44     -0.451084  1 Xe py         
    93     -0.420362  1 Xe f  1             131     -0.407483  3 F  py         
   106     -0.373732  2 F  py                43      0.321716  1 Xe px         

 Vector   65  Occ=0.000000D+00  E= 8.151730D-01
              MO Center= -1.2D-03, -8.4D-04,  1.7D-01, r^2= 6.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   133      0.989952  3 F  px               108      0.918469  2 F  px         
   134      0.707517  3 F  py               109      0.655186  2 F  py         
    93      0.587892  1 Xe f  1              43     -0.450914  1 Xe px         
    91     -0.419580  1 Xe f -1             130     -0.409332  3 F  px         
   105     -0.372180  2 F  px                44     -0.322334  1 Xe py         

 Vector   66  Occ=0.000000D+00  E= 8.738877D-01
              MO Center= -1.8D-03, -2.9D-03,  4.5D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.101872  1 Xe pz                45     -1.392653  1 Xe pz         
    39     -1.093842  1 Xe pz               135      0.814449  3 F  pz         
   110      0.792616  2 F  pz                92     -0.612193  1 Xe f  0       
    13      0.473543  1 Xe s                107     -0.395001  2 F  pz         
   132     -0.391194  3 F  pz                12     -0.365633  1 Xe s          

 Vector   67  Occ=0.000000D+00  E= 9.803343D-01
              MO Center=  1.6D-01,  1.6D-01,  6.3D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    13      8.945792  1 Xe s                 12     -7.543824  1 Xe s          
    14     -5.392869  1 Xe s                 11      2.676735  1 Xe s          
    15      1.550863  1 Xe s                  8     -0.554190  1 Xe s          
     9      0.360522  1 Xe s                 41      0.320057  1 Xe py         
    40      0.313251  1 Xe px                44     -0.243515  1 Xe py         

 Vector   68  Occ=0.000000D+00  E= 1.190313D+00
              MO Center= -3.8D-02,  3.0D-03, -1.8D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      2.910277  1 Xe px                37     -2.411296  1 Xe px         
    41     -2.135823  1 Xe py                43     -2.034680  1 Xe px         
    38      1.769754  1 Xe py                44      1.493320  1 Xe py         
    46      0.993728  1 Xe px                47     -0.729314  1 Xe py         
    34      0.692301  1 Xe px                35     -0.508270  1 Xe py         

 Vector   69  Occ=0.000000D+00  E= 1.197540D+00
              MO Center= -1.3D-01, -1.7D-01,  9.2D-03, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.895979  1 Xe py                38     -2.411353  1 Xe py         
    40      2.112249  1 Xe px                44     -2.019924  1 Xe py         
    37     -1.758633  1 Xe px                43     -1.473209  1 Xe px         
    13     -1.142309  1 Xe s                 12      1.073354  1 Xe s          
    47      0.985997  1 Xe py                46      0.719138  1 Xe px         

 Vector   70  Occ=0.000000D+00  E= 1.348353D+00
              MO Center=  5.6D-03, -8.2D-03, -1.6D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.085958  1 Xe pz                39     -2.584207  1 Xe pz         
    45     -2.245426  1 Xe pz                48      0.934136  1 Xe pz         
   100      0.768036  2 F  s                 36      0.719109  1 Xe pz         
   101     -0.658126  2 F  s                125     -0.614617  3 F  s          
   126      0.580556  3 F  s                 12      0.429269  1 Xe s          

 Vector   71  Occ=0.000000D+00  E= 1.375408D+00
              MO Center=  9.4D-03,  2.4D-02,  1.5D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      1.141072  1 Xe d -2              76      1.136006  1 Xe d  2       
    77     -0.684400  1 Xe d -2              81     -0.681345  1 Xe d  2       
    42      0.427071  1 Xe pz                67     -0.415324  1 Xe d -2       
    71     -0.413515  1 Xe d  2              39     -0.366662  1 Xe pz         
    45     -0.322669  1 Xe pz                74     -0.191852  1 Xe d  0       

 Vector   72  Occ=0.000000D+00  E= 1.383794D+00
              MO Center=  1.6D-02,  4.1D-04,  1.1D-02, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76     -1.180987  1 Xe d  2              72      1.107773  1 Xe d -2       
    81      0.705564  1 Xe d  2              77     -0.661848  1 Xe d -2       
    71      0.434831  1 Xe d  2              67     -0.407840  1 Xe d -2       
    42      0.309810  1 Xe pz                39     -0.268135  1 Xe pz         
    45     -0.236890  1 Xe pz                74     -0.225116  1 Xe d  0       

 Vector   73  Occ=0.000000D+00  E= 1.404384D+00
              MO Center=  6.8D-03,  5.5D-03,  7.2D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      1.454575  1 Xe d  0              79     -0.807443  1 Xe d  0       
   125      0.703833  3 F  s                100      0.573932  2 F  s          
    69     -0.523397  1 Xe d  0             126     -0.516616  3 F  s          
   101     -0.380128  2 F  s                135      0.369798  3 F  pz         
   110     -0.352699  2 F  pz                72      0.335464  1 Xe d -2       

 Vector   74  Occ=0.000000D+00  E= 1.459659D+00
              MO Center=  9.5D-03,  1.5D-02, -4.5D-03, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      1.523278  1 Xe d -1              78     -1.126369  1 Xe d -1       
    75     -0.745519  1 Xe d  1              80      0.551232  1 Xe d  1       
    68     -0.530532  1 Xe d -1             109     -0.292648  2 F  py         
   134      0.291474  3 F  py                70      0.259660  1 Xe d  1       
    63     -0.224027  1 Xe d -1             108     -0.142893  2 F  px         

 Vector   75  Occ=0.000000D+00  E= 1.470832D+00
              MO Center= -1.6D-04,  6.5D-03,  1.3D-02, r^2= 1.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      1.527499  1 Xe d  1              80     -1.122614  1 Xe d  1       
    73      0.751333  1 Xe d -1              78     -0.552200  1 Xe d -1       
    70     -0.540506  1 Xe d  1             108      0.290001  2 F  px         
   133     -0.288470  3 F  px                68     -0.265870  1 Xe d -1       
    65     -0.223229  1 Xe d  1              76      0.174164  1 Xe d  2       

 Vector   76  Occ=0.000000D+00  E= 1.664887D+00
              MO Center= -5.4D-03, -5.2D-03,  9.4D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.739377  1 Xe f -2              87     -0.734170  1 Xe f  2       
    90     -0.362448  1 Xe f -2              94      0.359897  1 Xe f  2       
   116      0.035403  2 F  d -2             120     -0.035152  2 F  d  2       
   141     -0.035062  3 F  d -2             145      0.034816  3 F  d  2       

 Vector   77  Occ=0.000000D+00  E= 1.665166D+00
              MO Center= -5.5D-03, -5.5D-03,  9.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.739341  1 Xe f  2              83      0.734065  1 Xe f -2       
    94     -0.362389  1 Xe f  2              90     -0.359802  1 Xe f -2       
   120      0.035409  2 F  d  2             116      0.035162  2 F  d -2       
   145     -0.035077  3 F  d  2             141     -0.034821  3 F  d -2       

 Vector   78  Occ=0.000000D+00  E= 1.685019D+00
              MO Center= -5.8D-03, -5.6D-03,  1.6D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      1.029159  1 Xe f -3              89     -0.513585  1 Xe f -3       
    88      0.188034  1 Xe f  3              95     -0.093837  1 Xe f  3       

 Vector   79  Occ=0.000000D+00  E= 1.685159D+00
              MO Center= -5.9D-03, -5.9D-03,  1.3D-04, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.029172  1 Xe f  3              95     -0.513559  1 Xe f  3       
    82     -0.188109  1 Xe f -3              89      0.093865  1 Xe f -3       
   101     -0.025286  2 F  s                126      0.025093  3 F  s          

 Vector   80  Occ=0.000000D+00  E= 1.689904D+00
              MO Center= -2.7D-03, -1.3D-03, -2.2D-02, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      1.972578  2 F  s                126     -1.918450  3 F  s          
    42      1.717130  1 Xe pz               100     -1.345090  2 F  s          
   125      1.313037  3 F  s                 39     -0.925343  1 Xe pz         
   110      0.813549  2 F  pz               135      0.793639  3 F  pz         
    45      0.768178  1 Xe pz                85      0.647796  1 Xe f  0       

 Vector   81  Occ=0.000000D+00  E= 1.748502D+00
              MO Center=  7.6D-02,  6.5D-02,  2.5D-03, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      0.771449  1 Xe f  1              84     -0.662732  1 Xe f -1       
   126     -0.617802  3 F  s                101     -0.606397  2 F  s          
    79      0.573408  1 Xe d  0              93     -0.551383  1 Xe f  1       
    12     -0.505387  1 Xe s                 91      0.473595  1 Xe f -1       
    13      0.411674  1 Xe s                 14      0.381581  1 Xe s          

 Vector   82  Occ=0.000000D+00  E= 1.749106D+00
              MO Center= -6.1D-03,  6.4D-03,  1.5D-03, r^2= 1.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.786404  1 Xe f -1              86      0.680840  1 Xe f  1       
    91     -0.562033  1 Xe f -1              93     -0.486668  1 Xe f  1       
    44     -0.234544  1 Xe py               134      0.219176  3 F  py         
   109      0.217825  2 F  py                43      0.202934  1 Xe px         
   133     -0.189845  3 F  px               108     -0.188599  2 F  px         

 Vector   83  Occ=0.000000D+00  E= 1.754082D+00
              MO Center= -7.2D-02, -7.4D-02,  1.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101     -2.827735  2 F  s                126     -2.829334  3 F  s          
    79      2.687297  1 Xe d  0              12     -2.285739  1 Xe s          
    13      1.852098  1 Xe s                 14      1.791995  1 Xe s          
   100      1.629457  2 F  s                125      1.634840  3 F  s          
    74     -1.109070  1 Xe d  0             135      1.077532  3 F  pz         

 Vector   84  Occ=0.000000D+00  E= 2.063638D+00
              MO Center= -2.2D-04, -6.8D-04,  4.8D-03, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.061415  1 Xe pz               126     -2.963026  3 F  s          
   101      2.941604  2 F  s                 92      2.111844  1 Xe f  0       
    39     -2.071812  1 Xe pz                45      1.508120  1 Xe pz         
   125      1.130507  3 F  s                100     -1.119754  2 F  s          
   135      0.915638  3 F  pz               110      0.910664  2 F  pz         

 Vector   85  Occ=0.000000D+00  E= 2.695111D+00
              MO Center= -4.7D-05, -6.0D-05, -4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.549289  2 F  d -2             120      0.548154  2 F  d  2       
   141      0.443641  3 F  d -2             145      0.442726  3 F  d  2       
    77     -0.065363  1 Xe d -2              81     -0.065229  1 Xe d  2       
    72      0.057020  1 Xe d -2              76      0.056905  1 Xe d  2       

 Vector   86  Occ=0.000000D+00  E= 2.695174D+00
              MO Center= -5.4D-05, -2.8D-05, -4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      0.548907  2 F  d -2             120     -0.550044  2 F  d  2       
   141      0.441800  3 F  d -2             145     -0.442714  3 F  d  2       
    77     -0.065392  1 Xe d -2              81      0.065529  1 Xe d  2       
    72      0.057301  1 Xe d -2              76     -0.057422  1 Xe d  2       

 Vector   87  Occ=0.000000D+00  E= 2.732000D+00
              MO Center=  2.7D-04,  2.0D-04,  4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.550559  3 F  d -2             145      0.547976  3 F  d  2       
   116     -0.444871  2 F  d -2             120     -0.442785  2 F  d  2       
    90     -0.118292  1 Xe f -2              94     -0.117738  1 Xe f  2       
    83      0.070871  1 Xe f -2              87      0.070539  1 Xe f  2       

 Vector   88  Occ=0.000000D+00  E= 2.732074D+00
              MO Center=  2.5D-04,  2.9D-04,  4.1D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      0.548743  3 F  d -2             145     -0.551331  3 F  d  2       
   116     -0.441849  2 F  d -2             120      0.443937  2 F  d  2       
    90     -0.117707  1 Xe f -2              94      0.118263  1 Xe f  2       
    83      0.070504  1 Xe f -2              87     -0.070837  1 Xe f  2       

 Vector   89  Occ=0.000000D+00  E= 2.754803D+00
              MO Center= -5.2D-04, -5.6D-04, -6.8D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      0.603731  2 F  d -1             142      0.581134  3 F  d -1       
   119     -0.405545  2 F  d  1             144     -0.390289  3 F  d  1       
    78      0.312907  1 Xe d -1              80     -0.210210  1 Xe d  1       
    73     -0.163524  1 Xe d -1             109      0.115961  2 F  py         
    75      0.109909  1 Xe d  1             134     -0.104861  3 F  py         

 Vector   90  Occ=0.000000D+00  E= 2.754955D+00
              MO Center= -3.9D-04, -3.0D-04, -6.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      0.603900  2 F  d  1             144      0.580966  3 F  d  1       
   117      0.405577  2 F  d -1             142      0.390252  3 F  d -1       
    80      0.313136  1 Xe d  1              78      0.210279  1 Xe d -1       
    75     -0.163933  1 Xe d  1             108     -0.116094  2 F  px         
    73     -0.110031  1 Xe d -1             133      0.104768  3 F  px         

 Vector   91  Occ=0.000000D+00  E= 2.959624D+00
              MO Center=  1.1D-04,  3.1D-05, -5.5D-02, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12      3.818834  1 Xe s                 13     -3.509648  1 Xe s          
    11     -2.844861  1 Xe s                 10      1.628493  1 Xe s          
    14      0.935085  1 Xe s                101      0.925533  2 F  s          
   126      0.858106  3 F  s                118      0.707383  2 F  d  0       
   143      0.683910  3 F  d  0              79     -0.667306  1 Xe d  0       

 Vector   92  Occ=0.000000D+00  E= 2.974216D+00
              MO Center=  1.5D-03,  2.5D-03,  6.8D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   142     -0.634013  3 F  d -1             117      0.611211  2 F  d -1       
    91     -0.498728  1 Xe f -1             144      0.386116  3 F  d  1       
   119     -0.372193  2 F  d  1              41     -0.302294  1 Xe py         
    93      0.303700  1 Xe f  1             134      0.278369  3 F  py         
   109      0.274368  2 F  py                38      0.225897  1 Xe py         

 Vector   93  Occ=0.000000D+00  E= 2.974327D+00
              MO Center=  7.5D-04, -4.8D-04,  6.9D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144     -0.634844  3 F  d  1             119      0.611656  2 F  d  1       
    93     -0.499269  1 Xe f  1             142     -0.387560  3 F  d -1       
   117      0.373450  2 F  d -1              91     -0.304821  1 Xe f -1       
    40      0.300874  1 Xe px               133     -0.278710  3 F  px         
   108     -0.274587  2 F  px                37     -0.223709  1 Xe px         

 Vector   94  Occ=0.000000D+00  E= 3.197293D+00
              MO Center=  1.3D-05,  8.3D-06,  5.4D-02, r^2= 5.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      3.109333  1 Xe pz               126     -2.093571  3 F  s          
   101      2.068538  2 F  s                 39     -1.657733  1 Xe pz         
    92      1.186411  1 Xe f  0             135      1.104817  3 F  pz         
   110      1.088870  2 F  pz               125      0.835553  3 F  s          
   100     -0.824803  2 F  s                143     -0.761127  3 F  d  0       

 Vector   95  Occ=0.000000D+00  E= 3.746605D+00
              MO Center=  5.1D-02,  5.1D-02,  4.3D-02, r^2= 1.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11     10.973466  1 Xe s                 12    -10.417807  1 Xe s          
    10     -6.851629  1 Xe s                 13      6.713434  1 Xe s          
    14     -3.025100  1 Xe s                  9      1.717677  1 Xe s          
    15      0.800844  1 Xe s                  6     -0.326829  1 Xe s          
     7      0.266638  1 Xe s                132      0.211443  3 F  pz         

 Vector   96  Occ=0.000000D+00  E= 4.260905D+00
              MO Center=  4.6D-05,  4.0D-05, -9.2D-02, r^2= 4.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.822518  2 F  py               131     -0.782376  3 F  py         
   105     -0.715867  2 F  px               130      0.686098  3 F  px         
