 argument  1 = XeF2_M06-2X_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
              MO Center= -1.3D-04, -7.4D-05, -3.2D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100     -2.906701  2 F  s                 99      2.644124  2 F  s          
   125      2.489752  3 F  s                101      2.323145  2 F  s          
   124     -2.242492  3 F  s                126     -2.047432  3 F  s          
    42      1.423683  1 Xe pz                45      0.908151  1 Xe pz         
    98     -0.891533  2 F  s                 39     -0.859622  1 Xe pz         

 Vector  112  Occ=0.000000D+00  E= 1.345407D+01
              MO Center= -5.0D-05, -5.3D-05, -4.9D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      0.631338  2 F  d -2             115      0.614776  2 F  d  2       
   136      0.490226  3 F  d -2             140      0.477356  3 F  d  2       
   116     -0.283873  2 F  d -2             120     -0.276426  2 F  d  2       
   141     -0.219992  3 F  d -2             145     -0.214217  3 F  d  2       

 Vector  113  Occ=0.000000D+00  E= 1.345460D+01
              MO Center= -5.1D-05, -3.8D-05, -6.6D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115     -0.653995  2 F  d  2             111      0.636789  2 F  d -2       
   140     -0.459637  3 F  d  2             136      0.447552  3 F  d -2       
   120      0.294142  2 F  d  2             116     -0.286404  2 F  d -2       
   145      0.206137  3 F  d  2             141     -0.200717  3 F  d -2       

 Vector  114  Occ=0.000000D+00  E= 1.346910D+01
              MO Center= -7.8D-05, -8.4D-05,  4.9D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.632275  3 F  d -2             140      0.614263  3 F  d  2       
   111     -0.491152  2 F  d -2             115     -0.477169  2 F  d  2       
   141     -0.285940  3 F  d -2             145     -0.277795  3 F  d  2       
   116      0.222549  2 F  d -2             120      0.216213  2 F  d  2       
    90      0.028855  1 Xe f -2              94      0.028033  1 Xe f  2       

 Vector  115  Occ=0.000000D+00  E= 1.347008D+01
              MO Center= -9.7D-05, -7.0D-05,  6.6D-01, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140     -0.654979  3 F  d  2             136      0.636240  3 F  d -2       
   115      0.460552  2 F  d  2             111     -0.447368  2 F  d -2       
   145      0.296093  3 F  d  2             141     -0.287621  3 F  d -2       
   120     -0.208788  2 F  d  2             116      0.202812  2 F  d -2       
    94     -0.028650  1 Xe f  2              90      0.027830  1 Xe f -2       

 Vector  116  Occ=0.000000D+00  E= 1.349105D+01
              MO Center= -4.3D-05, -6.9D-05, -5.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      0.683807  2 F  d -1             137      0.665666  3 F  d -1       
   114     -0.417576  2 F  d  1             139     -0.406366  3 F  d  1       
   117     -0.315994  2 F  d -1             142     -0.307118  3 F  d -1       
   119      0.192968  2 F  d  1             144      0.187480  3 F  d  1       
    78     -0.093871  1 Xe d -1              80      0.057314  1 Xe d  1       

 Vector  117  Occ=0.000000D+00  E= 1.349308D+01
              MO Center= -1.1D-05,  6.9D-06, -1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      0.697124  2 F  d  1             139      0.651714  3 F  d  1       
   112      0.425573  2 F  d -1             137      0.397987  3 F  d -1       
   119     -0.322501  2 F  d  1             144     -0.300299  3 F  d  1       
   117     -0.196876  2 F  d -1             142     -0.183391  3 F  d -1       
    80     -0.093826  1 Xe d  1              78     -0.057288  1 Xe d -1       

 Vector  118  Occ=0.000000D+00  E= 1.359506D+01
              MO Center= -5.4D-05, -8.9D-05,  5.3D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137     -0.686405  3 F  d -1             112      0.668353  2 F  d -1       
   139      0.419603  3 F  d  1             114     -0.408413  2 F  d  1       
   142      0.334605  3 F  d -1             117     -0.326281  2 F  d -1       
   144     -0.204540  3 F  d  1             119      0.199383  2 F  d  1       
    91      0.138307  1 Xe f -1              41      0.104083  1 Xe py         

 Vector  119  Occ=0.000000D+00  E= 1.359730D+01
              MO Center= -1.5D-05,  9.1D-06,  1.3D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139     -0.699669  3 F  d  1             114      0.654455  2 F  d  1       
   137     -0.427563  3 F  d -1             112      0.400079  2 F  d -1       
   144      0.340700  3 F  d  1             119     -0.319854  2 F  d  1       
   142      0.208205  3 F  d -1             117     -0.195530  2 F  d -1       
    93      0.138238  1 Xe f  1              40     -0.104034  1 Xe px         

 Vector  120  Occ=0.000000D+00  E= 1.364432D+01
              MO Center=  9.6D-05,  9.9D-05, -7.5D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      0.879691  1 Xe s                 10     -0.858172  1 Xe s          
   113      0.806197  2 F  d  0              13      0.790477  1 Xe s          
   138      0.775116  3 F  d  0              12     -0.759559  1 Xe s          
    11      0.667426  1 Xe s                  8     -0.520592  1 Xe s          
   118     -0.403369  2 F  d  0             143     -0.386623  3 F  d  0       

 Vector  121  Occ=0.000000D+00  E= 1.376054D+01
              MO Center= -2.8D-05, -1.9D-05,  7.5D-02, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.973053  1 Xe pz               138      0.813856  3 F  d  0       
   113     -0.783436  2 F  d  0             126     -0.719681  3 F  s          
   101      0.708168  2 F  s                 39     -0.465574  1 Xe pz         
   143     -0.438106  3 F  d  0             125      0.428876  3 F  s          
   118      0.422983  2 F  d  0             100     -0.419606  2 F  s          

 Vector  122  Occ=0.000000D+00  E= 1.528864D+01
              MO Center=  1.4D-02,  1.4D-02,  1.4D-02, r^2= 4.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10    -12.072482  1 Xe s                  9     11.289659  1 Xe s          
    11      9.397319  1 Xe s                  8     -6.332099  1 Xe s          
    12     -6.083369  1 Xe s                 13      3.394381  1 Xe s          
    14     -1.413475  1 Xe s                  7      1.375857  1 Xe s          
     5      0.367621  1 Xe s                 15      0.362297  1 Xe s          

 Vector  123  Occ=0.000000D+00  E= 2.764936D+01
              MO Center= -1.0D-02, -5.3D-03, -5.7D-03, r^2= 2.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      3.411956  1 Xe px                31     -3.019394  1 Xe px         
    25     -2.177404  1 Xe px                34      1.990467  1 Xe px         
    29     -1.553418  1 Xe py                32      1.374882  1 Xe py         
    37     -1.165475  1 Xe px                26      0.990981  1 Xe py         
    35     -0.906385  1 Xe py                40      0.658000  1 Xe px         

 Vector  124  Occ=0.000000D+00  E= 2.774291D+01
              MO Center= -7.6D-03, -1.1D-02,  1.1D-03, r^2= 2.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      3.225033  1 Xe py                32     -2.850188  1 Xe py         
    26     -2.062453  1 Xe py                35      1.877781  1 Xe py         
    30     -1.562387  1 Xe pz                33      1.405847  1 Xe pz         
    28      1.230859  1 Xe px                38     -1.099343  1 Xe py         
    31     -1.087700  1 Xe px                27      0.989927  1 Xe pz         

 Vector  125  Occ=0.000000D+00  E= 2.791385D+01
              MO Center= -3.7D-03, -6.1D-03, -1.7D-02, r^2= 2.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      3.436656  1 Xe pz                33     -3.084220  1 Xe pz         
    27     -2.186782  1 Xe pz                36      2.131797  1 Xe pz         
    39     -1.450643  1 Xe pz                29      1.223553  1 Xe py         
    32     -1.078605  1 Xe py                28      1.068355  1 Xe px         
    42      1.053991  1 Xe pz                31     -0.941450  1 Xe px         

 Vector  126  Occ=0.000000D+00  E= 3.738051D+01
              MO Center=  1.4D-03,  3.0D-03,  2.5D-03, r^2= 9.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      1.041751  1 Xe d -2              60     -0.975622  1 Xe d  1       
    62     -0.842330  1 Xe d -2              65      0.790737  1 Xe d  1       
    61      0.719231  1 Xe d  2              58      0.713541  1 Xe d -1       
    52     -0.642612  1 Xe d -2              55      0.601689  1 Xe d  1       
    66     -0.581775  1 Xe d  2              63     -0.578330  1 Xe d -1       

 Vector  127  Occ=0.000000D+00  E= 3.751374D+01
              MO Center=  3.9D-03,  4.2D-03,  1.3D-01, r^2= 5.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      1.150604  1 Xe d -1             123     -1.082794  3 F  s          
    63     -0.931721  1 Xe d -1              59      0.914949  1 Xe d  0       
   124      0.903191  3 F  s                 64     -0.741645  1 Xe d  0       
    53     -0.709999  1 Xe d -1              61     -0.637248  1 Xe d  2       
    98     -0.606738  2 F  s                 54     -0.564454  1 Xe d  0       

 Vector  128  Occ=0.000000D+00  E= 3.761621D+01
              MO Center=  1.5D-03,  1.9D-03,  5.8D-01, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.133355  3 F  s                124     -1.791071  3 F  s          
   125      1.085168  3 F  s                122     -1.065877  3 F  s          
    98      0.962015  2 F  s                 61     -0.865290  1 Xe d  2       
    99     -0.796126  2 F  s                 66      0.698063  1 Xe d  2       
    58      0.669966  1 Xe d -1             126     -0.619121  3 F  s          

 Vector  129  Occ=0.000000D+00  E= 3.771726D+01
              MO Center=  2.8D-03,  1.8D-03,  8.4D-01, r^2= 1.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      2.307880  3 F  s                124     -1.950804  3 F  s          
   125      1.203360  3 F  s                122     -1.150161  3 F  s          
    59      0.824566  1 Xe d  0             126     -0.761587  3 F  s          
    57     -0.730082  1 Xe d -2              64     -0.677161  1 Xe d  0       
    62      0.588463  1 Xe d -2              61      0.536116  1 Xe d  2       

 Vector  130  Occ=0.000000D+00  E= 3.782851D+01
              MO Center= -2.4D-04, -5.2D-05, -1.5D+00, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      3.285516  2 F  s                 99     -2.772666  2 F  s          
   100      1.717595  2 F  s                 97     -1.644210  2 F  s          
   101     -1.090359  2 F  s                123     -1.064017  3 F  s          
   124      0.913139  3 F  s                125     -0.600771  3 F  s          
   122      0.528201  3 F  s                126      0.464613  3 F  s          

 Vector  131  Occ=0.000000D+00  E= 3.834287D+01
              MO Center=  5.9D-05, -2.7D-04, -3.3D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.995108  1 Xe d  0              57      0.957230  1 Xe d -2       
    58     -0.826705  1 Xe d -1              64     -0.805984  1 Xe d  0       
    62     -0.767248  1 Xe d -2              63      0.664464  1 Xe d -1       
    61     -0.644407  1 Xe d  2              54     -0.620316  1 Xe d  0       
    52     -0.599374  1 Xe d -2              53      0.516547  1 Xe d -1       

 Vector  132  Occ=0.000000D+00  E= 3.835146D+01
              MO Center= -1.2D-04, -2.6D-04, -8.2D-04, r^2= 1.0D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      1.301385  1 Xe d  1              65     -1.045621  1 Xe d  1       
    61      0.826214  1 Xe d  2              55     -0.814414  1 Xe d  1       
    66     -0.662190  1 Xe d  2              70      0.583046  1 Xe d  1       
    59      0.570232  1 Xe d  0              56     -0.517412  1 Xe d  2       
    57      0.492955  1 Xe d -2              64     -0.461794  1 Xe d  0       

 Vector  133  Occ=0.000000D+00  E= 6.558537D+01
              MO Center=  2.1D-03,  2.2D-03,  2.0D-03, r^2= 1.2D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8     11.971247  1 Xe s                  7    -10.163214  1 Xe s          
     9     -9.928953  1 Xe s                 10      6.867635  1 Xe s          
     6      4.749261  1 Xe s                 11     -4.402520  1 Xe s          
    12      2.716967  1 Xe s                 13     -1.531538  1 Xe s          
     5     -0.772528  1 Xe s                 14      0.638295  1 Xe s          

 Vector  134  Occ=0.000000D+00  E= 1.393106D+02
              MO Center=  6.5D-04,  6.8D-04,  6.3D-04, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.027623  1 Xe py                23      1.964196  1 Xe py         
    25     -1.958063  1 Xe px                22      1.896228  1 Xe px         
    27     -1.732197  1 Xe pz                24      1.675382  1 Xe pz         
    29      1.419547  1 Xe py                28      1.370957  1 Xe px         
    30      1.219182  1 Xe pz                 7     -0.868884  1 Xe s          

 Vector  135  Occ=0.000000D+00  E= 1.401410D+02
              MO Center=  3.4D-06, -1.9D-05, -4.9D-06, r^2= 4.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26     -2.532963  1 Xe py                23      2.446298  1 Xe py         
    25      2.012656  1 Xe px                22     -1.942727  1 Xe px         
    29      1.774753  1 Xe py                28     -1.410448  1 Xe px         
    32     -1.068654  1 Xe py                20     -0.965370  1 Xe py         
    31      0.849367  1 Xe px                19      0.764950  1 Xe px         

 Vector  136  Occ=0.000000D+00  E= 1.402417D+02
              MO Center= -5.0D-05, -2.7D-05,  6.0D-05, r^2= 4.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27     -2.742033  1 Xe pz                24      2.642509  1 Xe pz         
    30      1.931841  1 Xe pz                25      1.746494  1 Xe px         
    22     -1.684738  1 Xe px                28     -1.224173  1 Xe px         
    33     -1.181974  1 Xe pz                21     -1.041128  1 Xe pz         
    31      0.737247  1 Xe px                36      0.719882  1 Xe pz         

 Vector  137  Occ=0.000000D+00  E= 2.031243D+02
              MO Center= -6.3D-06, -6.5D-06,  2.0D+00, r^2= 3.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.687897  3 F  s                123     -2.177211  3 F  s          
   121     -1.712587  3 F  s                124      1.319163  3 F  s          
   125     -0.758243  3 F  s                126      0.466335  3 F  s          
    42     -0.146090  1 Xe pz               135     -0.135147  3 F  pz         
    45     -0.115160  1 Xe pz                79     -0.108234  1 Xe d  0       

 Vector  138  Occ=0.000000D+00  E= 2.056907D+02
              MO Center=  1.6D-09,  4.9D-10, -2.0D+00, r^2= 3.4D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.682664  2 F  s                 98     -2.171148  2 F  s          
    96     -1.713559  2 F  s                 99      1.315996  2 F  s          
   100     -0.757466  2 F  s                101      0.468006  2 F  s          
    42      0.152569  1 Xe pz               110      0.135463  2 F  pz         
    45      0.120269  1 Xe pz                79     -0.103178  1 Xe d  0       

 Vector  139  Occ=0.000000D+00  E= 2.596254D+02
              MO Center= -1.7D-03, -1.8D-03, -1.8D-03, r^2= 3.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     11.177466  1 Xe s                  7    -10.366755  1 Xe s          
     5     -7.553891  1 Xe s                  8      7.542885  1 Xe s          
     9     -4.974606  1 Xe s                 10      3.188561  1 Xe s          
     4      2.282001  1 Xe s                 11     -2.023526  1 Xe s          
    12      1.259375  1 Xe s                 13     -0.716554  1 Xe s          

 Vector  140  Occ=0.000000D+00  E= 6.496311D+02
              MO Center=  1.3D-03, -6.8D-05, -4.1D-04, r^2= 8.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      2.532182  1 Xe px                22     -2.276642  1 Xe px         
    16     -1.504653  1 Xe px                25      1.494738  1 Xe px         
    28     -0.890798  1 Xe px                21     -0.793012  1 Xe pz         
    24      0.714534  1 Xe pz                31      0.520242  1 Xe px         
    27     -0.469895  1 Xe pz                18      0.466901  1 Xe pz         

 Vector  141  Occ=0.000000D+00  E= 6.501004D+02
              MO Center=  1.0D-03,  1.8D-03,  3.1D-03, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      2.183984  1 Xe pz                24     -1.963023  1 Xe pz         
    18     -1.304244  1 Xe pz                27      1.291370  1 Xe pz         
    20      1.280190  1 Xe py                23     -1.148963  1 Xe py         
     5      0.849799  1 Xe s                 30     -0.773908  1 Xe pz         
    17     -0.768447  1 Xe py                26      0.754540  1 Xe py         

 Vector  142  Occ=0.000000D+00  E= 6.505744D+02
              MO Center= -7.6D-05,  6.2D-04, -3.4D-04, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      2.313156  1 Xe py                23     -2.078858  1 Xe py         
    17     -1.376360  1 Xe py                26      1.364789  1 Xe py         
    21     -1.273506  1 Xe pz                24      1.145936  1 Xe pz         
    29     -0.813373  1 Xe py                18      0.754932  1 Xe pz         
    27     -0.753647  1 Xe pz                32      0.475035  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.003996D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.351982  1 Xe s                  4     -8.491641  1 Xe s          
     6     -8.493792  1 Xe s                  7      5.847700  1 Xe s          
     8     -3.804138  1 Xe s                  3      3.215474  1 Xe s          
     9      2.447990  1 Xe s                 10     -1.573880  1 Xe s          
    11      1.006413  1 Xe s                 12     -0.630183  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759205D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948736  1 Xe s                  3     -7.942057  1 Xe s          
     5     -7.012476  1 Xe s                  6      4.757938  1 Xe s          
     2      3.141309  1 Xe s                  7     -3.096547  1 Xe s          
     8      2.002656  1 Xe s                  9     -1.296654  1 Xe s          
    10      0.838868  1 Xe s                 11     -0.538688  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036420D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.0D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295783  1 Xe s                  4     -5.213632  1 Xe s          
     2     -5.086550  1 Xe s                  5      3.690574  1 Xe s          
     6     -2.470905  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625190  1 Xe s                  8     -1.063183  1 Xe s          
     9      0.693714  1 Xe s                 10     -0.450813  1 Xe s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      4      5      6      7      8      9     10
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     11     12     13     14     15     16     17     18     19     20
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     21     22     23     24     25     26     27     28     29     30
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     35     36     37     38     39     40
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     41     42     43     44     45     46     47     48     49     50
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     51     52     53     54     55     56     57     58     59     60
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     63     64     65     66     67     68     69     70
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     71     72     73     74     75     76     77     78     79     80
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     84     85     86     87     88     89     90
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     91     92     93     94     95     96     97     98     99    100
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    101    102    103    104    105    106    107    108    109    110
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    111    112    113    114    115    116    117    118    119    120
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    127    128    129    130
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    135    136    137    138    139    140
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000


   alpha    141    142    143    144    145
    beta    141    142    143    144    145
 overlap   1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =      0.0000 (Exact =     0.0000)


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
         523.578254743071           0.000000000000           0.000000000000
           0.000000000000         523.578254743071           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

     Multipole analysis of the density
     ---------------------------------

     L   x y z        total         alpha         beta         nuclear
     -   - - -        -----         -----         ----         -------
     0   0 0 0     -0.000000    -36.000000    -36.000000     72.000000

     1   1 0 0      0.098833      0.049416      0.049416      0.000000
     1   0 1 0      0.099307      0.049653      0.049653      0.000000
     1   0 0 1     -0.048791     -0.024395     -0.024395      0.000000

     2   2 0 0    -26.238445    -13.119223    -13.119223      0.000000
     2   1 1 0     -0.005088     -0.002544     -0.002544      0.000000
     2   1 0 1      0.013288      0.006644      0.006644      0.000000
     2   0 2 0    -26.245167    -13.122583    -13.122583      0.000000
     2   0 1 1      0.012600      0.006300      0.006300      0.000000
     2   0 0 2    -33.546636   -140.789137   -140.789137    248.031639


 Parallel integral file used     143 records with       0 large values


      -----------------------------------
      Indirect Spin-Spin Coupling Tensors
      -----------------------------------


      ---------------------------------------------------
      Calculating Fermi-Contact and Spin-Dipole Responses
      ---------------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       36
  nbeta            =       36
  variables        =     7848
  # of vectors     =       39
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =      390


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53657
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.505D+05 #integrals = 6.178D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0

 SCF residual:    1.3716420372368808E-008


Iterative solution of linear equations
  No. of variables     7848
  No. of equations       39
  Maximum subspace      390
        Iterations       50
       Convergence  1.0D-04
        Start time    139.2


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1     39    4.04D+03     238.1
     2     78    6.99D+01     337.5
     3    117    4.88D+00     436.9
     4    156    3.63D-01     536.5
     5    195    1.09D-02     635.8
     6    234    4.45D-04     736.1
     7    273    8.86D-06     836.4

 Parallel integral file used     143 records with       0 large values


      ----------------------------------------------
      Calculating Paramagnetic Spin-Orbit Responses
      ----------------------------------------------

                                NWChem CPHF Module
                                ------------------


  scftype          =     UHF 
  nalpha           =       36
  nbeta            =       36
  variables        =     7848
  # of vectors     =        9
  tolerance        = 0.10D-03
  level shift      = 0.00D+00
  max iterations   =       50
  max subspace     =       90


 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53655
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.505D+05 #integrals = 6.178D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0

 SCF residual:    1.3716420371616424E-008


Iterative solution of linear equations
  No. of variables     7848
  No. of equations        9
  Maximum subspace       90
        Iterations       50
       Convergence  1.0D-04
        Start time    841.3


   iter   nsub   residual    time
   ----  ------  --------  ---------
     1      9    4.63D-07     869.7

 Parallel integral file used     143 records with       0 large values


      ----------------------------------
      Indirect Spin-Spin Tensors (in Hz)
      ----------------------------------

      -------------------------------------------------
      Atom    1: 129-Xe and Atom    2:  19-F 

      Respective Nuclear g-factors: ******** & 5.257734
      -------------------------------------------------

      Fermi Contact (FC) Term (Hz):
  -3600.1250     -0.0000     -0.0000
     -0.0000  -3600.1250     -0.0000
     -0.0000     -0.0000  -3600.1250
        Isotropic =   -3600.1250

      Spin-Dipole   (SD) Term (Hz):
   -837.4147      2.5339      2.1553
      2.4859   -839.0149      5.4613
     10.5524     13.5193  -1912.8748
        Isotropic =   -1196.4348

      FC - SD  Cross Term (Hz):
    -21.6748     -7.5321     18.9750
     -7.5321    -20.7455     30.3683
     18.9750     30.3683     42.4203
        Isotropic =       0.0000

