 argument  1 = XeF2_BB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    65      0.096377  1 Xe d  1              63      0.028916  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424589D+01  Symmetry=b2g
              MO Center=  6.5D-18,  1.5D-18, -4.8D-29, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570903  1 Xe d -2              57      0.500664  1 Xe d -2       
    62      0.100585  1 Xe d -2       

 Vector   16  Occ=1.000000D+00  E=-2.424589D+01  Symmetry=b1g
              MO Center= -1.8D-18,  2.7D-17, -6.3D-28, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570903  1 Xe d  2              61      0.500664  1 Xe d  2       
    66      0.100585  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.441097D+00  Symmetry=a1g
              MO Center= -2.2D-16, -3.1D-17,  2.5D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139205  1 Xe s                  8      1.045143  1 Xe s          
     6     -0.365921  1 Xe s                 11     -0.202200  1 Xe s          
     5     -0.121404  1 Xe s                  9      0.081595  1 Xe s          
     3      0.043104  1 Xe s                  4      0.039924  1 Xe s          
    12     -0.035085  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.379961D+00  Symmetry=a2u
              MO Center= -2.2D-16, -9.6D-17, -1.1D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751195  1 Xe pz                36      0.475138  1 Xe pz         
    27     -0.399240  1 Xe pz                30     -0.313888  1 Xe pz         
    21      0.120884  1 Xe pz                18      0.066001  1 Xe pz         
    24      0.046626  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.356142D+00  Symmetry=eu
              MO Center= -2.3D-16, -1.4D-15, -7.9D-17, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.752395  1 Xe py                35      0.469507  1 Xe py         
    26     -0.398589  1 Xe py                29     -0.313717  1 Xe py         
    20      0.120701  1 Xe py                17      0.065894  1 Xe py         
    31      0.055625  1 Xe px                23      0.046505  1 Xe py         
    34      0.034711  1 Xe px                25     -0.029468  1 Xe px         

 Vector   20  Occ=1.000000D+00  E=-5.356450D+00  Symmetry=eu
              MO Center=  1.2D-15, -2.2D-16,  5.2D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.752395  1 Xe px                34      0.469507  1 Xe px         
    25     -0.398589  1 Xe px                28     -0.313717  1 Xe px         
    19      0.120701  1 Xe px                16      0.065894  1 Xe px         
    32     -0.055625  1 Xe py                22      0.046505  1 Xe px         
    35     -0.034711  1 Xe py                26      0.029468  1 Xe py         

 Vector   21  Occ=1.000000D+00  E=-2.345943D+00  Symmetry=a1g
              MO Center= -1.1D-15,  1.4D-15,  2.0D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.594612  1 Xe d  0              64      0.448442  1 Xe d  0       
    54     -0.252869  1 Xe d  0              59     -0.153715  1 Xe d  0       
    74      0.132442  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.341136D+00  Symmetry=eg
              MO Center=  2.9D-16,  1.3D-17, -4.7D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.593924  1 Xe d  1              65      0.447958  1 Xe d  1       
    55     -0.252593  1 Xe d  1              60     -0.153501  1 Xe d  1       
    75      0.132544  1 Xe d  1              68      0.037255  1 Xe d -1       
    63      0.028099  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.340938D+00  Symmetry=eg
              MO Center= -6.4D-19,  3.6D-17, -3.1D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.593924  1 Xe d -1              63      0.447958  1 Xe d -1       
    53     -0.252593  1 Xe d -1              58     -0.153501  1 Xe d -1       
    73      0.132544  1 Xe d -1              70     -0.037255  1 Xe d  1       
    65     -0.028099  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.321613D+00  Symmetry=b2g
              MO Center= -1.5D-16,  1.0D-16, -6.6D-19, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593397  1 Xe d -2              62      0.450405  1 Xe d -2       
    52     -0.253383  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133708  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.321612D+00  Symmetry=b1g
              MO Center= -1.9D-17,  5.0D-16,  2.5D-20, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593397  1 Xe d  2              66      0.450405  1 Xe d  2       
    56     -0.253383  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133706  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.097728D+00  Symmetry=a1g
              MO Center=  2.1D-17,  1.7D-17,  2.2D-16, r^2= 3.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.403496  2 F  s                125      0.403496  3 F  s          
   101      0.275689  2 F  s                126      0.275689  3 F  s          
    10     -0.185600  1 Xe s                 12      0.183956  1 Xe s          
    13      0.151352  1 Xe s                 98     -0.133911  2 F  s          
   123     -0.133911  3 F  s                  8      0.124806  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.090404D+00  Symmetry=a2u
              MO Center= -3.1D-17,  1.8D-17, -1.2D-15, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.425406  2 F  s                125     -0.425406  3 F  s          
   101      0.259025  2 F  s                126     -0.259025  3 F  s          
    98     -0.137959  2 F  s                123      0.137959  3 F  s          
    42     -0.111084  1 Xe pz                97     -0.084959  2 F  s          
   122      0.084959  3 F  s                 33      0.058263  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.828932D-01  Symmetry=a1g
              MO Center=  2.8D-16,  1.7D-16, -3.9D-18, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    12     -0.755653  1 Xe s                 10      0.746466  1 Xe s          
    13     -0.541303  1 Xe s                  8     -0.456036  1 Xe s          
    11      0.281352  1 Xe s                100      0.160346  2 F  s          
   125      0.160346  3 F  s                  6      0.131484  1 Xe s          
   101      0.129179  2 F  s                126      0.129179  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.903150D-01  Symmetry=a2u
              MO Center= -2.6D-16, -7.3D-16,  2.9D-14, r^2= 3.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.365578  1 Xe pz                39      0.299452  1 Xe pz         
   107     -0.236419  2 F  pz               132     -0.236419  3 F  pz         
    33     -0.223446  1 Xe pz               104     -0.205373  2 F  pz         
   129     -0.205373  3 F  pz                36     -0.160499  1 Xe pz         
   110     -0.137139  2 F  pz               135     -0.137139  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.097482D-01  Symmetry=eu
              MO Center= -3.2D-14, -7.1D-15,  2.1D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.442001  1 Xe px                37      0.326495  1 Xe px         
    31     -0.254868  1 Xe px               105      0.184975  2 F  px         
   130      0.184975  3 F  px                34     -0.173066  1 Xe px         
   102      0.160812  2 F  px               127      0.160812  3 F  px         
    43      0.119527  1 Xe px               108      0.117557  2 F  px         

 Vector   31  Occ=1.000000D+00  E=-4.097520D-01  Symmetry=eu
              MO Center= -1.3D-14,  5.8D-14,  4.0D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.442001  1 Xe py                38      0.326495  1 Xe py         
    32     -0.254868  1 Xe py               106      0.184975  2 F  py         
   131      0.184975  3 F  py                35     -0.173066  1 Xe py         
   103      0.160812  2 F  py               128      0.160812  3 F  py         
    44      0.119527  1 Xe py               109      0.117557  2 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.503688D-01  Symmetry=a1g
              MO Center=  5.5D-14, -3.8D-14, -1.6D-14, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      0.322394  2 F  pz               132     -0.322394  3 F  pz         
   104      0.276722  2 F  pz               129     -0.276722  3 F  pz         
    10      0.256556  1 Xe s                 13     -0.235806  1 Xe s          
   110      0.229925  2 F  pz               135     -0.229925  3 F  pz         
