 argument  1 = XeF2_revPBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    27     -0.740667  1 Xe pz                32      0.477443  1 Xe py         

 Vector  143  Occ=0.000000D+00  E= 9.003838D+02
              MO Center= -2.0D-03, -2.1D-03, -2.1D-03, r^2= 9.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5     10.351811  1 Xe s                  4     -8.491582  1 Xe s          
     6     -8.493462  1 Xe s                  7      5.847174  1 Xe s          
     8     -3.803365  1 Xe s                  3      3.215465  1 Xe s          
     9      2.446916  1 Xe s                 10     -1.572528  1 Xe s          
    11      1.004884  1 Xe s                 12     -0.627556  1 Xe s          

 Vector  144  Occ=0.000000D+00  E= 2.759190D+03
              MO Center=  5.5D-05,  5.7D-05,  5.7D-05, r^2= 3.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      8.948671  1 Xe s                  3     -7.942033  1 Xe s          
     5     -7.012358  1 Xe s                  6      4.757753  1 Xe s          
     2      3.141305  1 Xe s                  7     -3.096270  1 Xe s          
     8      2.002253  1 Xe s                  9     -1.296090  1 Xe s          
    10      0.838154  1 Xe s                 11     -0.537875  1 Xe s          

 Vector  145  Occ=0.000000D+00  E= 1.036419D+04
              MO Center= -2.8D-05, -2.9D-05, -2.9D-05, r^2= 9.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      6.295763  1 Xe s                  4     -5.213595  1 Xe s          
     2     -5.086543  1 Xe s                  5      3.690512  1 Xe s          
     6     -2.470809  1 Xe s                  1      2.090775  1 Xe s          
     7      1.625046  1 Xe s                  8     -1.062970  1 Xe s          
     9      0.693414  1 Xe s                 10     -0.450431  1 Xe s          


                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261537D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973661D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637720  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187614  1 Xe s          
     4     -0.152008  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064390  1 Xe py         
    21      0.063673  1 Xe pz                19      0.062922  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779620D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.366001  1 Xe px                22      0.295634  1 Xe px         
    21     -0.255624  1 Xe pz                16      0.242595  1 Xe px         
    24     -0.206261  1 Xe pz                18     -0.169249  1 Xe pz         
    20     -0.090948  1 Xe py                23     -0.073299  1 Xe py         
    17     -0.060158  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773797D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353293  1 Xe py                23      0.282657  1 Xe py         
    21     -0.273018  1 Xe pz                17      0.229923  1 Xe py         
    24     -0.218712  1 Xe pz                18     -0.177874  1 Xe pz         
    19     -0.102867  1 Xe px                22     -0.082500  1 Xe px         
    16     -0.067098  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736367D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278533  1 Xe py                21      0.263928  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205408  1 Xe pz                22      0.196870  1 Xe px         
    17      0.165273  1 Xe py                18      0.156752  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128758  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.061229D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972595  1 Xe s                  6     -0.666681  1 Xe s          
     5     -0.232994  1 Xe s                  9      0.231762  1 Xe s          
     3      0.093044  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061204  1 Xe py         
    27      0.060685  1 Xe pz                25      0.060141  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.409960D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.472443  1 Xe px                28      0.413921  1 Xe px         
    27     -0.351095  1 Xe pz                30     -0.308453  1 Xe pz         
    19     -0.200949  1 Xe px                21      0.149675  1 Xe pz         
    16     -0.117899  1 Xe px                26     -0.099338  1 Xe py         
    22     -0.096627  1 Xe px                18      0.087591  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.401985D+01
              MO Center= -1.7D-03, -6.2D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458574  1 Xe py                29      0.405459  1 Xe py         
    27     -0.343670  1 Xe pz                30     -0.304233  1 Xe pz         
    20     -0.197349  1 Xe py                25     -0.159389  1 Xe px         
    21      0.148041  1 Xe pz                28     -0.140716  1 Xe px         
    17     -0.113855  1 Xe py                23     -0.094288  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.356163D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353250  1 Xe py                29      0.327411  1 Xe py         
    27      0.323942  1 Xe pz                25      0.315429  1 Xe px         
    30      0.300666  1 Xe pz                28      0.291907  1 Xe px         
     8     -0.163862  1 Xe s                 20     -0.160892  1 Xe py         
    21     -0.147705  1 Xe pz                19     -0.143508  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.446406D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.340153  1 Xe d  2              52      0.334826  1 Xe d -2       
    61      0.291050  1 Xe d  2              57      0.286109  1 Xe d -2       
    55     -0.229923  1 Xe d  1              54     -0.223393  1 Xe d  0       
    60     -0.196530  1 Xe d  1              59     -0.191463  1 Xe d  0       
    66      0.058343  1 Xe d  2              62      0.057386  1 Xe d -2       

 Vector   11  Occ=1.000000D+00  E=-2.444237D+01
              MO Center= -3.3D-05, -3.4D-05,  2.1D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425272  3 F  s                122      0.421110  3 F  s          
   121      0.227928  3 F  s                124      0.065619  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.441013D+01
              MO Center=  1.1D-03,  1.9D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466554  1 Xe d -1              58      0.401571  1 Xe d -1       
    54      0.248963  1 Xe d  0              59      0.214475  1 Xe d  0       
    55     -0.213356  1 Xe d  1              60     -0.183435  1 Xe d  1       
    63      0.080688  1 Xe d -1              52      0.080168  1 Xe d -2       
    57      0.068699  1 Xe d -2              64      0.043031  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.440908D+01
              MO Center=  3.0D-07,  3.1D-07, -2.1D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425334  2 F  s                 97      0.422516  2 F  s          
    96      0.224087  2 F  s                 99      0.068202  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.429041D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306772  1 Xe d  0              56      0.284144  1 Xe d  2       
    59      0.267852  1 Xe d  0              52     -0.255726  1 Xe d -2       
    61      0.247670  1 Xe d  2              57     -0.223144  1 Xe d -2       
    53     -0.221293  1 Xe d -1              55     -0.195200  1 Xe d  1       
    58     -0.193283  1 Xe d -1              60     -0.170825  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.405912D+01
              MO Center=  6.7D-05, -6.4D-05,  7.6D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368668  1 Xe d -2              54      0.344848  1 Xe d  0       
    57      0.331597  1 Xe d -2              59      0.310496  1 Xe d  0       
    55      0.189735  1 Xe d  1              60      0.170969  1 Xe d  1       
    53     -0.159115  1 Xe d -1              58     -0.143162  1 Xe d -1       
    62      0.066834  1 Xe d -2              64      0.062560  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.402528D+01
              MO Center=  6.9D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.387330  1 Xe d  1              56      0.356628  1 Xe d  2       
    60      0.349981  1 Xe d  1              61      0.321907  1 Xe d  2       
    53      0.182006  1 Xe d -1              58      0.164700  1 Xe d -1       
    52     -0.074987  1 Xe d -2              65      0.070458  1 Xe d  1       
    57     -0.067291  1 Xe d -2              66      0.064854  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.475017D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130179  1 Xe s                  8      1.038669  1 Xe s          
     6     -0.363680  1 Xe s                 11     -0.198121  1 Xe s          
     5     -0.121602  1 Xe s                  9      0.073398  1 Xe s          
    32     -0.059351  1 Xe py                31     -0.058431  1 Xe px         
    33     -0.058683  1 Xe pz                 3      0.043255  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.407200D+00
              MO Center=  5.4D-04, -3.8D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.637231  1 Xe pz                36      0.400608  1 Xe pz         
    31     -0.391731  1 Xe px                27     -0.339897  1 Xe pz         
    30     -0.262710  1 Xe pz                34     -0.241373  1 Xe px         
    25      0.209164  1 Xe px                28      0.158632  1 Xe px         
    21      0.100976  1 Xe pz                32     -0.091327  1 Xe py         

 Vector   19  Occ=1.000000D+00  E=-5.388445D+00
              MO Center= -7.8D-03,  1.7D-03, -5.6D-03, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.536163  1 Xe py                31     -0.484933  1 Xe px         
    35      0.332426  1 Xe py                34     -0.300573  1 Xe px         
    26     -0.285250  1 Xe py                25      0.258108  1 Xe px         
    29     -0.220042  1 Xe py                33     -0.218557  1 Xe pz         
    28      0.199043  1 Xe px                36     -0.138166  1 Xe pz         

 Vector   20  Occ=1.000000D+00  E=-5.329750D+00
              MO Center= -3.2D-02, -3.9D-02, -2.5D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.519330  1 Xe py                31      0.422411  1 Xe px         
    33      0.328400  1 Xe pz                35      0.327963  1 Xe py         
    26     -0.273386  1 Xe py                34      0.266632  1 Xe px         
    25     -0.222501  1 Xe px                29     -0.221864  1 Xe py         
    36      0.211658  1 Xe pz                28     -0.180452  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.378618D+00
              MO Center=  2.6D-03,  4.0D-03,  1.0D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.441427  1 Xe d -1              63      0.337487  1 Xe d -1       
    70     -0.282638  1 Xe d  1              69      0.247296  1 Xe d  0       
    65     -0.216382  1 Xe d  1              53     -0.190570  1 Xe d -1       
    64      0.188355  1 Xe d  0              55      0.122136  1 Xe d  1       
    58     -0.111079  1 Xe d -1              67      0.107812  1 Xe d -2       

 Vector   22  Occ=1.000000D+00  E=-2.375691D+00
              MO Center=  4.2D-03,  6.1D-03,  7.5D-03, r^2= 2.4D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.325616  1 Xe d  0              67      0.313458  1 Xe d -2       
    71      0.286752  1 Xe d  2              64     -0.247814  1 Xe d  0       
    62      0.242821  1 Xe d -2              70     -0.236090  1 Xe d  1       
    66      0.222133  1 Xe d  2              65     -0.180463  1 Xe d  1       
    54      0.139846  1 Xe d  0              52     -0.136793  1 Xe d -2       

 Vector   23  Occ=1.000000D+00  E=-2.353091D+00
              MO Center=  3.3D-03,  2.1D-03,  5.6D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69     -0.313217  1 Xe d  0              68      0.307033  1 Xe d -1       
    71     -0.285347  1 Xe d  2              64     -0.235913  1 Xe d  0       
    63      0.231883  1 Xe d -1              66     -0.218724  1 Xe d  2       
    70      0.212778  1 Xe d  1              67      0.183783  1 Xe d -2       
    65      0.160868  1 Xe d  1              62      0.140941  1 Xe d -2       

 Vector   24  Occ=1.000000D+00  E=-2.303169D+00
              MO Center=  6.7D-04,  6.4D-04, -1.1D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.416574  1 Xe d -2              62      0.311840  1 Xe d -2       
    70      0.293728  1 Xe d  1              69      0.287997  1 Xe d  0       
    65      0.216769  1 Xe d  1              64      0.211708  1 Xe d  0       
    52     -0.175240  1 Xe d -2              55     -0.121988  1 Xe d  1       
    54     -0.119202  1 Xe d  0              57     -0.110592  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.297554D+00
              MO Center=  7.9D-04, -1.9D-04, -1.2D-03, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.422041  1 Xe d  2              66      0.315212  1 Xe d  2       
    70      0.296615  1 Xe d  1              68      0.221194  1 Xe d -1       
    65      0.218314  1 Xe d  1              67     -0.187102  1 Xe d -2       
    56     -0.177131  1 Xe d  2              63      0.162751  1 Xe d -1       
    62     -0.139788  1 Xe d -2              55     -0.122901  1 Xe d  1       

 Vector   26  Occ=1.000000D+00  E=-1.072901D+00
              MO Center=  2.2D-03,  2.2D-03, -4.7D-01, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.461428  2 F  s                125      0.358474  3 F  s          
   101      0.317595  2 F  s                126      0.251853  3 F  s          
    98     -0.153619  2 F  s                 10     -0.151945  1 Xe s          
    13      0.137022  1 Xe s                 12      0.123828  1 Xe s          
   123     -0.120109  3 F  s                  8      0.097244  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.068127D+00
              MO Center=  8.7D-04,  8.4D-04,  4.6D-01, r^2= 4.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.475075  3 F  s                100     -0.378510  2 F  s          
   126      0.304634  3 F  s                101     -0.238423  2 F  s          
   123     -0.155553  3 F  s                 98      0.123257  2 F  s          
   122     -0.095225  3 F  s                 42      0.089939  1 Xe pz         
    97      0.075633  2 F  s                124      0.049401  3 F  s          

 Vector   28  Occ=1.000000D+00  E=-7.984905D-01
              MO Center=  4.7D-02,  4.8D-02,  5.4D-02, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.767899  1 Xe s                 12     -0.756151  1 Xe s          
    13     -0.560189  1 Xe s                  8     -0.464852  1 Xe s          
    11      0.273527  1 Xe s                125      0.135437  3 F  s          
     6      0.134498  1 Xe s                100      0.123228  2 F  s          
   126      0.109419  3 F  s                101      0.100486  2 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.729183D-01
              MO Center=  5.6D-04, -1.1D-03, -2.1D-01, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.412125  1 Xe pz                39      0.292980  1 Xe pz         
   107     -0.239562  2 F  pz                33     -0.235559  1 Xe pz         
   104     -0.209671  2 F  pz               132     -0.205095  3 F  pz         
   129     -0.180183  3 F  pz                36     -0.157103  1 Xe pz         
   110     -0.142000  2 F  pz               101      0.123747  2 F  s          

 Vector   30  Occ=1.000000D+00  E=-4.000538D-01
              MO Center= -1.2D-02,  2.0D-03, -8.5D-02, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.416823  1 Xe px                37      0.311961  1 Xe px         
    41     -0.276826  1 Xe py                31     -0.241639  1 Xe px         
    38     -0.207194  1 Xe py                32      0.160456  1 Xe py         
    34     -0.160947  1 Xe px               105      0.136655  2 F  px         
   102      0.119815  2 F  px               130      0.118497  3 F  px         

 Vector   31  Occ=1.000000D+00  E=-3.980498D-01
              MO Center= -2.5D-02, -3.5D-02, -7.8D-02, r^2= 2.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.413175  1 Xe py                38      0.304673  1 Xe py         
    40      0.273695  1 Xe px                32     -0.237338  1 Xe py         
    37      0.201831  1 Xe px                35     -0.160637  1 Xe py         
    31     -0.157253  1 Xe px               106      0.138771  2 F  py         
   103      0.121701  2 F  py               131      0.120941  3 F  py         

 Vector   32  Occ=1.000000D+00  E=-3.491429D-01
              MO Center= -1.1D-02, -1.2D-02,  1.8D-01, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.331477  3 F  pz               107      0.304638  2 F  pz         
   129     -0.289640  3 F  pz               104      0.265185  2 F  pz         
   135     -0.236199  3 F  pz               110      0.217385  2 F  pz         
    10      0.213670  1 Xe s                 12     -0.188623  1 Xe s          
    13     -0.166971  1 Xe s                  8     -0.110313  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.348436D-01
              MO Center=  3.6D-04, -1.2D-05, -1.8D-01, r^2= 4.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.260303  2 F  py               131     -0.234192  3 F  py         
   103      0.232887  2 F  py               128     -0.210402  3 F  py         
   105     -0.201483  2 F  px               109      0.202154  2 F  py         
   134     -0.183295  3 F  py               130      0.182024  3 F  px         
   102     -0.180263  2 F  px               127      0.163589  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.346807D-01
              MO Center= -1.0D-03, -7.7D-04, -2.4D-01, r^2= 4.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.263621  2 F  px               102      0.235833  2 F  px         
   130     -0.230235  3 F  px               127     -0.206597  3 F  px         
   106      0.204566  2 F  py               108      0.204644  2 F  px         
   103      0.183003  2 F  py               133     -0.180380  3 F  px         
   131     -0.178020  3 F  py               128     -0.159686  3 F  py         

 Vector   35  Occ=1.000000D+00  E=-3.019183D-01
              MO Center= -4.6D-03,  6.3D-04,  2.5D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.269753  1 Xe px               130     -0.243758  3 F  px         
   127     -0.217942  3 F  px                41     -0.207602  1 Xe py         
    37      0.206279  1 Xe px               105     -0.206824  2 F  px         
   133     -0.187253  3 F  px               131      0.185377  3 F  py         
   102     -0.183955  2 F  px               128      0.165827  3 F  py         

 Vector   36  Occ=1.000000D+00  E=-3.003865D-01
              MO Center= -2.3D-02, -2.9D-02,  3.1D-01, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.277000  1 Xe py               131     -0.244431  3 F  py         
   128     -0.218345  3 F  py                40      0.211228  1 Xe px         
    38      0.207676  1 Xe py               106     -0.200633  2 F  py         
   130     -0.188527  3 F  px               134     -0.188251  3 F  py         
   103     -0.178464  2 F  py               127     -0.168327  3 F  px         

 Vector   37  Occ=0.000000D+00  E=-1.780043D-01
              MO Center=  7.5D-04, -2.4D-03, -5.7D-02, r^2= 3.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.558496  1 Xe pz                39      0.388983  1 Xe pz         
    33     -0.295017  1 Xe pz               107      0.255623  2 F  pz         
   132      0.248107  3 F  pz               104      0.221990  2 F  pz         
   129      0.216530  3 F  pz               110      0.197469  2 F  pz         
   135      0.192475  3 F  pz                36     -0.180990  1 Xe pz         

 Vector   38  Occ=0.000000D+00  E=-1.729109D-02
              MO Center=  2.4D-01,  2.3D-01,  5.2D-02, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.687637  1 Xe s                 14     -0.801212  1 Xe s          
    12     -0.382124  1 Xe s                 10      0.233068  1 Xe s          
    79     -0.148352  1 Xe d  0               8     -0.137576  1 Xe s          
    13     -0.134746  1 Xe s                 11      0.120988  1 Xe s          
   126     -0.096295  3 F  s                101     -0.085098  2 F  s          

 Vector   39  Occ=0.000000D+00  E= 1.035854D-02
              MO Center= -1.3D-02,  1.3D-02,  1.5D-04, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.731417  1 Xe px                50     -0.649769  1 Xe py         
    40     -0.149159  1 Xe px                41      0.132692  1 Xe py         
    43      0.075387  1 Xe px                44     -0.066737  1 Xe py         
    37     -0.054799  1 Xe px                38      0.048604  1 Xe py         
    31      0.048227  1 Xe px                32     -0.042844  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.060304D-02
              MO Center= -1.8D-01, -2.0D-01,  1.4D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.734389  1 Xe py                49      0.651715  1 Xe px         
    15     -0.167131  1 Xe s                 41     -0.149211  1 Xe py         
    40     -0.132236  1 Xe px                14      0.106722  1 Xe s          
    44      0.073125  1 Xe py                43      0.065126  1 Xe px         
    38     -0.053068  1 Xe py                32      0.047527  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 1.955288D-02
              MO Center=  3.1D-05,  7.9D-05, -3.9D-02, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.164186  1 Xe pz                48     -0.260393  1 Xe pz         
    42     -0.194105  1 Xe pz                45      0.150009  1 Xe pz         
   101      0.069047  2 F  s                126     -0.069243  3 F  s          
    39     -0.061494  1 Xe pz                33      0.059086  1 Xe pz         
   107     -0.052218  2 F  pz               132     -0.049796  3 F  pz         

 Vector   42  Occ=0.000000D+00  E= 6.935482D-02
              MO Center= -1.3D-02,  1.4D-02,  9.0D-04, r^2= 2.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.821591  1 Xe px                49     -1.257104  1 Xe px         
    47     -1.148076  1 Xe py                50      0.792319  1 Xe py         
    43     -0.451255  1 Xe px                44      0.284653  1 Xe py         
    37     -0.170345  1 Xe px                38      0.107278  1 Xe py         
    31      0.077419  1 Xe px                40     -0.072891  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 6.957156D-02
              MO Center= -4.1D-02, -6.7D-02, -8.3D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.824109  1 Xe py                50     -1.255680  1 Xe py         
    46      1.147640  1 Xe px                49     -0.789996  1 Xe px         
    44     -0.455056  1 Xe py                43     -0.286058  1 Xe px         
    38     -0.169616  1 Xe py                14      0.162002  1 Xe s          
    15     -0.132730  1 Xe s                 37     -0.106796  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.466882D-02
              MO Center=  1.2D-03,  2.0D-03, -2.8D-02, r^2= 2.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.408107  1 Xe pz                51     -1.420820  1 Xe pz         
    45     -0.770700  1 Xe pz                42     -0.174962  1 Xe pz         
   110     -0.158300  2 F  pz               135     -0.154639  3 F  pz         
    39     -0.142754  1 Xe pz                33      0.098006  1 Xe pz         
    92     -0.093998  1 Xe f  0              14      0.071736  1 Xe s          

 Vector   45  Occ=0.000000D+00  E= 1.509832D-01
              MO Center=  1.7D-02,  1.8D-02, -3.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
