 argument  1 = XeF2_B3LYP_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
    58     -0.038096  1 Xe d -1       

 Vector   15  Occ=1.000000D+00  E=-2.424985D+01  Symmetry=b1g
              MO Center= -4.0D-18,  8.0D-18, -2.3D-29, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.570905  1 Xe d  2              61      0.500665  1 Xe d  2       
    66      0.100582  1 Xe d  2       

 Vector   16  Occ=1.000000D+00  E=-2.424985D+01  Symmetry=b2g
              MO Center=  4.1D-17,  2.0D-18, -1.0D-27, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.570905  1 Xe d -2              57      0.500665  1 Xe d -2       
    62      0.100582  1 Xe d -2       

 Vector   17  Occ=1.000000D+00  E=-7.444545D+00  Symmetry=a1g
              MO Center=  1.9D-16, -5.1D-17,  2.3D-17, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.139162  1 Xe s                  8      1.045214  1 Xe s          
     6     -0.365925  1 Xe s                 11     -0.202268  1 Xe s          
     5     -0.121410  1 Xe s                  9      0.081507  1 Xe s          
     3      0.043105  1 Xe s                  4      0.039926  1 Xe s          
    12     -0.034929  1 Xe s                  2      0.029470  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.383058D+00  Symmetry=a2u
              MO Center=  7.4D-18, -2.6D-16,  1.6D-15, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.751251  1 Xe pz                36      0.475126  1 Xe pz         
    27     -0.399273  1 Xe pz                30     -0.313884  1 Xe pz         
    21      0.120891  1 Xe pz                18      0.066005  1 Xe pz         
    24      0.046630  1 Xe pz         

 Vector   19  Occ=1.000000D+00  E=-5.358981D+00  Symmetry=eu
              MO Center= -3.4D-16, -2.7D-16, -3.3D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      0.612837  1 Xe px                32      0.440063  1 Xe py         
    34      0.382403  1 Xe px                25     -0.324658  1 Xe px         
    35      0.274595  1 Xe py                28     -0.255516  1 Xe px         
    26     -0.233129  1 Xe py                29     -0.183480  1 Xe py         
    19      0.098312  1 Xe px                20      0.070595  1 Xe py         

 Vector   20  Occ=1.000000D+00  E=-5.360726D+00  Symmetry=eu
              MO Center=  4.6D-18, -1.3D-16, -4.5D-16, r^2= 1.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.612837  1 Xe py                31     -0.440063  1 Xe px         
    35      0.382403  1 Xe py                26     -0.324658  1 Xe py         
    34     -0.274595  1 Xe px                29     -0.255516  1 Xe py         
    25      0.233129  1 Xe px                28      0.183480  1 Xe px         
    20      0.098312  1 Xe py                19     -0.070595  1 Xe px         

 Vector   21  Occ=1.000000D+00  E=-2.348848D+00  Symmetry=a1g
              MO Center=  4.5D-17,  1.5D-16, -1.4D-15, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.595037  1 Xe d  0              64      0.448530  1 Xe d  0       
    54     -0.252953  1 Xe d  0              59     -0.153737  1 Xe d  0       
    74      0.131735  1 Xe d  0       

 Vector   22  Occ=1.000000D+00  E=-2.344376D+00  Symmetry=eg
              MO Center= -2.9D-17, -1.4D-17,  5.9D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.569307  1 Xe d  1              65      0.429412  1 Xe d  1       
    55     -0.242129  1 Xe d  1              68      0.173463  1 Xe d -1       
    60     -0.147134  1 Xe d  1              63      0.130838  1 Xe d -1       
    75      0.126909  1 Xe d  1              53     -0.073774  1 Xe d -1       
    58     -0.044830  1 Xe d -1              73      0.038668  1 Xe d -1       

 Vector   23  Occ=1.000000D+00  E=-2.343925D+00  Symmetry=eg
              MO Center=  2.4D-17,  1.3D-16,  5.3D-16, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.569307  1 Xe d -1              63      0.429412  1 Xe d -1       
    53     -0.242129  1 Xe d -1              70     -0.173463  1 Xe d  1       
    58     -0.147134  1 Xe d -1              65     -0.130838  1 Xe d  1       
    73      0.126909  1 Xe d -1              55      0.073774  1 Xe d  1       
    60      0.044830  1 Xe d  1              75     -0.038668  1 Xe d  1       

 Vector   24  Occ=1.000000D+00  E=-2.325203D+00  Symmetry=b2g
              MO Center= -2.7D-17,  9.5D-18, -2.2D-17, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.593421  1 Xe d -2              62      0.450424  1 Xe d -2       
    52     -0.253393  1 Xe d -2              57     -0.154047  1 Xe d -2       
    72      0.133655  1 Xe d -2       

 Vector   25  Occ=1.000000D+00  E=-2.325202D+00  Symmetry=b1g
              MO Center= -1.0D-15, -1.6D-17, -3.9D-18, r^2= 2.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    71      0.593421  1 Xe d  2              66      0.450424  1 Xe d  2       
    56     -0.253393  1 Xe d  2              61     -0.154047  1 Xe d  2       
    76      0.133655  1 Xe d  2       

 Vector   26  Occ=1.000000D+00  E=-1.089180D+00  Symmetry=a1g
              MO Center= -7.7D-15, -2.5D-16,  2.5D-13, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.406419  2 F  s                125      0.406419  3 F  s          
   101      0.278977  2 F  s                126      0.278977  3 F  s          
    10     -0.176108  1 Xe s                 12      0.165007  1 Xe s          
    13      0.149331  1 Xe s                 98     -0.135117  2 F  s          
   123     -0.135117  3 F  s                  8      0.116893  1 Xe s          

 Vector   27  Occ=1.000000D+00  E=-1.082705D+00  Symmetry=a2u
              MO Center=  7.5D-18, -1.7D-17, -2.6D-13, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.427031  2 F  s                125     -0.427031  3 F  s          
   101      0.263226  2 F  s                126     -0.263226  3 F  s          
    98     -0.138723  2 F  s                123      0.138723  3 F  s          
    42     -0.106116  1 Xe pz                97     -0.085323  2 F  s          
   122      0.085323  3 F  s                 33      0.053418  1 Xe pz         

 Vector   28  Occ=1.000000D+00  E=-7.875993D-01  Symmetry=a1g
              MO Center= -3.8D-15,  8.4D-16, -5.0D-15, r^2= 1.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10      0.753965  1 Xe s                 12     -0.756049  1 Xe s          
    13     -0.549550  1 Xe s                  8     -0.459461  1 Xe s          
    11      0.280111  1 Xe s                100      0.151122  2 F  s          
   125      0.151122  3 F  s                  6      0.132593  1 Xe s          
   101      0.122183  2 F  s                126      0.122183  3 F  s          

 Vector   29  Occ=1.000000D+00  E=-4.848249D-01  Symmetry=a2u
              MO Center= -9.5D-17,  2.0D-17, -1.5D-14, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.382830  1 Xe pz                39      0.296181  1 Xe pz         
   107     -0.232101  2 F  pz               132     -0.232101  3 F  pz         
    33     -0.227094  1 Xe pz               104     -0.202391  2 F  pz         
   129     -0.202391  3 F  pz                36     -0.159490  1 Xe pz         
   110     -0.135029  2 F  pz               135     -0.135029  3 F  pz         

 Vector   30  Occ=1.000000D+00  E=-4.058156D-01  Symmetry=eu
              MO Center= -8.8D-16,  1.0D-15, -1.5D-14, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.455282  1 Xe py                38      0.336418  1 Xe py         
    32     -0.262324  1 Xe py                35     -0.177606  1 Xe py         
   106      0.174869  2 F  py               131      0.174869  3 F  py         
   103      0.152482  2 F  py               128      0.152482  3 F  py         
    44      0.123616  1 Xe py               109      0.113001  2 F  py         

 Vector   31  Occ=1.000000D+00  E=-4.058207D-01  Symmetry=eu
              MO Center=  1.9D-14, -3.9D-15,  6.8D-15, r^2= 2.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.455282  1 Xe px                37      0.336418  1 Xe px         
    31     -0.262324  1 Xe px                34     -0.177606  1 Xe px         
   105      0.174869  2 F  px               130      0.174869  3 F  px         
   102      0.152482  2 F  px               127      0.152482  3 F  px         
    43      0.123616  1 Xe px               108      0.113001  2 F  px         

 Vector   32  Occ=1.000000D+00  E=-3.502919D-01  Symmetry=a1g
              MO Center= -2.6D-14,  1.8D-15,  2.1D-14, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
