 argument  1 = XeF2_mPWB1K_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping(40%)  Levelshifting(0.0)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    0.10+100         ASAP                start   
          dE off:    0.10D-03       100 iters           100 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-11
          AO Gaussian exp screening on grid/accAOfunc:  16
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-08

      Dispersion Parameters
      ---------------------

          s6 scale factor :        0.847455000000
              vdW contrib :       -0.000093953180

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7418.96651085

 Read atomic ZORA corrections from ./molecule.zora_sf


 Loading old vectors from job with title :

XeF2

   Time after variat. SCF:      9.6
   Time prior to 1st pass:      9.6

 Integral file          = ./molecule.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  43688
 Max. records in memory =    868        Max. records in file   =  53615
 No. of bits per label  =      8        No. of bits per value  =     64


 #quartets = 8.532D+05 #integrals = 6.217D+06 #direct =  0.0% #cached =100.0%


File balance: exchanges=     1  moved=    34  time=   0.0


 Grid_pts file          = ./molecule.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     50        Max. recs in file   =    285929


           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):        0.00                   8
          Stack Space remaining (MW):      436.86           436861644

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d=40,ls=0.0,diis     1  -7771.3022599345 -8.05D+03  2.58D-03  7.74D+03    13.2
                                                     2.58D-03  7.74D+03
 d=40,ls=0.0,diis     2  -7772.6807044291 -1.38D+00  1.13D-03  1.24D+03    14.6
                                                     1.13D-03  1.24D+03
 d=40,ls=0.0,diis     3  -7773.2280827293 -5.47D-01  1.39D-03  1.98D+02    16.0
                                                     1.39D-03  1.98D+02
 d=40,ls=0.0,diis     4  -7773.4366673442 -2.09D-01  5.45D-04  3.17D+01    17.4
                                                     5.45D-04  3.17D+01
 d=40,ls=0.0,diis     5  -7773.5356176267 -9.90D-02  2.29D-04  5.07D+00    18.7
                                                     2.29D-04  5.07D+00
 d=40,ls=0.0,diis     6  -7773.5735023712 -3.79D-02  8.92D-05  8.12D-01    20.1
                                                     8.92D-05  8.12D-01
 d=40,ls=0.0,diis     7  -7773.5883744648 -1.49D-02  3.42D-05  1.30D-01    21.5
                                                     3.42D-05  1.30D-01
 d=40,ls=0.0,diis     8  -7773.5942809946 -5.91D-03  1.43D-05  2.08D-02    22.9
                                                     1.43D-05  2.08D-02
 d=40,ls=0.0,diis     9  -7773.5966372174 -2.36D-03  5.70D-06  3.32D-03    24.2
                                                     5.70D-06  3.32D-03
 d=40,ls=0.0,diis    10  -7773.5975786159 -9.41D-04  2.30D-06  5.32D-04    25.6
                                                     2.30D-06  5.32D-04
 d=40,ls=0.0,diis    11  -7773.5979549993 -3.76D-04  9.16D-07  8.51D-05    27.0
                                                     9.16D-07  8.51D-05
 d=40,ls=0.0,diis    12  -7773.5981055242 -1.51D-04  3.67D-07  1.36D-05    28.3
                                                     3.67D-07  1.36D-05
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    13  -7773.5981657296 -6.02D-05  1.47D-07  2.18D-06    29.8
                                                     1.47D-07  2.18D-06
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    14  -7773.5982058651 -4.01D-05  8.94D-11  1.99D-16    31.2
                                                     8.94D-11  1.99D-16
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis    15  -7773.5982058652 -3.37D-11  5.48D-11  3.64D-17    32.6
                                                     5.48D-11  3.64D-17

      Commencing ZORA Property Calculations
      -------------------------------------

dia1(k,t,iat1,ispin)=(  1,  1,  1,  1)=(  2786.85937782,  2786.85937782) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  1,  2)=(  2786.85937782,  5573.71875563) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  1)=(     0.33481390,     0.33481390) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  1,  2)=(     0.33481390,     0.66962781) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  1)=(     0.40308137,     0.40308137) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  1,  2)=(     0.40308137,     0.80616273) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  1)=(     0.33481390,     0.33481390) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  1,  2)=(     0.33481390,     0.66962781) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  1)=(  2787.12451334,  2787.12451334) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  1,  2)=(  2787.12451334,  5574.24902668) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  1)=(     0.32024095,     0.32024095) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  1,  2)=(     0.32024095,     0.64048190) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  1)=(     0.39061879,     0.39061879) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  1,  2)=(     0.39061879,     0.78123757) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  1)=(     0.30850145,     0.30850145) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  1,  2)=(     0.30850145,     0.61700289) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  1)=(  2794.56204537,  2794.56204537) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  1,  2)=(  2794.56204537,  5589.12409073) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  1)=(     0.35533836,     0.35533836,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  1,  2)=(     0.35533836,     0.71067671,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  1)=(     0.00488605,     0.00488605,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  1,  2)=(     0.00488605,     0.00977211,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  1)=(     0.00489862,     0.00489862,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  1,  2)=(     0.00489862,     0.00979724,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  1)=(     0.35051314,     0.35051314,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  1,  2)=(     0.35051314,     0.70102628,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  1)=(     0.01384185,     0.01384185,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  1,  2)=(     0.01384185,     0.02768370,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  1)=(     0.01278333,     0.01278333,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  1,  2)=(     0.01278333,     0.02556667,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  1,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  1)=(   230.40154780,   230.40154780) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  2,  2)=(   230.40154780,   460.80309560) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  1)=(     0.00802242,     0.00802242) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  2,  2)=(     0.00802242,     0.01604484) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  1)=(     0.00822154,     0.00822154) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  2,  2)=(     0.00822154,     0.01644309) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  1)=(     0.00802242,     0.00802242) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  2,  2)=(     0.00802242,     0.01604484) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  1)=(   230.40330709,   230.40330709) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  2,  2)=(   230.40330709,   460.80661417) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  1)=(    -0.00118020,    -0.00118020) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  2,  2)=(    -0.00118020,    -0.00236041) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  1)=(     0.02676646,     0.02676646) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  2,  2)=(     0.02676646,     0.05353291) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  1)=(     0.02172372,     0.02172372) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  2,  2)=(     0.02172372,     0.04344744) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  1)=(   249.16868091,   249.16868091) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  2,  2)=(   249.16868091,   498.33736183) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  1)=(    -1.85465808,    -1.85465808,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  2,  2)=(    -1.85465808,    -3.70931617,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  1)=(    -0.00760013,    -0.00760013,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  2,  2)=(    -0.00760013,    -0.01520027,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  1)=(    -0.00759824,    -0.00759824,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  2,  2)=(    -0.00759824,    -0.01519649,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  1)=(    -1.85559996,    -1.85559996,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  2,  2)=(    -1.85559996,    -3.71119993,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  1)=(     0.02937712,     0.02937712,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  2,  2)=(     0.02937712,     0.05875424,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  1)=(     0.02905773,     0.02905773,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  2,  2)=(     0.02905773,     0.05811547,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  2,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  1)=(   231.48509330,   231.48509330) ppm
dia1(k,t,iat1,ispin)=(  1,  1,  3,  2)=(   231.48509330,   462.97018661) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  1)=(     0.00176469,     0.00176469) ppm
dia1(k,t,iat1,ispin)=(  1,  2,  3,  2)=(     0.00176469,     0.00352938) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  1)=(    -0.03555129,    -0.03555129) ppm
dia1(k,t,iat1,ispin)=(  1,  3,  3,  2)=(    -0.03555129,    -0.07110258) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  1)=(     0.00176469,     0.00176469) ppm
dia1(k,t,iat1,ispin)=(  2,  1,  3,  2)=(     0.00176469,     0.00352938) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  1)=(   231.48680990,   231.48680990) ppm
dia1(k,t,iat1,ispin)=(  2,  2,  3,  2)=(   231.48680990,   462.97361980) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  1)=(    -0.02466787,    -0.02466787) ppm
dia1(k,t,iat1,ispin)=(  2,  3,  3,  2)=(    -0.02466787,    -0.04933574) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  1)=(    -0.05144311,    -0.05144311) ppm
dia1(k,t,iat1,ispin)=(  3,  1,  3,  2)=(    -0.05144311,    -0.10288622) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  1)=(    -0.04493273,    -0.04493273) ppm
dia1(k,t,iat1,ispin)=(  3,  2,  3,  2)=(    -0.04493273,    -0.08986547) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  1)=(   249.73035590,   249.73035590) ppm
dia1(k,t,iat1,ispin)=(  3,  3,  3,  2)=(   249.73035590,   499.46071180) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  1)=(    -1.58675840,    -1.58675840,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  1,  3,  2)=(    -1.58675840,    -3.17351681,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  1)=(     0.00385038,     0.00385038,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  1,  3,  2)=(     0.00385038,     0.00770076,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  1,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  1)=(     0.00383371,     0.00383371,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  2,  3,  2)=(     0.00383371,     0.00766743,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  1)=(    -1.58779891,    -1.58779891,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  2,  3,  2)=(    -1.58779891,    -3.17559783,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  2,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  1)=(    -0.03584929,    -0.03584929,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  1,  3,  3,  2)=(    -0.03584929,    -0.07169858,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  1)=(    -0.03447939,    -0.03447939,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  2,  3,  3,  2)=(    -0.03447939,    -0.06895878,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  1)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm
(dia2,par1)(k,t,iat1,spin)=(  3,  3,  3,  2)=(     0.00000000,     0.00000000,     0.00000000,     0.00000000) ppm

 Wrote ZORA NMR data to ./molecule.zora_nmrcs

(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,T)


         Total DFT energy =    -7773.598205865163
      One electron energy =   -11140.602878702643
           Coulomb energy =     3313.195623610536
    Exchange-Corr. energy =     -220.658051738903
 Nuclear repulsion energy =      274.467194919026

    Dispersion correction =       -0.000093953180

       Scaling correction =      118.006149071107

 Numeric. integr. density =       72.000000117297

     Total iterative time =    125.0s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.261525D+03
              MO Center= -1.1D-04, -1.2D-04, -1.2D-04, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      0.358781  1 Xe s                  2      0.296328  1 Xe s          
     1      0.261406  1 Xe s                  4      0.207261  1 Xe s          

 Vector    2  Occ=1.000000D+00  E=-1.973539D+02
              MO Center=  6.6D-03,  6.8D-03,  6.7D-03, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      0.637719  1 Xe s                  5      0.357697  1 Xe s          
     3     -0.189630  1 Xe s                  7      0.187616  1 Xe s          
     4     -0.152007  1 Xe s                  2     -0.132024  1 Xe s          
     1     -0.092366  1 Xe s                 20      0.064389  1 Xe py         
    21      0.063675  1 Xe pz                19      0.062921  1 Xe px         

 Vector    3  Occ=1.000000D+00  E=-1.779498D+02
              MO Center=  1.4D-04,  4.6D-04,  5.3D-04, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.365996  1 Xe px                22      0.295630  1 Xe px         
    21     -0.255636  1 Xe pz                16      0.242592  1 Xe px         
    24     -0.206273  1 Xe pz                18     -0.169257  1 Xe pz         
    20     -0.090933  1 Xe py                23     -0.073287  1 Xe py         
    17     -0.060148  1 Xe py                25      0.027286  1 Xe px         

 Vector    4  Occ=1.000000D+00  E=-1.773675D+02
              MO Center=  2.2D-04,  5.4D-04,  9.4D-05, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.353296  1 Xe py                23      0.282660  1 Xe py         
    21     -0.273007  1 Xe pz                17      0.229926  1 Xe py         
    24     -0.218704  1 Xe pz                18     -0.177867  1 Xe pz         
    19     -0.102884  1 Xe px                22     -0.082514  1 Xe px         
    16     -0.067110  1 Xe px                26      0.028151  1 Xe py         

 Vector    5  Occ=1.000000D+00  E=-1.736245D+02
              MO Center= -6.8D-03, -7.6D-03, -7.2D-03, r^2= 3.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20      0.278534  1 Xe py                21      0.263926  1 Xe pz         
    19      0.252760  1 Xe px                23      0.216550  1 Xe py         
    24      0.205407  1 Xe pz                22      0.196871  1 Xe px         
    17      0.165274  1 Xe py                18      0.156751  1 Xe pz         
    16      0.150252  1 Xe px                 6     -0.128757  1 Xe s          

 Vector    6  Occ=1.000000D+00  E=-4.060055D+01
              MO Center=  1.6D-02,  1.6D-02,  1.6D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      0.972588  1 Xe s                  6     -0.666674  1 Xe s          
     5     -0.232992  1 Xe s                  9      0.231768  1 Xe s          
     3      0.093043  1 Xe s                  4      0.076354  1 Xe s          
     2      0.061808  1 Xe s                 26      0.061197  1 Xe py         
    27      0.060691  1 Xe pz                25      0.060134  1 Xe px         

 Vector    7  Occ=1.000000D+00  E=-3.408787D+01
              MO Center= -2.3D-03, -2.5D-03, -2.0D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    25      0.471802  1 Xe px                28      0.413357  1 Xe px         
    27     -0.352297  1 Xe pz                30     -0.309562  1 Xe pz         
    19     -0.200672  1 Xe px                21      0.150202  1 Xe pz         
    16     -0.117742  1 Xe px                26     -0.098025  1 Xe py         
    22     -0.096494  1 Xe px                18      0.087892  1 Xe pz         

 Vector    8  Occ=1.000000D+00  E=-3.400811D+01
              MO Center= -1.7D-03, -6.1D-04, -2.1D-03, r^2= 3.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.458719  1 Xe py                29      0.405586  1 Xe py         
    27     -0.342688  1 Xe pz                30     -0.303416  1 Xe pz         
    20     -0.197408  1 Xe py                25     -0.161027  1 Xe px         
    21      0.147631  1 Xe pz                28     -0.142160  1 Xe px         
    17     -0.113893  1 Xe py                23     -0.094316  1 Xe py         

 Vector    9  Occ=1.000000D+00  E=-3.354988D+01
              MO Center= -1.8D-02, -1.9D-02, -1.8D-02, r^2= 2.9D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.353415  1 Xe py                29      0.327563  1 Xe py         
    27      0.323626  1 Xe pz                25      0.315543  1 Xe px         
    30      0.300427  1 Xe pz                28      0.292011  1 Xe px         
     8     -0.163853  1 Xe s                 20     -0.160965  1 Xe py         
    21     -0.147575  1 Xe pz                19     -0.143557  1 Xe px         

 Vector   10  Occ=1.000000D+00  E=-2.445211D+01
              MO Center=  2.1D-03,  2.9D-03,  2.5D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.339997  1 Xe d  2              52      0.334667  1 Xe d -2       
    61      0.290913  1 Xe d  2              57      0.285971  1 Xe d -2       
    55     -0.229833  1 Xe d  1              54     -0.223832  1 Xe d  0       
    60     -0.196463  1 Xe d  1              59     -0.191850  1 Xe d  0       
    66      0.058321  1 Xe d  2              53     -0.057277  1 Xe d -1       

 Vector   11  Occ=1.000000D+00  E=-2.444357D+01
              MO Center= -3.3D-05, -3.4D-05,  2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.425250  3 F  s                122      0.421111  3 F  s          
   121      0.227928  3 F  s                124      0.065631  3 F  s          

 Vector   12  Occ=1.000000D+00  E=-2.439847D+01
              MO Center=  1.1D-03,  1.8D-03,  7.4D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      0.466425  1 Xe d -1              58      0.401468  1 Xe d -1       
    54      0.248805  1 Xe d  0              55     -0.213665  1 Xe d  1       
    59      0.214345  1 Xe d  0              60     -0.183704  1 Xe d  1       
    52      0.080412  1 Xe d -2              63      0.080676  1 Xe d -1       
    57      0.068905  1 Xe d -2              64      0.043011  1 Xe d  0       

 Vector   13  Occ=1.000000D+00  E=-2.441089D+01
              MO Center=  3.3D-07,  3.2D-07, -2.0D+00, r^2= 1.2D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      0.425305  2 F  s                 97      0.422520  2 F  s          
    96      0.224087  2 F  s                 99      0.068232  2 F  s          

 Vector   14  Occ=1.000000D+00  E=-2.427857D+01
              MO Center=  1.7D-03,  8.9D-04,  2.2D-03, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      0.306875  1 Xe d  0              56      0.283975  1 Xe d  2       
    59      0.267955  1 Xe d  0              52     -0.255408  1 Xe d -2       
    61      0.247517  1 Xe d  2              57     -0.222862  1 Xe d -2       
    53     -0.221656  1 Xe d -1              55     -0.195265  1 Xe d  1       
    58     -0.193609  1 Xe d -1              60     -0.170889  1 Xe d  1       

 Vector   15  Occ=1.000000D+00  E=-2.404730D+01
              MO Center=  6.8D-05, -6.2D-05,  5.3D-06, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      0.368843  1 Xe d -2              54      0.344553  1 Xe d  0       
    57      0.331746  1 Xe d -2              59      0.310244  1 Xe d  0       
    55      0.190361  1 Xe d  1              60      0.171540  1 Xe d  1       
    53     -0.158680  1 Xe d -1              58     -0.142777  1 Xe d -1       
    62      0.066870  1 Xe d -2              64      0.062518  1 Xe d  0       

 Vector   16  Occ=1.000000D+00  E=-2.401342D+01
              MO Center=  8.6D-06, -1.9D-04, -2.2D-04, r^2= 2.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      0.386859  1 Xe d  1              56      0.356927  1 Xe d  2       
    60      0.349571  1 Xe d  1              61      0.322169  1 Xe d  2       
    53      0.182107  1 Xe d -1              58      0.164799  1 Xe d -1       
    52     -0.075618  1 Xe d -2              65      0.070383  1 Xe d  1       
    57     -0.067858  1 Xe d -2              66      0.064913  1 Xe d  2       

 Vector   17  Occ=1.000000D+00  E=-7.464433D+00
              MO Center=  2.7D-02,  2.8D-02,  2.8D-02, r^2= 1.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -1.130307  1 Xe s                  8      1.038471  1 Xe s          
     6     -0.363673  1 Xe s                 11     -0.197921  1 Xe s          
     5     -0.121587  1 Xe s                  9      0.073651  1 Xe s          
    32     -0.059317  1 Xe py                33     -0.058713  1 Xe pz         
    31     -0.058403  1 Xe px                 3      0.043253  1 Xe s          

 Vector   18  Occ=1.000000D+00  E=-5.397377D+00
              MO Center=  7.7D-04, -3.6D-03, -1.1D-02, r^2= 1.8D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
